scientific_name,Order,Axial_length_mm,transverse_diameter_mm,brain_vol_ml,body_mass_g,habitat_openness,migration,food_type,foraging_habitat,activity_pattern
Foudia_madagascariensis,Passeriformes,6.2,7.4,0.75,16.59,Op,Se,Pl,In,D
Foulehaio_carunculatus,Passeriformes,7.4,8.85,0.98,37,De,Se,Pl,In,D
Francolinus_leucoscepus,Galliformes,13,16.3,3.2,640.61,So,Se,Pl,Te,D
Francolinus_sephaena,Galliformes,10.6,13.75,2.25,340.47,So,Se,Om,Te,D
Fregata_aquila,Suliformes,19.66,NA,9.12,1620,Op,Mi,An,Ae,D
Fringilla_coelebs,Passeriformes,6.75,8.13,0.81,23.81,So,Pm,Om,Ge,D
Fringilla_montifringilla,Passeriformes,6.2,8.13,0.75,23.19,De,Mi,Pl,Ge,D
Fulica_atra,Gruiformes,11.6,NA,2.85,717.12,Op,Se,Pl,Ge,D
Fulmarus_glacialis,Procellariiformes,16.1,NA,6.33,611.94,Op,Mi,An,Aq,D
Furnarius_rufus,Passeriformes,8.12,9.61,1.33,46.42,Op,Se,An,Te,D
Galbula_albirostris,Piciformes,8.5,10.85,0.61,22.1,De,Se,An,In,D
Galbula_galbula,Piciformes,8.8,10.05,0.58,23,So,Se,An,In,D
Galerida_cristata,Passeriformes,7.3,9.18,1.17,42.68,Op,Se,Om,Te,D
Gallicolumba_rubescens,Columbiformes,8.2,10.95,1.03,60,De,Se,Pl,In,D
Gallinago_gallinago,Charadriiformes,9.3,NA,1.41,112.94,Op,Mi,An,Te,D
Gallinago_nobilis,Charadriiformes,10.2,NA,2.09,192.44,Op,Se,An,Te,D
Gallinago_stenura,Charadriiformes,10,NA,1.5,113,Op,Mi,An,Te,D
Gallus_gallus,Galliformes,8.55,10.95,3.53,751.72,De,Se,Pl,Te,D
Garrulax_leucolophus,Passeriformes,11.1,12.95,2.46,123.44,So,Se,An,Te,D
Garrulus_glandarius,Passeriformes,14.05,16.53,3.91,159.46,De,Pm,Om,In,D
Garrulus_lanceolatus,Passeriformes,11.8,14.35,2.54,97.7,De,Pm,Om,In,D
Gavia_stellata,Gaviiformes,16.1,NA,5.54,1486,Op,Mi,An,Aq,D
Geococcyx_californianus,Cuculiformes,15.9,18.85,3.49,376,So,Se,An,Te,D
Geoffroyus_geoffroyi,Psittaciformes,11.9,14.5,4.26,164,De,Se,Pl,In,D
Geopelia_cuneata,Columbiformes,6.1,8.75,0.59,31.6,So,Se,Pl,Te,D
Geopelia_humeralis,Columbiformes,9.3,12,1.26,128.42,So,Se,Pl,Te,D
Geophaps_smithii,Columbiformes,8.3,12.45,1.39,194,De,Pm,Pl,Te,D
Geositta_cunicularia,Passeriformes,8.4,9.95,0.97,28.5,Op,Se,An,Te,D
Geothlypis_trichas,Passeriformes,5.6,7.45,0.52,9.54,De,Mi,An,In,D
Geotrygon_montana,Columbiformes,10,12.95,1.14,133.86,De,Se,Pl,Te,D
Gerygone_flavolateralis,Passeriformes,5.8,7,0.34,6.3,De,Se,An,In,D
Gerygone_fusca,Passeriformes,5.1,6.15,0.34,5.4,So,Se,An,In,D
Glareola_nuchalis,Charadriiformes,8.8,12.1,0.85,62.7,Op,Pm,An,Ae,D
Glaucidium_brasilianum,Strigiformes,12.3,NA,2.51,63.3,So,Se,An,In,D
Glaucidium_gnoma,Strigiformes,11.3,NA,3.6,61.25,So,Se,An,In,D
Glaucidium_passerinum,Strigiformes,12.6,NA,2.59,57.87,De,Pm,An,In,D
Glaucis_hirsutus,Caprimulgiformes,4.75,5.93,0.25,6.76,De,Se,Pl,Ae,D
Glossopsitta_concinna,Psittaciformes,8.1,10.05,2.87,70.54,So,Se,Pl,In,D
Glossopsitta_porphyrocephala,Psittaciformes,6.8,8.05,1.89,44.7,So,Se,Pl,In,D
Glossopsitta_pusilla,Psittaciformes,6.6,8,1.59,39.4,So,Se,Pl,In,D
Glyphorynchus_spirurus,Passeriformes,5.9,7.63,0.62,14.6,De,Se,An,In,D
Gnorimopsar_chopi,Passeriformes,8.4,9.28,1.8,65.9,So,Se,Om,Te,D
Goura_cristata,Columbiformes,18,22.7,5.27,2000,So,Se,Pl,Te,D
Goura_scheepmakeri,Columbiformes,18,21.1,5.75,2235,So,Se,Pl,Te,D
Goura_victoria,Columbiformes,17.4,22.6,5.43,2384,So,Se,Pl,Te,D
Gracula_religiosa,Passeriformes,11.7,14.2,3.68,192,De,Se,Pl,In,D
Grallina_bruijni,Passeriformes,8.4,9.7,1,38.4,So,Pm,An,Te,D
Grallina_cyanoleuca,Passeriformes,10.56,12.43,1.68,82.57,So,Se,An,Te,D
Graydidascalus_brachyurus,Psittaciformes,11.6,12.9,5.3,159,De,Se,Pl,In,D
Grus_canadensis,Gruiformes,18.58,NA,14.82,4296.22,Op,Mi,Om,Te,D
Grus_grus,Gruiformes,21.4,NA,19.96,5499.99,Op,Mi,Pl,Te,D
Guira_guira,Cuculiformes,10.93,13.05,1.92,141,Op,Se,An,Te,D
Guttera_pucherani,Galliformes,15.6,18.95,4.9,1149,De,Se,Om,Te,D
Gymnobucco_calvus,Piciformes,8.35,9.68,1.25,54.51,De,Pm,Pl,In,D
Gymnocichla_nudiceps,Passeriformes,8.5,10.6,1.06,30.5,De,Se,An,In,D
Gymnoderus_foetidus,Passeriformes,15.6,17.55,3.53,275.49,So,Se,Pl,In,D
Gymnogyps_californianus,Cathartiformes,25.5,NA,27.25,8442.74,Op,Se,Ca/Re,Te,D
Gymnophaps_albertisii,Columbiformes,12.5,15.85,2.1,259,De,Se,Pl,In,D
Gymnopithys_leucaspis,Passeriformes,8.5,9.7,0.76,27.2,De,Se,An,In,D
Gymnorhina_tibicen,Passeriformes,15.85,18.6,4.65,284.87,So,Se,An,Te,D
Gymnorhinus_cyanocephalus,Passeriformes,10.2,13.1,3.51,104.82,So,Pm,Om,Ge,D
Gypaetus_barbatus,Accipitriformes,30.95,NA,22.25,5694.98,Op,Pm,Ca/Re,Te,D
Gypohierax_angolensis,Accipitriformes,21.7,NA,10.13,1600,So,Se,Pl,In,D
Gyps_africanus,Accipitriformes,20.1,NA,18.25,5432.99,So,Se,Ca/Re,Te,D
Haematopus_ater,Charadriiformes,13.6,NA,5.15,724,Op,Se,An,Te,D
Haematopus_leucopodus,Charadriiformes,13,NA,4.55,617.99,Op,Se,An,Te,D
Haematopus_ostralegus,Charadriiformes,14.1,NA,4.52,526,Op,Se,An,Te,D
Halcyon_leucocephala,Coraciiformes,10.3,13.05,1.08,41.8,So,Pm,An,In,D
Halcyon_senegalensis,Coraciiformes,10.9,13.25,1.45,73.44,So,Se,An,In,D
Halcyon_smyrnensis,Coraciiformes,11.8,14.53,1.84,91.4,So,Pm,An,In,D
Haliaeetus_albicilla,Accipitriformes,30.2,NA,16.5,4729.27,Op,Pm,An,Ae,D
Haliaeetus_leucocephalus,Accipitriformes,28.15,NA,18.04,4700.58,Op,Mi,An,Ge,D
Haliaeetus_vocifer,Accipitriformes,21.6,NA,12.19,3400,So,Se,An,In,D
Harpactes_ardens,Trogoniformes,13.3,15.95,1.77,96.29,De,Se,An,In,D
Harpactes_erythrocephalus,Trogoniformes,12.87,15,1.92,80.29,De,Se,An,In,D
Harpagus_bidentatus,Accipitriformes,18.1,NA,3.83,215.25,So,Se,An,In,D
Heliothryx_barroti,Caprimulgiformes,4.6,5.7,0.23,5.5,De,Se,Pl,Ae,D
Helmitheros_vermivorum,Passeriformes,5.8,6.85,0.59,14.16,De,Mi,An,In,D
Hemiphaga_novaeseelandiae,Columbiformes,13.5,16.25,2.97,653,So,Se,Pl,In,D
Hemiprocne_comata,Caprimulgiformes,9.3,10.18,0.42,20.63,De,Se,An,In,D
Hemiprocne_mystacea,Caprimulgiformes,11.37,15.35,1.1,70.1,So,Se,An,Ae,D
Hemitriccus_margaritaceiventer,Passeriformes,6.58,7.7,0.45,8.4,So,Se,An,In,D
Henicophaps_albifrons,Columbiformes,11.4,14.65,2.1,247,Op,Se,Om,Te,D
Henicorhina_leucosticta,Passeriformes,6.4,8.05,0.78,14.18,De,Se,An,Ge,D
Herpetotheres_cachinnans,Falconiformes,21.25,NA,6.55,623.58,So,Se,An,In,D
Heteromyias_albispecularis,Passeriformes,10,12.8,1.05,36.3,De,Se,An,In,D
Heteroscelus_incanus,Charadriiformes,10.1,NA,1.29,108.24,Op,Mi,An,Te,D
Hieraaetus_morphnoides,Accipitriformes,23.4,NA,7.81,775.05,So,Se,An,Ge,D
Hieraaetus_pennatus,Accipitriformes,22.6,NA,5.31,823.75,De,Mi,An,Ge,D
Himantopus_himantopus,Charadriiformes,11.75,NA,1.9,176.82,Op,Pm,An,Te,D
Himatione_sanguinea,Passeriformes,5.8,6.77,0.67,15.17,De,Se,Pl,In,D
Hirundapus_caudacutus,Caprimulgiformes,12.8,13.85,1.29,95.5,De,Mi,An,Ae,D
Hirundo_ariel,Passeriformes,7.3,7.95,0.36,10.84,Op,Pm,An,Ae,D
Hirundo_nigricans,Passeriformes,7.6,8.7,0.52,15.4,So,Pm,An,Ae,D
Hirundo_rustica,Passeriformes,8,9.35,0.55,17.91,Op,Mi,An,Ae,D
Hirundo_senegalensis,Passeriformes,9,10.4,0.51,45.35,Op,Se,An,Ae,D
Hydrophasianus_chirurgus,Charadriiformes,9.4,NA,1.4,160.03,Op,Pm,Om,Te,D
Hylacola_cauta,Passeriformes,7,9.1,0.81,15.21,So,Se,An,Te,D
Hylocichla_mustelina,Passeriformes,8.26,9.84,1.25,50.09,De,Mi,Om,Ge,D
Hylophylax_naevius,Passeriformes,7.65,9.18,0.59,14.2,De,Se,An,In,D
Hymenops_perspicillatus,Passeriformes,8.4,9.85,0.76,22.9,Op,Mi,An,Te,D
Hypocnemis_cantator,Passeriformes,6.55,8.28,0.63,12.29,De,Se,An,In,D
Hypothymis_azurea,Passeriformes,7,8.65,0.52,11.1,De,Se,An,In,D
Ibidorhyncha_struthersii,Charadriiformes,11.65,NA,2.3,294,Op,Pm,An,Te,D
Icteria_virens,Passeriformes,8.3,9.95,0.91,24.89,So,Se,An,In,D
Icterus_cayanensis,Passeriformes,7.4,8.6,1.29,35.44,So,Se,An,In,D
Icterus_galbula,Passeriformes,8.4,9.7,1.13,32.83,De,Mi,Om,In,D
Icterus_spurius,Passeriformes,7.1,8.8,0.86,19.44,So,Mi,An,In,D
Ifrita_kowaldi,Passeriformes,8.6,10,1.25,32.1,De,Se,An,In,D
Illadopsis_fulvescens,Passeriformes,8.9,10.45,1.19,27.9,De,Se,An,In,D
Indicator_minor,Piciformes,5.8,7.75,0.67,28.2,So,Se,An,In,D
Irena_puella,Passeriformes,9.55,11.58,1.36,64.9,De,Se,Pl,In,D
Ithaginis_cruentus,Galliformes,12.3,14.25,3.18,530.67,So,Se,Pl,Te,D
Ixos_philippinus,Passeriformes,9,10.5,1.12,38.6,De,Se,Pl,In,D
Jacamerops_aureus,Piciformes,11.7,13.6,1.11,62.9,De,Se,An,In,D
Jacana_jacana,Charadriiformes,7.12,NA,1.29,106.24,Op,Se,Om,Te,D
Jacana_spinosa,Charadriiformes,8.9,NA,1.38,94,Op,Se,An,Te,D
Junco_hyemalis,Passeriformes,7.6,8.95,0.83,19.5,So,Mi,Pl,Ge,D
Jynx_torquilla,Piciformes,7.5,9.43,0.94,34.96,De,Mi,An,Te,D
Kaupifalco_monogrammicus,Accipitriformes,19.3,NA,4.03,278.94,Op,Se,An,In,D
Ketupa_ketupu,Strigiformes,32.1,NA,12.75,1293,So,Se,An,In,N
Lagonosticta_senegala,Passeriformes,4.5,6.05,0.39,9.21,So,Se,Pl,Te,D
Lagopus_lagopus,Galliformes,12.8,15.8,2.38,566.86,Op,Se,Pl,Te,D
Lagopus_muta,Galliformes,12.4,15.55,2.5,535.3,Op,Se,Pl,Te,D
Lamprotornis_superbus,Passeriformes,10,12.3,1.72,64.9,So,Se,An,Te,D
Lanius_collaris,Passeriformes,8.5,10.9,1.07,36.44,Op,Se,An,In,D
Lanius_collurio,Passeriformes,9,11,0.96,28.44,Op,Mi,An,In,D
Lanius_cristatus,Passeriformes,9.3,11.9,1.05,32.18,Op,Mi,An,In,D
Lanius_excubitor,Passeriformes,8.78,10.04,1.43,63.41,Op,Mi,An,In,D
Lanius_ludovicianus,Passeriformes,11.2,13.05,1.53,51.59,Op,Mi,An,In,D
Lanius_senator,Passeriformes,9,11.4,1.07,35.97,So,Mi,An,In,D
Lanius_tigrinus,Passeriformes,9.9,11.8,1.1,30.14,So,Mi,An,In,D
Lanius_vittatus,Passeriformes,9,10.4,0.82,20.8,So,Pm,An,In,D
Larus_argentatus,Charadriiformes,18.7,NA,6.69,1090.99,Op,Pm,An,Ge,D
Larus_canus,Charadriiformes,17.4,NA,4.07,412.53,Op,Mi,An,Te,D
Larus_delawarensis,Charadriiformes,17.23,NA,4.44,516.31,Op,Pm,An,Te,D
Larus_marinus,Charadriiformes,19.8,NA,8.2,1649.71,Op,Pm,Om,Te,D
Larus_philadelphia,Charadriiformes,12.25,NA,2.26,210.71,Op,Pm,An,Ae,D
Larus_ridibundus,Charadriiformes,11.5,NA,3.05,284,Op,Pm,An,Ge,D
Lathamus_discolor,Psittaciformes,8.05,9.73,2.37,64.7,So,Mi,Pl,In,D
Legatus_leucophaius,Passeriformes,7.9,9.75,0.66,22.2,De,Se,Pl,In,D
Leiothrix_argentauris,Passeriformes,8,9.5,0.94,28.4,De,Se,An,In,D
Leiothrix_lutea,Passeriformes,8.3,9.5,0.92,21.39,De,Se,An,In,D
Lepidothrix_coronata,Passeriformes,6,7.3,0.36,8.34,De,Se,Pl,In,D
Leptosomus_discolor,Leptosomiformes,18.9,22.61,4.11,255,De,Se,An,In,D
Leptotila_cassini,Columbiformes,10.5,13.35,1.3,159,De,Se,Pl,Te,D
Leptotila_rufaxilla,Columbiformes,9.8,13.15,1.27,157,De,Se,Pl,Te,D
Leptotila_verreauxi,Columbiformes,11.6,13.73,1.42,146.88,De,Se,Pl,Te,D
Lessonia_rufa,Passeriformes,6.7,7.8,0.43,13.4,Op,Mi,An,Te,D
Lichenostomus_ornatus,Passeriformes,6.5,7.95,0.75,17.63,So,Se,Om,In,D
Lichenostomus_unicolor,Passeriformes,7.2,8.75,0.82,30.7,So,Se,Pl,In,D
Lichmera_indistincta,Passeriformes,5.2,6.15,0.51,11.18,So,Se,Pl,In,D
Limicola_falcinellus,Charadriiformes,6.5,NA,0.72,37.1,Op,Mi,An,Te,D
Limnodromus_griseus,Charadriiformes,8.8,NA,1.38,110.53,Op,Mi,An,Te,D
Limnodromus_scolopaceus,Charadriiformes,8.3,NA,1.37,104.4,Op,Mi,An,Te,D
Limnothlypis_swainsonii,Passeriformes,6.3,7.65,0.67,18.9,De,Mi,An,Te,D
Limosa_lapponica,Charadriiformes,9.4,NA,2.77,291.65,Op,Mi,An,Te,D
Limosa_limosa,Charadriiformes,9.8,NA,2.7,288.37,Op,Mi,An,Te,D
Lipaugus_vociferans,Passeriformes,12.1,14.4,1.63,75.42,De,Se,Om,In,D
Lonchura_bicolor,Passeriformes,4.75,5.5,0.42,9.9,So,Se,Pl,In,D
Lonchura_punctulata,Passeriformes,5.2,6.25,0.46,13.6,So,Se,Pl,Ge,D
Lonchura_striata,Passeriformes,5.5,6.8,0.74,12.3,Op,Se,Pl,In,D
Lophophorus_impejanus,Galliformes,9.33,11.75,6.2,2066.51,Op,Se,Pl,Te,D
Lophorina_superba,Passeriformes,10.2,12.1,2.6,76.66,De,Se,Om,In,D
Lophura_swinhoii,Galliformes,7,9.8,4.25,1100,De,Se,Pl,Te,D
Lorius_garrulus,Psittaciformes,10.2,12.7,5.17,143,De,Se,Pl,In,D
Lorius_lory,Psittaciformes,10.3,12.65,5.12,176.89,De,Se,Pl,In,D
Loxia_leucoptera,Passeriformes,6.4,7.25,1.38,28.69,De,Mi,Pl,In,D
Loxigilla_violacea,Passeriformes,7.55,9.45,1.16,22.17,So,Se,Pl,In,D
Lullula_arborea,Passeriformes,7.8,9.4,0.82,26.9,Op,Pm,Om,Te,D
Luscinia_megarhynchos,Passeriformes,7.6,9.2,0.7,19.6,De,Mi,An,Ge,D
Machetornis_rixosa,Passeriformes,8.7,10.15,0.96,29.6,Op,Se,An,Te,D
Macronous_gularis,Passeriformes,6.4,7.4,0.65,11.83,So,Se,An,In,D
Macropygia_phasianella,Columbiformes,9.4,11.95,1.46,237,De,Pm,Pl,In,D
Macropygia_unchall,Columbiformes,10.8,13.3,1.48,168,De,Se,Pl,In,D
Malaconotus_cruentus,Passeriformes,11.85,14.6,2.28,76.69,De,Se,An,In,D
Malacoptila_panamensis,Piciformes,10.7,13.6,1.15,42.6,De,Se,An,In,D
Malurus_cyaneus,Passeriformes,6,7.35,0.47,10.33,So,Se,An,Te,D
Malurus_lamberti,Passeriformes,6.3,7.45,0.46,8.04,So,Se,An,In,D
Malurus_melanocephalus,Passeriformes,5.7,7.05,0.45,7.9,De,Se,An,Te,D
Manacus_manacus,Passeriformes,7.25,8.58,0.59,16.7,De,Se,Pl,In,D
Manacus_vitellinus,Passeriformes,7.1,8.55,0.62,18.16,De,Se,Pl,In,D
Manorina_flavigula,Passeriformes,8.8,10.95,1.37,55.9,So,Se,An,In,D
Manorina_melanophrys,Passeriformes,7.2,8.8,1.14,30.39,So,Se,An,In,D
Margarops_fuscatus,Passeriformes,11.3,13.35,2.35,98.43,So,Se,Om,In,D
Margarops_fuscus,Passeriformes,10.3,12.1,1.54,67.07,De,Se,Om,In,D
Mecocerculus_leucophrys,Passeriformes,6.6,7.8,0.48,10.98,De,Se,An,In,D
Megaceryle_alcyon,Coraciiformes,13.5,16.33,2.46,148,Op,Pm,An,In,D
Megaceryle_torquata,Coraciiformes,16.6,20.2,3.57,317,Op,Se,An,In,D
Megalaima_asiatica,Piciformes,10.9,13.1,1.53,90.5,De,Se,Pl,In,D
Megalaima_haemacephala,Piciformes,8.9,11.45,0.97,44.49,So,Se,Om,In,D
Megalaima_oorti,Piciformes,10.7,12.7,1.45,87.69,De,Se,Pl,In,D
Megalaima_virens,Piciformes,12.6,15.35,2.12,202,De,Se,Pl,In,D
Megalaima_zeylanica,Piciformes,11.9,14.65,1.9,119,De,Se,Pl,In,D
Megapodius_freycinet,Galliformes,12.23,15.5,3.78,642.48,So,Se,Pl,Te,D
Megarynchus_pitangua,Passeriformes,10.65,12.75,1.17,69.91,So,Se,An,In,D
Melampitta_lugubris,Passeriformes,11.7,13.4,2.1,42.67,De,Se,An,Te,D
Melanerpes_aurifrons,Piciformes,9.5,11.7,2.2,80.77,So,Se,Om,In,D
Melanerpes_carolinus,Piciformes,9.8,11.95,2.16,69.5,De,Se,Om,In,D
Melanerpes_erythrocephalus,Piciformes,9,10.83,1.78,71.6,De,Se,An,In,D
Melanerpes_formicivorus,Piciformes,9.1,11.75,1.99,79.62,So,Se,Pl,In,D
Melanerpes_lewis,Piciformes,9.9,12.85,2.22,105.76,So,Mi,Om,In,D
Melanocharis_nigra,Passeriformes,6.7,8,0.54,14.16,De,Se,Om,In,D
Melanodryas_cucullata,Passeriformes,8.5,10.3,0.8,21.1,So,Se,An,In,D
Melanoptila_glabrirostris,Passeriformes,9.3,11.2,1.2,35.4,So,Se,Om,In,D
Meleagris_gallopavo,Galliformes,17.5,21.17,8.21,5791.37,So,Se,Pl,Te,D
Meleagris_ocellata,Galliformes,19.2,23.6,5.84,5525,So,Se,Pl,Te,D
Melidectes_torquatus,Passeriformes,8.3,10.6,1.45,44.93,So,Se,Om,In,D
Melidora_macrorrhina,Coraciiformes,15.2,18.18,2.3,97,De,Se,An,In,N
Melilestes_megarhynchus,Passeriformes,8.2,9.8,1.27,43.76,De,Se,Om,In,D
Meliphaga_lewinii,Passeriformes,7.8,9.9,1.17,33.58,De,Se,Pl,In,D
Melipotes_fumigatus,Passeriformes,9.1,11.5,1.55,58.6,De,Se,Pl,In,D
Melithreptus_brevirostris,Passeriformes,5.6,6.85,0.68,12.6,So,Se,Om,In,D
Melithreptus_lunatus,Passeriformes,5.4,7.4,0.6,14.01,So,Se,An,In,D
Mellisuga_minima,Caprimulgiformes,3.4,4.5,0.13,2.4,So,Se,Pl,Ae,D
Melopsittacus_undulatus,Psittaciformes,6.9,7.5,1.5,28.99,Op,Pm,Pl,Ge,D
Melospiza_georgiana,Passeriformes,6.9,7.95,0.81,16.1,So,Mi,Om,Ge,D
Melospiza_melodia,Passeriformes,6.8,8.45,1.06,21.91,So,Pm,Om,Ge,D
Menura_novaehollandiae,Passeriformes,17.6,22.28,10.71,972.62,De,Se,An,Te,D
Mergus_serrator,Anseriformes,11.73,NA,4.83,1015.17,Op,Mi,An,Aq,D
Merops_albicollis,Coraciiformes,8,9.8,0.51,25.9,Op,Pm,An,In,D
Merops_nubicus,Coraciiformes,9.6,11.8,0.87,42.4,So,Pm,An,In,D
Merops_orientalis,Coraciiformes,7.2,8.65,0.48,14.8,So,Se,An,In,D
Merops_pusillus,Coraciiformes,6.4,8,0.41,15.1,So,Se,An,In,D
Microeca_fascinans,Passeriformes,6.9,8.4,0.54,14.47,So,Mi,An,In,D
Microeca_flavigaster,Passeriformes,7,8.7,0.51,12.1,So,Se,An,In,D
Microhierax_erythrogenys,Falconiformes,10.95,NA,1.4,49.96,So,Se,An,In,D
Microhierax_fringillarius,Falconiformes,9.5,NA,1.16,42.9,So,Se,An,In,D
Micropsitta_pusio,Psittaciformes,5.7,7.25,0.98,14,So,Se,Pl,In,D
Milvus_migrans,Accipitriformes,20,NA,5.82,734.1,Op,Mi,Om,Ae,D
Milvus_milvus,Accipitriformes,20.3,NA,7.72,1071.77,So,Pm,Om,Ge,D
Mimus_polyglottos,Passeriformes,8.9,11.7,1.38,48.5,So,Mi,Om,Ge,D
Minla_ignotincta,Passeriformes,6.4,7.5,0.71,14.3,So,Se,An,In,D
Mino_dumontii,Passeriformes,12.3,14.6,2.98,217,De,Se,Pl,In,D
Mionectes_oleagineus,Passeriformes,6.57,7.6,0.45,11.17,De,Se,Pl,In,D
Mirafra_javanica,Passeriformes,6,8.6,0.73,23,Op,Se,Om,Te,D
Mitrephanes_phaeocercus,Passeriformes,6.2,7.5,0.32,8.59,De,Se,An,In,D
Mitrospingus_cassinii,Passeriformes,8.4,10.35,1.31,40.4,So,Se,Om,In,D
Mniotilta_varia,Passeriformes,5.8,7.1,0.44,10.9,De,Mi,An,In,D
Molothrus_ater,Passeriformes,8.2,9.15,1.15,40.26,So,Mi,An,Te,D
Molothrus_oryzivorus,Passeriformes,11.7,13.3,3.14,181.85,De,Se,Om,Te,D
Momotus_momota,Coraciiformes,14,17.65,2.19,114.96,De,Se,An,In,D
Monachella_muelleriana,Passeriformes,7.9,9.6,0.75,24.5,Op,Se,An,In,D
Monarcha_trivirgatus,Passeriformes,7.7,9.5,0.63,12.7,De,Se,An,In,D
Monias_benschi,Mesitornithiformes,10.1,12.45,2,137.94,De,Se,An,Te,D
Monticola_solitarius,Passeriformes,9.4,13.3,1.27,53.65,Op,Pm,An,In,D
Montifringilla_nivalis,Passeriformes,6.7,8.55,1.05,36.9,Op,Pm,Pl,Te,D
Motacilla_alba,Passeriformes,7.1,8.25,0.6,23.93,Op,Mi,An,Te,D
Motacilla_cinerea,Passeriformes,6.2,7.75,0.51,17.15,Op,Pm,An,Te,D
Motacilla_flava,Passeriformes,7.2,8.6,0.55,17.68,Op,Mi,An,Te,D
Mulleripicus_fulvus,Piciformes,12.8,14.55,4.43,312.25,De,Se,An,In,D
Muscisaxicola_alpinus,Passeriformes,7.3,9.8,0.78,26.1,Op,Pm,An,Te,D
Musophaga_rossae,Musophagiformes,14.9,17.75,4.05,361.42,So,Se,Pl,In,D
Musophaga_violacea,Musophagiformes,13.8,17.15,3.57,360,So,Se,Pl,In,D
Myiagra_inquieta,Passeriformes,7.9,9.5,0.76,20.9,So,Pm,An,In,D
Myiagra_rubecula,Passeriformes,7.3,8.9,0.54,12.05,So,Se,An,In,D
