scientific_name,Order,Axial_length_mm,transverse_diameter_mm,brain_vol_ml,body_mass_g,habitat_openness,migration,food_type,foraging_habitat,activity_pattern
Myiarchus_cinerascens,Passeriformes,9.1,10.5,0.77,28.2,So,Mi,An,In,D
Myiarchus_crinitus,Passeriformes,8.38,8.01,0.91,32.1,De,Mi,Om,In,D
Myiarchus_stolidus,Passeriformes,8.6,10.35,0.65,20.8,De,Se,An,In,D
Myiarchus_tuberculifer,Passeriformes,8.5,9.8,0.66,17.7,De,Se,An,In,D
Myiarchus_tyrannulus,Passeriformes,9.1,11.03,0.98,35.45,So,Pm,An,In,D
Myiobius_barbatus,Passeriformes,6.9,8.7,0.35,11,De,Se,An,In,D
Myiodynastes_maculatus,Passeriformes,9.73,11.84,1.13,43.2,So,Mi,An,In,D
Myiophobus_fasciatus,Passeriformes,6.7,8.15,0.37,9.9,So,Mi,An,In,D
Myiopsitta_monachus,Psittaciformes,8.7,10.2,4.08,120,So,Se,Pl,In,D
Myiozetetes_similis,Passeriformes,8,10.05,0.82,28,So,Pm,An,In,D
Myrmeciza_exsul,Passeriformes,9.8,10.4,1.03,26.5,De,Se,An,In,D
Myrmeciza_ferruginea,Passeriformes,6.6,9.3,0.82,26.1,De,Se,An,Te,D
Myrmotherula_axillaris,Passeriformes,5.3,6.9,0.39,8.09,De,Se,An,In,D
Myzomela_obscura,Passeriformes,5.7,6.35,0.51,11.88,So,Se,Pl,In,D
Nandayus_nenday,Psittaciformes,9.9,11.65,4.55,128,So,Se,Pl,In,D
Necrosyrtes_monachus,Accipitriformes,21,NA,12.25,2043,So,Se,Ca/Re,Te,D
Nectarinia_jugularis,Passeriformes,4.8,6.45,0.4,8.99,So,Se,Om,In,D
Nectarinia_olivacea,Passeriformes,6,7.4,0.46,9.65,De,Se,Om,In,D
Neochmia_phaeton,Passeriformes,5.5,6.85,0.5,10,So,Se,Pl,Ge,D
Neochmia_temporalis,Passeriformes,4.8,6,0.52,11.4,So,Se,Pl,Te,D
Neophema_splendida,Psittaciformes,6.8,NA,1.28,38.6,So,Se,Pl,Te,D
Neophron_percnopterus,Accipitriformes,22.05,NA,10.62,2082,Op,Mi,Om,Ge,D
Neopsephotus_bourkii,Psittaciformes,6.63,8.54,1.25,44.4,So,Se,Pl,Te,D
Neopsittacus_musschenbroekii,Psittaciformes,7.6,8.9,2.45,50.9,De,Se,Pl,In,D
Neotis_denhami,Otidiformes,18.1,21.2,12.25,3970.2,Op,Se,An,Te,D
Nestor_meridionalis,Psittaciformes,12.7,14.7,13,428.01,De,Se,Pl,In,D
Nestor_notabilis,Psittaciformes,14.3,16.68,14.4,862.97,So,Se,Pl,In,D
Nicator_chloris,Passeriformes,9.8,12.2,1.28,46.1,De,Se,An,In,D
Niltava_grandis,Passeriformes,10.8,13.35,0.95,30.3,De,Se,An,In,D
Ninox_connivens,Strigiformes,25.3,NA,6.4,577.99,So,Se,An,In,N
Ninox_jacquinoti,Strigiformes,19.1,NA,4.38,200.81,De,Se,An,In,N
Ninox_novaeseelandiae,Strigiformes,22.3,NA,5.53,183.37,De,Pm,An,In,N
Notharchus_macrorhynchos,Piciformes,15.2,17.48,1.7,95.89,So,Se,An,In,D
Nothoprocta_ornata,Struthioniformes,12.1,15.9,2.85,619.27,So,Se,Pl,Te,D
Nothoprocta_perdicaria,Struthioniformes,10.23,12.04,1.88,458,So,Se,Pl,Te,D
Nothura_maculosa,Struthioniformes,11,13.85,1.58,257.48,So,Se,Pl,Te,D
Nucifraga_caryocatactes,Passeriformes,14,17.2,5.32,182.51,De,Pm,Om,In,D
Numenius_arquata,Charadriiformes,14.7,NA,4.63,802.99,Op,Mi,An,Te,D
Numenius_phaeopus,Charadriiformes,13.4,NA,3.13,364.57,Op,Mi,An,Te,D
Numenius_tahitiensis,Charadriiformes,13.1,NA,3.42,400.08,Op,Mi,Om,Te,D
Numida_meleagris,Galliformes,14.3,18.7,4.08,1299,So,Se,Pl,Te,D
Nyctibius_griseus,Caprimulgiformes,20.4,NA,1.98,172.04,De,Se,An,In,N
Nyctidromus_albicollis,Caprimulgiformes,13.4,NA,0.91,57.84,So,Se,An,In,N
Nyctiphrynus_ocellatus,Caprimulgiformes,10.33,NA,0.74,39.6,De,Se,An,In,N
Nyctiprogne_leucopyga,Caprimulgiformes,9.8,NA,0.51,27.3,De,Se,An,Ae,N
Nymphicus_hollandicus,Psittaciformes,7.54,9.19,2.39,94.61,Op,Pm,Pl,Te,D
Ocyphaps_lophotes,Columbiformes,11.2,13.25,1.7,204,Op,Se,Pl,Te,D
Oena_capensis,Columbiformes,7.8,9.25,0.61,40.6,Op,Pm,Pl,Te,D
Oenanthe_oenanthe,Passeriformes,7.2,9.7,0.78,25.39,Op,Mi,An,In,D
Onychorhynchus_coronatus,Passeriformes,8.15,9.43,0.47,14,De,Pm,An,In,D
Opisthocomus_hoazin,Opisthocomiformes,10.73,13.18,3.89,696,So,Se,Pl,In,D
Oreocharis_arfaki,Passeriformes,7.2,8.2,0.68,19.7,De,Se,Pl,In,D
Oreoica_gutturalis,Passeriformes,9.6,12.25,1.67,62.8,So,Se,An,Te,D
Oreopsittacus_arfaki,Psittaciformes,5.8,6.93,1.15,20.2,De,Se,Pl,In,D
Oreortyx_pictus,Galliformes,10.1,12.95,1.68,233,So,Se,Pl,Te,D
Origma_solitaria,Passeriformes,6.8,8.4,0.85,14.34,Op,Se,An,Ge,D
Oriolus_chinensis,Passeriformes,11.26,13.73,1.8,82.6,So,Pm,Om,In,D
Oriolus_flavocinctus,Passeriformes,11.3,13.5,2.1,109,De,Se,Pl,In,D
Oriolus_oriolus,Passeriformes,10.35,12.53,1.45,79,De,Mi,Om,In,D
Oriolus_sagittatus,Passeriformes,11.2,14.05,1.96,95.2,So,Pm,Pl,In,D
Ortalis_vetula,Galliformes,14.9,18.8,3.23,562.6,De,Se,Pl,In,D
Orthonyx_spaldingii,Passeriformes,11.4,13.3,2.9,149.91,De,Se,An,Te,D
Orthonyx_temminckii,Passeriformes,8,9.88,1.76,58.06,De,Se,An,Te,D
Orthorhyncus_cristatus,Caprimulgiformes,3.5,4.7,0.14,3.02,So,Se,Pl,Ae,D
Ortygospiza_atricollis,Passeriformes,3.7,5.85,0.34,10.6,Op,Se,Pl,Te,D
Oryzoborus_angolensis,Passeriformes,6.2,7.35,0.68,13,So,Se,Om,In,D
Otidiphaps_nobilis,Columbiformes,14,17.45,2.6,499.99,So,Pm,Pl,Te,D
Otis_tarda,Otidiformes,27,31.25,8.46,6759.92,Op,Pm,Om,Te,D
Otus_scops,Strigiformes,14.7,NA,2.49,92,So,Mi,An,In,N
Pachycephala_olivacea,Passeriformes,10.6,12.25,1.48,41.2,De,Se,An,In,D
Pachycephala_pectoralis,Passeriformes,10.6,12.9,1.12,30.36,So,Pm,An,In,D
Pachycephala_rufiventris,Passeriformes,9,10.35,1.03,22.48,So,Se,An,In,D
Pachycephala_simplex,Passeriformes,7.8,9.8,0.83,17.4,De,Se,An,In,D
Pachycephalopsis_poliosoma,Passeriformes,10.2,12.3,1.06,37.97,De,Se,An,In,D
Pachyramphus_cinnamomeus,Passeriformes,9.2,10.5,0.88,20.3,De,Se,An,In,D
Pachyramphus_polychopterus,Passeriformes,9.8,11.25,0.74,20.8,So,Se,Om,In,D
Padda_oryzivora,Passeriformes,5.8,7.5,0.85,24.8,Op,Se,Pl,Ge,D
Panurus_biarmicus,Passeriformes,5.1,6.9,0.55,13.82,Op,Pm,Om,In,D
Pardalotus_striatus,Passeriformes,5.8,7,0.52,11.44,So,Se,An,In,D
Paroaria_dominicana,Passeriformes,7,8.8,1.12,33.2,So,Se,Om,Te,D
Parotia_lawesii,Passeriformes,13.9,16.35,4.01,161.4,De,Se,Om,In,D
Parus_atricapillus,Passeriformes,6.3,7.1,0.76,10.8,De,Se,Om,In,D
Parus_caeruleus,Passeriformes,5.3,6.5,0.67,11.1,De,Se,Om,In,D
Parus_gambeli,Passeriformes,6,7.3,0.75,11.19,De,Se,Om,In,D
Parus_major,Passeriformes,6.6,NA,0.83,16.25,So,Se,Om,In,D
Parus_palustris,Passeriformes,6,6.85,0.56,11.14,De,Se,Om,In,D
Passer_domesticus,Passeriformes,5.54,6.13,0.97,26.51,Op,Se,Pl,Te,D
Passer_griseus,Passeriformes,7.2,8.5,0.94,27.82,Op,Se,Pl,Te,D
Passer_hispaniolensis,Passeriformes,6.3,7.5,0.97,24.2,So,Se,Pl,Te,D
Passer_rutilans,Passeriformes,6.3,7.33,0.66,18.46,So,Se,Pl,Te,D
Passerculus_sandwichensis,Passeriformes,6.5,7.55,0.68,19.97,Op,Mi,Om,Ge,D
Passerina_cyanea,Passeriformes,6.2,7.39,0.65,14.69,So,Mi,Pl,Te,D
Patagioenas_cayennensis,Columbiformes,11.35,14.68,1.76,229,Op,Se,Pl,In,D
Patagioenas_leucocephala,Columbiformes,10.3,14.05,1.74,240.14,So,Se,Pl,In,D
Pavo_cristatus,Galliformes,17.5,22.3,6.86,4154.81,So,Se,Om,Te,D
Pavo_muticus,Galliformes,20.8,23.45,6.27,2205.71,So,Se,An,Te,D
Pedionomus_torquatus,Charadriiformes,8.5,10.73,0.77,62.52,Op,Se,Om,Te,D
Pelargopsis_capensis,Coraciiformes,14.3,16.6,2.82,178.68,So,Pm,An,In,D
Pelecanus_occidentalis,Pelecaniformes,19.52,NA,19.68,3427.84,Op,Se,An,Ae,D
Penelopides_panini,Bucerotiformes,16.8,20.55,6.88,470.54,De,Se,Pl,In,D
Peneothello_cyanus,Passeriformes,10.1,12.25,0.96,24.98,De,Se,An,In,D
Pericrocotus_solaris,Passeriformes,9.3,10.55,0.73,14.5,So,Se,An,In,D
Perisoreus_canadensis,Passeriformes,12.6,14.15,2.53,71.58,De,Se,Om,In,D
Perissocephalus_tricolor,Passeriformes,17.4,21.08,4.7,338.88,De,Se,Pl,In,D
Pernis_apivorus,Accipitriformes,21.5,NA,6.95,754.37,De,Mi,An,In,D
Petrochelidon_pyrrhonota,Passeriformes,8.6,9.55,0.49,21.6,Op,Mi,An,Ae,D
Petroica_multicolor,Passeriformes,7.3,8.7,0.52,11.36,De,Se,An,In,D
Petroica_phoenicea,Passeriformes,6.9,8.7,0.49,13,So,Mi,An,In,D
Petroica_rosea,Passeriformes,6.7,8.35,0.43,8.2,De,Mi,An,In,D
Pezoporus_wallicus,Psittaciformes,11,12.6,2.66,71.21,So,Se,Pl,Ge,D
Phacellodomus_ruber,Passeriformes,7,8.2,1.11,41,So,Se,An,Ge,D
Phaenicophaeus_chlorophaeus,Cuculiformes,8.3,10.8,1.25,51.21,So,Se,An,In,D
Phaenicophaeus_curvirostris,Cuculiformes,15.8,18.4,2.92,154,De,Se,An,In,D
Phaenicophaeus_superciliosus,Cuculiformes,12.4,15.25,2.51,123,So,Se,An,In,D
Phaenicophaeus_tristis,Cuculiformes,13.5,15.98,2.3,117,De,Se,An,In,D
Phaenicophilus_palmarum,Passeriformes,8,9.85,1.13,30.5,So,Se,An,In,D
Phaenostictus_mcleannani,Passeriformes,8.9,10.95,1.07,51.1,De,Se,An,In,D
Phaeomyias_murina,Passeriformes,7.1,8.1,0.37,10,So,Se,Om,In,D
Phaeothlypis_fulvicauda,Passeriformes,6.5,8.4,0.56,14.9,De,Se,An,Te,D
Phaethornis_superciliosus,Caprimulgiformes,4.5,5.85,0.26,6.3,De,Se,Pl,Ae,D
Phainopepla_nitens,Passeriformes,7.7,8.88,0.79,22.1,So,Se,Om,In,D
Phalacrocorax_carbo,Suliformes,15,NA,10.45,2528.97,Op,Pm,An,Aq,D
Phalaenoptilus_nuttallii,Caprimulgiformes,10.8,NA,0.53,48.33,Op,Pm,An,Ge,N
Phalaropus_fulicarius,Charadriiformes,6.95,NA,0.56,55.59,Op,Mi,An,Te,D
Phalaropus_lobatus,Charadriiformes,6,NA,0.45,36.68,Op,Mi,An,Te,D
Pharomachrus_mocinno,Trogoniformes,11.82,13.01,2.34,202.46,De,Se,Pl,In,D
Phasianus_colchicus,Galliformes,10.8,13.71,3.86,1120.31,So,Se,Pl,Te,D
Pheucticus_ludovicianus,Passeriformes,9.15,10.9,1.32,42,So,Mi,Pl,In,D
Phigys_solitarius,Psittaciformes,8.2,10.2,2.75,83.26,De,Se,Pl,In,D
Philemon_citreogularis,Passeriformes,9,11.15,1.58,60.56,So,Pm,Pl,In,D
Philemon_corniculatus,Passeriformes,10.5,12.35,1.98,100.71,So,Se,Om,In,D
Philomachus_pugnax,Charadriiformes,10.1,NA,1.56,131.68,Op,Mi,An,Te,D
Phleocryptes_melanops,Passeriformes,6.8,7.8,0.69,14.6,So,Se,An,In,D
Phoenicopterus_ruber,Phoenicopteriformes,14,NA,10.8,3031.59,Op,Se,An,Te,D
Phoeniculus_purpureus,Bucerotiformes,8.83,10.6,1.95,73.21,So,Se,An,In,D
Phoenicurus_phoenicurus,Passeriformes,7.6,8.9,0.51,14.59,De,Mi,An,In,D
Phylidonyris_niger,Passeriformes,6.8,8.25,0.8,18.2,So,Pm,Pl,In,D
Phylidonyris_novaehollandiae,Passeriformes,6.1,8,0.9,20.21,So,Pm,Pl,In,D
Phylloscopus_collybita,Passeriformes,5.4,6.5,0.31,8.3,De,Mi,An,In,D
Phylloscopus_trochilus,Passeriformes,5.5,7.1,0.34,8.7,De,Mi,An,In,D
Phytotoma_rara,Passeriformes,8.58,10.41,1.16,47,So,Se,Pl,In,D
Phytotoma_rutila,Passeriformes,7.93,9.63,0.73,40.5,So,Se,Pl,In,D
Piaya_cayana,Cuculiformes,12.6,14.7,1.84,101.98,De,Se,An,In,D
Pica_pica,Passeriformes,14.8,16.2,4.67,217.48,Op,Se,Om,Te,D
Picoides_arcticus,Piciformes,8.8,11.55,3.15,69.24,De,Se,An,In,D
Picoides_pubescens,Piciformes,6.7,9.08,1.21,25.55,So,Se,An,In,D
Picoides_villosus,Piciformes,6.8,8.9,2.95,62.65,De,Se,An,In,D
Piculus_flavigula,Piciformes,8,9.85,1.63,55,De,Se,An,In,D
Picumnus_innominatus,Piciformes,5.2,6.8,0.55,10.2,De,Se,An,In,D
Picumnus_temminckii,Piciformes,5.1,6.55,0.6,11.5,So,Se,An,In,D
Picus_viridis,Piciformes,11.8,14.4,4.24,176,So,Se,An,Te,D
Pinicola_enucleator,Passeriformes,8.7,10.2,1.58,56.4,De,Pm,Pl,In,D
Pionites_melanocephalus,Psittaciformes,11.8,14.1,5.18,148.78,De,Se,Pl,In,D
Pionopsitta_pileata,Psittaciformes,9.8,11.55,2.77,119,De,Se,Pl,In,D
Pionus_menstruus,Psittaciformes,12.5,15.8,5.7,251,So,Se,Pl,In,D
Pipile_pipile,Galliformes,16.8,20.1,5.3,1816.59,De,Se,Pl,In,D
Pipilo_erythrophthalmus,Passeriformes,8.1,10.2,1.36,40.03,So,Pm,Pl,Ge,D
Pipilo_fuscus,Passeriformes,8.8,10.3,1.55,44.4,So,Se,Pl,Ge,D
Pipra_erythrocephala,Passeriformes,7.6,8.45,0.49,13.43,De,Se,Pl,In,D
Pipra_fasciicauda,Passeriformes,7.3,9.28,0.62,15.9,De,Se,Pl,In,D
Pipra_pipra,Passeriformes,7,8.55,0.5,11.11,De,Se,Om,In,D
Pitangus_sulphuratus,Passeriformes,9.55,11.9,1.35,62.85,Op,Se,An,In,D
Pithecophaga_jefferyi,Accipitriformes,19,NA,19.75,5175.32,De,Se,An,In,D
Pithys_albifrons,Passeriformes,7.5,8.7,0.62,19.47,De,Se,An,In,D
Pitohui_ferrugineus,Passeriformes,11.4,14.5,2.48,93.91,De,Se,Om,In,D
Pitta_brachyura,Passeriformes,11.4,13.8,1.39,55.5,De,Mi,An,Te,D
Pitta_guajana,Passeriformes,11.8,14.15,1.37,81.5,De,Se,An,Te,D
Pitta_maxima,Passeriformes,14.8,18.3,2.53,190,De,Se,An,Te,D
Pitta_sordida,Passeriformes,11.3,13.1,1.31,64.5,De,Mi,An,Te,D
Pitta_versicolor,Passeriformes,12,14.6,1.87,88.94,De,Se,An,Te,D
Platalea_leucorodia,Pelecaniformes,13.9,NA,10.42,1868,Op,Pm,An,Te,D
Platycercus_adscitus,Psittaciformes,9.6,10.9,3.06,111,So,Se,Pl,In,D
Platyrinchus_mystaceus,Passeriformes,7.77,9,0.4,9.7,De,Se,An,In,D
Platysteira_cyanea,Passeriformes,7.95,9.28,0.79,14.6,So,Se,An,In,D
Plectorhyncha_lanceolata,Passeriformes,7.3,9.2,1.09,40.56,So,Se,Pl,In,D
Plectrophenax_nivalis,Passeriformes,7.4,8.8,1.02,42.2,Op,Mi,Pl,Te,D
Plegadis_falcinellus,Pelecaniformes,11.4,NA,5.12,626.61,Op,Pm,An,Te,D
Ploceus_cucullatus,Passeriformes,8,9.7,1.37,36.08,Op,Se,Pl,In,D
Pluvialis_apricaria,Charadriiformes,15.4,NA,2.23,214,Op,Mi,An,Te,D
Pluvialis_dominica,Charadriiformes,11.8,NA,1.82,151.47,Op,Mi,An,Te,D
Pluvialis_squatarola,Charadriiformes,12.8,NA,2.56,250,Op,Mi,An,Te,D
Pluvianellus_socialis,Charadriiformes,8.8,NA,1.14,84.11,Op,Pm,An,Te,D
Pluvianus_aegyptius,Charadriiformes,9.8,12.3,1.28,82,Op,Pm,An,Te,D
Podager_nacunda,Caprimulgiformes,15.42,NA,1.29,159,So,Se,An,Ae,D
Podargus_strigoides,Caprimulgiformes,24.57,NA,4.86,308.03,De,Se,An,In,N
Podiceps_cristatus,Podicipediformes,13,NA,3.11,730.96,Op,Se,An,Aq,D
Poecilodryas_superciliosa,Passeriformes,8.6,10.15,0.92,19.8,So,Se,An,In,D
Poeoptera_lugubris,Passeriformes,7.1,8.9,0.99,38.79,De,Se,Pl,In,D
Poephila_acuticauda,Passeriformes,5.9,6.65,0.51,14,Op,Pm,Pl,Ge,D
Poephila_cincta,Passeriformes,5.8,7.15,0.47,14.9,So,Pm,Pl,Te,D
Pogoniulus_scolopaceus,Piciformes,7.13,8.42,0.44,14.07,De,Se,Om,In,D
Poicephalus_meyeri,Psittaciformes,10.7,12.85,4.41,117.47,So,Se,Pl,In,D
Poicephalus_senegalus,Psittaciformes,10.7,13.45,4.71,147,Op,Se,Pl,In,D
Polioptila_caerulea,Passeriformes,5.3,6.8,0.3,5.8,So,Mi,An,In,D
Polioptila_dumicola,Passeriformes,5.8,6.9,0.42,7,So,Se,An,In,D
Polyboroides_typus,Accipitriformes,16.4,NA,8,633.24,De,Se,An,In,D
Polytelis_alexandrae,Psittaciformes,8.65,10.83,2.58,103.69,Op,Pm,Pl,In,D
Pomatorhinus_ruficollis,Passeriformes,7.8,9.45,1.53,31.61,So,Se,An,Ge,D
Pomatostomus_temporalis,Passeriformes,8.3,9.68,1.9,74.99,So,Se,An,Ge,D
Poospiza_nigrorufa,Passeriformes,6.6,7.95,0.7,17.4,So,Se,Om,Ge,D
Prionops_plumatus,Passeriformes,9.35,11.15,1.16,33.78,So,Se,An,In,D
Priotelus_roseigaster,Trogoniformes,11.3,13.95,1.31,74.19,De,Se,An,In,D
Priotelus_temnurus,Trogoniformes,12,13.85,1.16,53.4,De,Se,Pl,In,D
Probosciger_aterrimus,Psittaciformes,17.6,21.05,20.5,841,So,Se,Pl,In,D
Procnias_nudicollis,Passeriformes,13.5,16.15,2.7,172.04,De,Se,Pl,In,D
Progne_subis,Passeriformes,9.2,11.38,1.03,53.79,So,Se,An,Ae,D
Prosopeia_tabuensis,Psittaciformes,13.1,15.1,5.3,232,De,Se,Pl,In,D
Prosthemadera_novaeseelandiae,Passeriformes,9.5,12.1,1.72,105.83,De,Se,Pl,In,D
Protonotaria_citrea,Passeriformes,6.2,7.6,0.59,14.3,De,Mi,An,In,D
Prunella_modularis,Passeriformes,6.95,8.3,0.78,20.24,So,Se,Om,Te,D
Psaltriparus_minimus,Passeriformes,4.73,5.48,0.35,5.3,So,Se,An,In,D
Psarocolius_montezuma,Passeriformes,13.95,16.25,5.89,309.87,De,Se,An,In,D
Psephotus_haematonotus,Psittaciformes,7.7,9.53,1.97,61.39,So,Se,Pl,Te,D
Pseudeos_fuscata,Psittaciformes,8.8,12.35,4.2,149,So,Se,Pl,In,D
Psilopogon_pyrolophus,Piciformes,12,15.3,2.21,129,De,Se,Pl,In,D
Psittacella_brehmii,Psittaciformes,11,12.9,3.05,107,De,Se,Pl,In,D
Psittacula_krameri,Psittaciformes,9.8,11.8,3.9,116.11,So,Se,Pl,In,D
Psittacula_longicauda,Psittaciformes,10.3,12.45,3.75,107,De,Se,Pl,In,D
Psittacus_erithacus,Psittaciformes,13.2,15.9,9.18,333,De,Se,Pl,In,D
Psittrichas_fulgidus,Psittaciformes,13.9,17.5,7.8,864.99,De,Se,Pl,In,D
Psophia_crepitans,Gruiformes,17.2,21.88,5.85,1026,De,Se,Pl,Te,D
Psophia_leucoptera,Gruiformes,16.2,21.2,5.02,1315.58,De,Se,Pl,Te,D
Psophodes_cristatus,Passeriformes,7.85,9.35,1.4,40.71,So,Se,Om,Te,D
Psophodes_olivaceus,Passeriformes,10,11.6,2.18,62.36,De,Se,An,Ge,D
Pteridophora_alberti,Passeriformes,10.5,12.5,2.4,81.84,De,Pm,Pl,In,D
Pterocles_decoratus,Pterocliformes,10.3,13.25,1.31,181.34,Op,Pm,Pl,Te,D
Pterocles_lichtensteinii,Pterocliformes,10.5,13.45,1.13,209.1,Op,Se,Pl,Te,D
Pteroglossus_aracari,Piciformes,15.3,17.65,3.48,250.16,De,Se,Pl,In,D
Pteroglossus_bailloni,Piciformes,13,15.6,2.94,146,De,Se,Pl,In,D
Pteroglossus_torquatus,Piciformes,14.9,16.85,3.5,219.07,De,Se,Pl,In,D
Pteruthius_flaviscapis,Passeriformes,10.5,13.55,1.5,38.67,De,Se,An,In,D
Ptilinopus_jambu,Columbiformes,11.4,14.2,1.3,135,So,Se,Pl,In,D
Ptilinopus_rivoli,Columbiformes,10.8,13.5,1.45,149,So,Se,Pl,In,D
Ptilonorhynchus_violaceus,Passeriformes,14.7,17.28,4.72,218.91,De,Se,Om,In,D
Ptiloprora_guisei,Passeriformes,7.3,8.25,0.95,25.82,De,Se,An,In,D
Ptiloris_paradiseus,Passeriformes,10.5,12.25,2.78,119.49,De,Se,Om,In,D
Ptilorrhoa_caerulescens,Passeriformes,7.95,10,1.1,49,De,Se,An,Te,D
Puffinus_griseus,Procellariiformes,12.42,NA,5.31,787,Op,Mi,An,Ge,D
Pulsatrix_perspicillata,Strigiformes,32.8,NA,10.6,983.55,De,Se,An,In,N
Purpureicephalus_spurius,Psittaciformes,10.6,12.85,3.49,116,So,Se,Pl,In,D
Pycnonotus_barbatus,Passeriformes,8.3,9.85,1.16,32.1,So,Se,Pl,In,D
Pycnonotus_cafer,Passeriformes,8.6,10.05,1.18,42.85,So,Se,Pl,In,D
Pycnonotus_goiavier,Passeriformes,7.2,8.8,0.88,27.8,So,Se,Pl,In,D
Pycnonotus_jocosus,Passeriformes,8.1,9,0.93,29.47,So,Se,Pl,In,D
Pycnonotus_leucogenys,Passeriformes,7.9,9.45,0.79,35.94,So,Pm,Pl,In,D
Pycnoptilus_floccosus,Passeriformes,8.3,10.25,1.18,28.9,De,Se,An,Te,D
Pygochelidon_cyanoleuca,Passeriformes,6.7,7.88,0.43,9.7,Op,Pm,An,Ae,D
Pyriglena_leuconota,Passeriformes,8.4,10.3,0.93,32.3,De,Se,An,In,D
Pyrocephalus_rubinus,Passeriformes,7.4,8.98,0.46,14.4,Op,Mi,An,In,D
Pyroderus_scutatus,Passeriformes,17.2,21.8,4.3,357,De,Pm,Om,In,D
Pyrrhocorax_pyrrhocorax,Passeriformes,13.2,15.25,6.38,276.68,Op,Pm,An,Te,D
Pyrrholaemus_brunneus,Passeriformes,6.6,8.15,0.57,12.5,So,Se,Om,In,D
Pytilia_melba,Passeriformes,6.08,7.14,0.57,15.4,So,Se,Pl,Te,D
Pytilia_phoenicoptera,Passeriformes,5.9,6.95,0.36,14.5,So,Se,Pl,Te,D
