scientific_name,Order,Axial_length_mm,transverse_diameter_mm,brain_vol_ml,body_mass_g,habitat_openness,migration,food_type,foraging_habitat,activity_pattern
Querula_purpurata,Passeriformes,13.4,15.4,2.13,107.35,De,Se,Om,In,D
Quiscalus_mexicanus,Passeriformes,10.6,12.6,2.96,160.47,Op,Se,Om,Te,D
Quiscalus_quiscula,Passeriformes,10.1,11.95,2.59,105.18,Op,Pm,An,Te,D
Ramphastos_dicolorus,Piciformes,15.8,19,4.53,331,De,Se,Pl,In,D
Ramphastos_sulfuratus,Piciformes,14.9,19.55,4.86,409.69,De,Se,Om,In,D
Ramphastos_toco,Piciformes,17.9,21.65,6.17,617.99,So,Se,Pl,In,D
Ramphastos_tucanus,Piciformes,16.1,19.25,5.98,659.58,De,Se,Pl,In,D
Ramphastos_vitellinus,Piciformes,15.9,18.45,4.81,360.36,De,Se,Om,In,D
Ramphocaenus_melanurus,Passeriformes,7,7.95,0.51,9.7,So,Se,An,In,D
Ramphocelus_carbo,Passeriformes,7.57,9.22,1.13,25.92,So,Se,Om,In,D
Ramsayornis_modestus,Passeriformes,5.4,6.5,0.51,12.1,So,Se,Om,In,D
Recurvirostra_americana,Charadriiformes,9.28,NA,2.1,304.48,Op,Pm,An,Te,D
Recurvirostra_avosetta,Charadriiformes,9.1,NA,1.83,304,Op,Pm,An,Te,D
Recurvirostra_novaehollandiae,Charadriiformes,10.7,NA,1.99,325,Op,Pm,An,Te,D
Regulus_calendula,Passeriformes,5.9,6.75,0.31,6.19,De,Mi,An,In,D
Regulus_ignicapilla,Passeriformes,5,6.25,0.35,5.6,De,Mi,An,In,D
Regulus_regulus,Passeriformes,4.6,5.95,0.35,5.54,De,Mi,An,In,D
Regulus_satrapa,Passeriformes,5.5,6.55,0.36,6.19,De,Mi,An,In,D
Reinwardtoena_reinwardtsi,Columbiformes,11,14.5,2,275,De,Se,Pl,In,D
Remiz_pendulinus,Passeriformes,4.8,6.15,0.43,9.3,So,Mi,Om,In,D
Rhagologus_leucostigma,Passeriformes,8.4,9.85,1.04,26.8,De,Se,Pl,In,D
Rhea_americana,Struthioniformes,27.94,33.59,18.88,23000,Op,Se,Om,Te,D
Rhea_pennata,Struthioniformes,14.4,18.23,18.53,23900,Op,Se,Pl,Te,D
Rhinocrypta_lanceolata,Passeriformes,9.5,11.5,1.4,61.9,So,Se,An,Te,D
Rhinopomastus_cyanomelas,Bucerotiformes,7.1,8.1,1.05,27.11,So,Se,An,In,D
Rhinopomastus_minor,Bucerotiformes,6.3,7.8,0.98,21.7,Op,Se,An,In,D
Rhinoptilus_chalcopterus,Charadriiformes,14.3,16.45,1.45,150,Op,Se,An,Te,D
Rhipidura_albicollis,Passeriformes,6.6,7.75,0.46,12.9,So,Se,An,In,D
Rhipidura_atra,Passeriformes,7,8.35,0.57,12.2,De,Se,An,In,D
Rhipidura_fuliginosa,Passeriformes,6,7,0.34,7.53,So,Se,An,In,D
Rhipidura_leucophrys,Passeriformes,7.8,9.9,0.58,27.44,Op,Se,An,In,D
Rhipidura_rufifrons,Passeriformes,6.2,7.4,0.36,10.08,So,Se,An,In,D
Rhipidura_rufiventris,Passeriformes,6.8,8.05,0.55,12,So,Se,An,In,D
Rhodinocichla_rosea,Passeriformes,8.9,10.9,1.35,48,De,Se,Pl,In,D
Rhodospingus_cruentus,Passeriformes,5.9,7.25,0.52,11.6,So,Se,Om,Ge,D
Rhyacornis_fuliginosa,Passeriformes,8,10,0.62,20.33,Op,Se,An,In,D
Rhynchopsitta_pachyrhyncha,Psittaciformes,11.3,13.85,11.2,324.77,De,Se,Pl,In,D
Rhynchotus_rufescens,Struthioniformes,13.4,19.4,3.66,843.47,Op,Se,Pl,Te,D
Rhynochetos_jubatus,Eurypygiformes,23.33,27.67,6.7,859.99,De,Se,An,Te,D
Riparia_riparia,Passeriformes,5.28,5.97,0.41,12.68,Op,Mi,An,Ae,D
Rollulus_rouloul,Galliformes,10.7,13.53,1.85,216.48,De,Se,Om,Te,D
Rostratula_benghalensis,Charadriiformes,10.2,NA,1.42,121,De,Pm,Om,Te,D
Rostrhamus_sociabilis,Accipitriformes,17.4,NA,5.09,366.94,So,Pm,An,In,D
Rupicola_peruvianus,Passeriformes,14.7,17.1,3.36,242.5,De,Se,Pl,In,D
Sagittarius_serpentarius,Accipitriformes,30.55,NA,15,4017,Op,Pm,An,Te,D
Salpinctes_obsoletus,Passeriformes,7.4,8.7,0.75,16.37,Op,Se,An,Te,D
Saltator_maximus,Passeriformes,9.1,10.95,1.39,47.62,So,Se,Pl,In,D
Sarcops_calvus,Passeriformes,10.8,14.05,2.8,142,De,Se,Om,In,D
Sarcoramphus_papa,Cathartiformes,27,NA,18.56,3400,Op,Se,Ca/Re,Te,D
Sasia_abnormis,Piciformes,5.8,7.15,0.58,9.2,De,Se,An,In,D
Saxicola_torquatus,Passeriformes,8.2,9.65,0.61,14.09,Op,Pm,An,In,D
Sayornis_nigricans,Passeriformes,7.7,8.9,0.49,18.63,So,Se,An,In,D
Sayornis_phoebe,Passeriformes,7.05,7.75,0.59,19.7,So,Mi,An,In,D
Sayornis_saya,Passeriformes,8.4,9.45,0.61,20.9,Op,Mi,An,In,D
Schiffornis_turdina,Passeriformes,9.95,12.15,1.07,31.7,De,Se,Om,In,D
Schistochlamys_melanopis,Passeriformes,8.7,9.85,1.22,33,So,Pm,Pl,In,D
Schoeniophylax_phryganophilus,Passeriformes,7.1,8.4,0.65,18.6,So,Se,An,In,D
Scissirostrum_dubium,Passeriformes,8.3,9.9,1.3,50,So,Pm,Pl,In,D
Scolopax_minor,Charadriiformes,11.7,NA,2.02,196.32,Op,Mi,An,Te,D
Scolopax_rusticola,Charadriiformes,11.53,NA,2.78,308.31,Op,Mi,An,Te,N
Scythrops_novaehollandiae,Cuculiformes,16.8,19.9,5.35,683.99,So,Mi,Om,In,D
Seiurus_aurocapilla,Passeriformes,7.3,9.15,0.7,18.8,De,Mi,An,Te,D
Seleucidis_melanoleucus,Passeriformes,12.4,14.15,3.41,174.43,De,Se,Pl,In,D
Semnornis_ramphastinus,Piciformes,10.3,13.9,1.91,97.7,De,Se,Om,In,D
Sericulus_chrysocephalus,Passeriformes,12,14.55,3.34,99.49,De,Se,Pl,In,D
Serinus_canaria,Passeriformes,6.3,7.15,0.68,24.3,So,Se,Pl,Ge,D
Serinus_mozambicus,Passeriformes,5.3,6.35,0.48,11.87,Op,Se,Pl,Ge,D
Serinus_serinus,Passeriformes,4.6,5.9,0.46,11.2,So,Pm,Pl,Ge,D
Setophaga_ruticilla,Passeriformes,6.18,7.29,0.36,8.24,De,Mi,An,In,D
Sicalis_flaveola,Passeriformes,6.7,7.4,0.7,16.89,So,Se,Pl,Te,D
Sitta_canadensis,Passeriformes,6.3,7.3,0.57,9.8,De,Mi,Om,In,D
Sitta_europaea,Passeriformes,7,8.75,1.02,20.37,De,Se,An,In,D
Sitta_pygmaea,Passeriformes,5.6,6.55,0.55,10.6,De,Se,Om,In,D
Sittasomus_griseicapillus,Passeriformes,6.4,8.05,0.55,13.12,De,Se,An,In,D
Smicrornis_brevirostris,Passeriformes,4.8,6.2,0.29,5.3,So,Se,An,In,D
Smithornis_capensis,Passeriformes,10,12,0.78,23.2,So,Se,An,In,D
Somateria_mollissima,Anseriformes,13.4,NA,8.32,2060.93,Op,Pm,An,Aq,D
Spermophaga_haematina,Passeriformes,7.35,8.95,0.88,23,De,Se,Pl,In,D
Sphecotheres_vieilloti,Passeriformes,11.3,13.8,2.24,121.5,So,Se,Pl,In,D
Spheniscus_humboldti,Sphenisciformes,20.5,NA,15.98,4366.39,Op,Pm,An,Aq,D
Spheniscus_magellanicus,Sphenisciformes,27.3,NA,13.49,4105.1,Op,Pm,An,Aq,D
Sphyrapicus_nuchalis,Piciformes,7.7,9.9,1.27,48.49,So,Mi,Om,In,D
Sphyrapicus_varius,Piciformes,8.37,10.18,1.3,50.3,De,Mi,Om,In,D
Spindalis_zena,Passeriformes,7,8.75,1.31,25.36,So,Se,Pl,In,D
Spiza_americana,Passeriformes,7,8.5,0.91,26.18,Op,Mi,Om,Te,D
Spizaetus_ornatus,Accipitriformes,24.1,NA,7.6,1197.4,De,Se,An,Ge,D
Spizella_arborea,Passeriformes,6,7,0.74,17.83,So,Mi,Om,Te,D
Stachyris_chrysaea,Passeriformes,5.2,6.25,0.43,9,De,Se,An,In,D
Stachyris_nigriceps,Passeriformes,6.4,7.65,0.76,15.8,De,Se,An,In,D
Steatornis_caripensis,Caprimulgiformes,15.47,NA,3.9,408,De,Se,Pl,In,N
Stelgidopteryx_ruficollis,Passeriformes,7.2,8.2,0.53,16.1,Op,Se,An,Ae,D
Stephanoaetus_coronatus,Accipitriformes,28.7,NA,14.06,3640,De,Se,An,Ge,D
Sterna_hirundo,Charadriiformes,13.7,NA,1.88,129.15,Op,Mi,An,Ae,D
Stigmatopelia_chinensis,Columbiformes,8.3,11.3,1.35,159,Op,Se,Pl,Te,D
Stigmatopelia_senegalensis,Columbiformes,8.3,11.5,1.24,82.13,Op,Se,Pl,Te,D
Stigmatura_budytoides,Passeriformes,6.8,7.6,0.53,11.08,So,Se,An,In,D
Stiltia_isabella,Charadriiformes,10.2,13.05,1.05,65.5,Op,Pm,An,Te,D
Stipiturus_malachurus,Passeriformes,5.3,6.35,0.4,7.3,Op,Se,An,Ge,D
Strepera_graculina,Passeriformes,15.3,19.45,5.34,298.86,So,Se,Om,Ge,D
Strepera_versicolor,Passeriformes,16.5,20,5.97,395.47,So,Se,An,Te,D
Streptopelia_decaocto,Columbiformes,9.3,12.25,1.52,148.96,Op,Se,Pl,Te,D
Streptopelia_turtur,Columbiformes,9.3,12.2,1.39,132,So,Mi,Pl,Te,D
Streptoprocne_zonaris,Caprimulgiformes,12.95,15.25,1.48,86.79,De,Pm,An,Ae,D
Strigops_habroptila,Psittaciformes,13.45,15.4,16.5,1732.05,So,Se,Pl,Ge,N
Strix_aluco,Strigiformes,24.96,NA,9.08,472.46,De,Se,An,In,N
Strix_nebulosa,Strigiformes,14,NA,14.66,1061.89,So,Se,An,In,N
Strix_uralensis,Strigiformes,25.6,NA,11.21,780.56,So,Se,An,In,N
Strix_varia,Strigiformes,28,NA,12.55,711.49,So,Se,An,In,N
Struthidea_cinerea,Passeriformes,11,12.48,2.98,132,So,Se,Om,Te,D
Struthio_camelus,Struthioniformes,38.93,47.79,40.23,111000,Op,Se,Pl,Te,D
Sturnella_magna,Passeriformes,8.75,9.88,2.22,91.76,Op,Pm,An,Te,D
Sturnella_militaris,Passeriformes,8,9.63,1.12,48.01,Op,Pm,An,Te,D
Sturnella_neglecta,Passeriformes,10.7,12.5,1.94,100.06,Op,Pm,Om,Te,D
Sturnus_contra,Passeriformes,8.9,10.55,1.77,83.99,Op,Se,Om,Ge,D
Sturnus_vulgaris,Passeriformes,6.97,7.79,1.97,77.14,Op,Pm,Om,In,D
Surnia_ulula,Strigiformes,20.5,NA,7.48,319.9,Op,Pm,An,In,D
Sylvia_atricapilla,Passeriformes,6.4,8.4,0.65,16.7,De,Mi,Om,In,D
Sylvia_borin,Passeriformes,7,8.45,0.62,18.2,De,Mi,Om,In,D
Syma_megarhyncha,Coraciiformes,11.9,14,1.35,56,De,Se,An,In,D
Syma_torotoro,Coraciiformes,10.4,12.6,1.11,37.7,De,Se,An,In,D
Synallaxis_brachyura,Passeriformes,7,8.35,0.86,18.3,So,Se,An,In,D
Syrmaticus_reevesii,Galliformes,15.8,19.8,4.38,1204.58,So,Se,Pl,Te,D
Syrrhaptes_paradoxus,Pterocliformes,8.8,12.1,1.54,256.43,Op,Pm,Pl,Te,D
Tachornis_phoenicobia,Caprimulgiformes,7.6,9,0.28,10.2,De,Se,An,Ae,D
Tachycineta_bicolor,Passeriformes,8.2,9.05,0.55,21.2,Op,Mi,An,Ae,D
Tachymarptis_melba,Caprimulgiformes,12.1,14.15,1.09,100.38,De,Mi,An,Ae,D
Taeniopygia_bichenovii,Passeriformes,4.7,5.8,0.4,9.6,So,Se,Pl,Te,D
Taeniopygia_guttata,Passeriformes,5.2,6.03,0.44,12.04,So,Pm,Pl,Te,D
Tangara_cayana,Passeriformes,7,8.6,0.8,18,So,Se,Pl,In,D
Tanygnathus_lucionensis,Psittaciformes,13,15.1,5.71,215,De,Se,Pl,In,D
Tanysiptera_galatea,Coraciiformes,11.8,14.75,1.43,50,De,Se,An,In,D
Tanysiptera_sylvia,Coraciiformes,13,14.95,1.14,49.6,De,Mi,An,In,D
Tapera_naevia,Cuculiformes,9,12.75,0.89,48.42,Op,Se,An,Ge,D
Taraba_major,Passeriformes,9.4,11.68,1.52,59.2,So,Se,An,In,D
Tauraco_corythaix,Musophagiformes,13.45,16.98,2.7,308,De,Se,Pl,In,D
Tauraco_erythrolophus,Musophagiformes,13.3,15.9,2.34,261.24,So,Se,Pl,In,D
Tauraco_hartlaubi,Musophagiformes,13.05,16.23,3.35,224,De,Se,Pl,In,D
Tauraco_leucotis,Musophagiformes,13.15,15.9,3.35,265,De,Se,Pl,In,D
Tchagra_australis,Passeriformes,9.3,10.8,1.23,32.3,So,Se,An,Te,D
Telophorus_zeylonus,Passeriformes,10.6,12.3,1.91,65.02,So,Se,An,Te,D
Tephrodornis_pondicerianus,Passeriformes,8.3,9.9,0.89,20.2,So,Se,An,In,D
Terathopius_ecaudatus,Accipitriformes,33,NA,14.69,2200,So,Se,An,Ge,D
Tersina_viridis,Passeriformes,7.63,9.35,0.93,29,So,Se,Pl,In,D
Tetrao_tetrix,Galliformes,10.6,13.05,3.8,1068.66,Op,Se,Pl,Te,D
Tetrao_urogallus,Galliformes,20.4,24.5,6.14,2716.61,So,Se,Pl,Ge,D
Thalurania_furcata,Caprimulgiformes,4.6,5.5,0.2,4.19,De,Se,Pl,Ae,D
Thamnomanes_caesius,Passeriformes,8,9.3,0.61,15.7,De,Se,An,In,D
Thamnophilus_caerulescens,Passeriformes,7.8,9.75,0.98,21.1,De,Se,An,In,D
Thamnophilus_punctatus,Passeriformes,8.6,10.55,0.94,19.4,De,Se,An,In,D
Thinocorus_orbignyianus,Charadriiformes,8.8,NA,1.16,115,Op,Se,Pl,Te,D
Thinocorus_rumicivorus,Charadriiformes,7.35,NA,0.72,53.1,Op,Se,Pl,Te,D
Thraupis_episcopus,Passeriformes,8,9.6,1.11,35,So,Se,Om,In,D
Thryothorus_nigricapillus,Passeriformes,7.8,9.35,1.06,23.9,De,Se,An,In,D
Tiaris_olivaceus,Passeriformes,5.4,6.45,0.48,8.5,So,Pm,Pl,In,D
Tinamus_major,Struthioniformes,13.9,18.98,2.89,1026.21,De,Se,Pl,Te,D
Tityra_cayana,Passeriformes,12.3,14.15,1.61,68.1,So,Se,Pl,In,D
Tityra_semifasciata,Passeriformes,12.4,15.05,1.88,79.3,De,Se,Pl,In,D
Tockus_deckeni,Bucerotiformes,12.4,14.85,3.45,167.72,Op,Se,An,Te,D
Tockus_erythrorhynchus,Bucerotiformes,11.9,14.6,3.53,138.56,Op,Se,An,Te,D
Tockus_fasciatus,Bucerotiformes,15.3,18.5,4.8,258.83,De,Se,Om,In,D
Todiramphus_chloris,Coraciiformes,10.5,13.95,1.34,66.09,So,Se,An,In,D
Todiramphus_macleayii,Coraciiformes,10.4,12.75,1.07,37.3,So,Mi,An,In,D
Todiramphus_pyrrhopygius,Coraciiformes,10.6,13.13,1.13,51.7,So,Se,An,In,D
Todiramphus_sanctus,Coraciiformes,9.3,12.05,1.03,52.96,So,Mi,An,In,D
Todirostrum_cinereum,Passeriformes,5.97,6.72,0.31,6.29,So,Se,An,In,D
Todus_mexicanus,Coraciiformes,6.8,7.9,0.4,5.9,De,Se,An,In,D
Todus_subulatus,Coraciiformes,6.8,7.55,0.43,8.7,So,Se,An,In,D
Todus_todus,Coraciiformes,6.87,8.2,0.41,6.4,De,Se,An,In,D
Tolmomyias_sulphurescens,Passeriformes,8.3,9.3,0.51,14.3,De,Se,An,In,D
Toxorhamphus_iliolophus,Passeriformes,5.5,6.75,0.48,11,De,Se,Om,In,D
Toxorhamphus_poliopterus,Passeriformes,5.6,6.8,0.43,11.35,So,Se,Om,In,D
Toxostoma_curvirostre,Passeriformes,11,12.85,2.13,80.54,Op,Se,Om,Te,D
Toxostoma_rufum,Passeriformes,9.38,10.99,2,68.8,De,Pm,Om,Ge,D
Tregellasia_capito,Passeriformes,8.5,10.6,0.77,13.9,De,Se,An,In,D
Tregellasia_leucops,Passeriformes,8.5,10.6,0.59,15.57,De,Se,An,In,D
Treron_apicauda,Columbiformes,9.45,12.15,1.4,217.19,So,Se,Pl,In,D
Treron_calvus,Columbiformes,10.2,13.1,1.58,197.53,So,Pm,Pl,In,D
Treron_pompadora,Columbiformes,10.2,12.7,1.39,234,So,Se,Pl,In,D
Treron_vernans,Columbiformes,8.33,NA,1.25,132,So,Se,Pl,In,D
Trichoglossus_chlorolepidotus,Psittaciformes,8.7,10.4,3.05,87.1,So,Se,Pl,In,D
Trichoglossus_haematodus,Psittaciformes,8.9,10.7,3.66,113.25,De,Se,Pl,In,D
Tricholaema_leucomelas,Piciformes,8.3,10.05,0.98,32.2,So,Se,Pl,In,D
Trichothraupis_melanops,Passeriformes,8.4,9.9,0.9,22.58,De,Se,An,In,D
Triclaria_malachitacea,Psittaciformes,11.6,13.45,4.28,90,De,Se,Pl,In,D
Tringa_glareola,Charadriiformes,8.8,NA,1.04,62.05,Op,Mi,An,Te,D
Tringa_melanoleuca,Charadriiformes,11.8,NA,1.79,161.74,Op,Mi,An,Te,D
Tringa_solitaria,Charadriiformes,8.2,NA,0.82,48.4,Op,Mi,An,Te,D
Tringa_totanus,Charadriiformes,10,NA,1.52,129,Op,Mi,An,Te,D
Trochilus_polytmus,Caprimulgiformes,4.2,5.1,0.19,4.84,De,Se,Pl,Ae,D
Troglodytes_aedon,Passeriformes,5,5.84,0.53,10.85,Op,Se,An,In,D
Troglodytes_troglodytes,Passeriformes,6.15,7.8,0.48,9.74,De,Mi,An,In,D
Trogon_citreolus,Trogoniformes,12.3,14,1.48,79,So,Se,Om,In,D
Trogon_curucui,Trogoniformes,12.4,14.72,0.89,54,De,Se,An,In,D
Trogon_massena,Trogoniformes,14.4,17.05,2.13,141,De,Se,Pl,In,D
Trogon_melanurus,Trogoniformes,13,15.9,1.86,114,De,Se,Pl,In,D
Trogon_violaceus,Trogoniformes,12.4,14.35,1.41,46.5,De,Se,Pl,In,D
Trogon_viridis,Trogoniformes,12.15,14.63,1.79,89.69,De,Se,Om,In,D
Tryngites_subruficollis,Charadriiformes,9.1,NA,1.03,62.1,Op,Mi,An,Te,D
Turdus_falcklandii,Passeriformes,12.1,14.25,2.34,93.89,So,Pm,Om,Ge,D
Turdus_fuscater,Passeriformes,11.2,14.85,2.69,143,So,Se,Om,Ge,D
Turdus_merula,Passeriformes,10.7,12.85,1.9,102.73,So,Se,Om,Ge,D
Turdus_migratorius,Passeriformes,9.8,13,1.64,78.5,Op,Mi,Om,Ge,D
Turdus_philomelos,Passeriformes,11,NA,1.63,67.74,De,Mi,Om,Ge,D
Turdus_rufiventris,Passeriformes,10.6,12.9,1.33,69.44,De,Pm,Om,Ge,D
Turdus_viscivorus,Passeriformes,12.3,14.35,2.31,117.37,So,Se,Om,In,D
Turnix_melanogaster,Charadriiformes,8.7,10.9,1.06,87.06,De,Se,An,Te,D
Turnix_nigricollis,Charadriiformes,7,9.95,0.87,61.3,So,Se,Om,Te,D
Turnix_suscitator,Charadriiformes,7,10.15,0.71,49.1,Op,Se,Pl,Te,D
Turnix_sylvaticus,Charadriiformes,5.15,7.54,0.58,52.69,So,Se,Om,Te,D
Turnix_varius,Charadriiformes,7.6,10.85,1.04,90.23,So,Se,Pl,Te,D
Turnix_velox,Charadriiformes,6,9.4,0.67,44.28,Op,Se,Pl,Te,D
Turtur_afer,Columbiformes,8.15,11.23,0.87,65.6,So,Se,Pl,Te,D
Turtur_tympanistria,Columbiformes,8.4,11.45,0.97,70.58,So,Se,Pl,Te,D
Tyrannus_dominicensis,Passeriformes,9.1,11.4,1,46.5,Op,Pm,An,In,D
Tyrannus_forficatus,Passeriformes,8.8,10.75,0.86,39.3,So,Mi,Om,In,D
Tyrannus_melancholicus,Passeriformes,8.37,9.73,0.9,37.4,Op,Se,An,In,D
Tyrannus_tyrannus,Passeriformes,8.4,9.7,0.95,39.85,So,Mi,An,In,D
Tyrannus_verticalis,Passeriformes,9.35,10.8,0.98,39.6,Op,Mi,An,In,D
Tyto_alba,Strigiformes,17.8,NA,6.51,403.32,Op,Se,An,In,N
Tyto_capensis,Strigiformes,15.6,NA,5.23,364.74,Op,Pm,An,Ge,N
Tyto_tenebricosa,Strigiformes,28.8,NA,12.7,660.6,De,Se,An,Ge,N
Upupa_epops,Bucerotiformes,8.48,10.25,1.35,66.93,Op,Mi,An,Te,D
Uraeginthus_bengalus,Passeriformes,5.4,6.5,0.43,9.9,Op,Se,Pl,Te,D
Urocissa_erythrorhyncha,Passeriformes,14.6,17.45,3.67,151.52,De,Se,An,In,D
Urocolius_indicus,Coliiformes,7.87,9.42,1.07,52.7,So,Se,Pl,In,D
Urocolius_macrourus,Coliiformes,7.2,9.15,1,45.5,So,Se,Pl,In,D
Vanellus_chilensis,Charadriiformes,14.7,NA,2.46,327,Op,Se,An,Te,D
Vanellus_miles,Charadriiformes,14,NA,2.85,387,Op,Se,An,Te,D
Vanellus_senegallus,Charadriiformes,14.5,NA,2.43,248,Op,Se,An,Te,D
Vanellus_vanellus,Charadriiformes,12.6,NA,2.33,218.37,Op,Pm,An,Te,D
Veniliornis_passerinus,Piciformes,8.1,9.75,1.45,32.1,So,Se,An,In,D
Vermivora_peregrina,Passeriformes,4.9,6.35,0.43,8.9,De,Mi,An,In,D
Vermivora_ruficapilla,Passeriformes,4.5,6.3,0.4,8.09,De,Mi,An,In,D
Vidua_macroura,Passeriformes,5.9,7.23,0.53,15.74,Op,Se,Pl,Te,D
Vidua_paradisaea,Passeriformes,6,7.8,0.64,20.35,Op,Se,Pl,Te,D
Vireo_altiloquus,Passeriformes,7.1,8.55,0.75,18.97,So,Se,Om,In,D
Vireo_griseus,Passeriformes,6.3,8.65,0.58,11.4,So,Mi,An,In,D
Vireo_magister,Passeriformes,7.8,8.75,0.72,15.4,De,Se,Om,In,D
Vireo_olivaceus,Passeriformes,6.8,8.3,0.61,16.06,De,Mi,Om,In,D
Vireo_philadelphicus,Passeriformes,6.8,8.08,0.46,11.5,De,Mi,An,In,D
Vireo_solitarius,Passeriformes,7.6,9.75,0.63,15.3,De,Mi,An,In,D
Volatinia_jacarina,Passeriformes,5.6,6.65,0.49,9.94,Op,Se,Pl,Te,D
Vultur_gryphus,Cathartiformes,23.7,NA,31.56,11236.1,Op,Pm,Ca/Re,Te,D
Willisornis_poecilinotus,Passeriformes,8.55,9.88,0.64,18.4,De,Se,An,In,D
Xanthocephalus_xanthocephalus,Passeriformes,7.67,8.53,1.65,62.68,So,Pm,Pl,Te,D
Xanthomyza_phrygia,Passeriformes,7.6,9.75,1.03,39.99,So,Pm,Pl,In,D
Xenops_minutus,Passeriformes,5.28,6.59,0.49,10.6,De,Se,An,In,D
Xenus_cinereus,Charadriiformes,8.4,NA,1.03,78.8,Op,Mi,An,Te,D
Xiphorhynchus_guttatus,Passeriformes,8.5,10.15,1.5,59.69,De,Se,An,In,D
Xolmis_irupero,Passeriformes,9,11.1,0.82,28.7,Op,Pm,An,In,D
Xolmis_pyrope,Passeriformes,10.5,12.55,1.28,35.3,So,Pm,An,In,D
Zenaida_macroura,Columbiformes,8.06,10.49,1.19,118.93,Op,Se,Pl,Te,D
Zonotrichia_albicollis,Passeriformes,6.8,8.85,1.05,24.4,So,Mi,Pl,Te,D
Zonotrichia_capensis,Passeriformes,6.8,8.3,0.87,20.31,Op,Se,Pl,Ge,D
Zonotrichia_leucophrys,Passeriformes,5.5,7.23,0.97,28,So,Mi,Om,Ge,D
Zosterops_japonicus,Passeriformes,5.1,6.55,0.54,11.29,So,Se,Om,In,D
Zosterops_lateralis,Passeriformes,5,6.65,0.47,12.68,So,Se,Om,In,D
