"","X","species_code","scientific_name","common_name.x","group","order","family","CCS.max","habitat_score","habitat_comment","bodymass","predicted_defecation_rate","est_axial_length","wingloading_quantile"
"1",2,"brwhaw","Buteo platypterus","Broad-winged Hawk","landbird","Accipitriformes","Accipitridae",8,1,"",453.65,16.2206674347041,33.4537712794164,4
"2",3,"coohaw","Accipiter cooperii","Cooper's Hawk","landbird","Accipitriformes","Accipitridae",7,1,"",429.67,15.5112131074165,18.1351242264106,4
"3",4,"goleag","Aquila chrysaetos","Golden Eagle","landbird","Accipitriformes","Accipitridae",10,1,"Fishing rare",4247.97,102.344772952969,17.8790228778656,5
"4",6,"norhar2","Circus hudsonius","Northern Harrier","landbird","Accipitriformes","Accipitridae",11,1,"",392.98,14.411963775594,32.5784232997073,3
"5",7,"osprey","Pandion haliaetus","Osprey","landbird","Accipitriformes","Pandionidae",7,3,"",1483.2,43.0270520196512,15.9226492558413,4
"6",8,"reshaw","Buteo lineatus","Red-shouldered Hawk","landbird","Accipitriformes","Accipitridae",8,1,"",603.72,20.5247100802972,17.4659403861397,4
"7",9,"rethaw","Buteo jamaicensis","Red-tailed Hawk","landbird","Accipitriformes","Accipitridae",7,1,"",1101.16,33.6684061535229,24.731705571669,4
"8",10,"rolhaw","Buteo lagopus","Rough-legged Hawk","landbird","Accipitriformes","Accipitridae",9,1,"",949.76,29.8073803624767,19.5444799508693,3
"9",11,"shshaw","Accipiter striatus","Sharp-shinned Hawk","landbird","Accipitriformes","Accipitridae",9,1,"",130.59,5.81716403703013,22.8759751975911,2
"10",13,"ambduc","Anas rubripes","American Black Duck","waterfowl","Anseriformes","Anatidae",12,4,"Tolerant of vegetation but possibly high collision risk due to habitat use.",1240.96,37.1508044838062,22.0068113707697,5
"11",18,"brant","Branta bernicla","Brant","waterfowl","Anseriformes","Anatidae",13,4,"",1277.91,38.0593747294842,13.0885348696826,5
"12",19,"buffle","Bucephala albeola","Bufflehead","waterfowl","Anseriformes","Anatidae",8,4,"",397.46,14.5471270472349,17.73095333351,5
"13",20,"buwtea","Spatula discors","Blue-winged Teal","waterfowl","Anseriformes","Anatidae",8,4,"",359.44,13.391137655255,12.9051602655968,5
"14",22,"cangoo","Branta canadensis","Canada Goose","waterfowl","Anseriformes","Anatidae",6,4,"",2811.68,72.8587655879555,11.3288892463391,5
"15",25,"comgol","Bucephala clangula","Common Goldeneye","waterfowl","Anseriformes","Anatidae",9,4,"",918.56,28.9986543861109,11.9364696152749,5
"16",26,"commer","Mergus merganser","Common Merganser","waterfowl","Anseriformes","Anatidae",10,5,"",1451.02,42.256806847247,11.3316011582228,5
"17",28,"gadwal","Mareca strepera","Gadwall","waterfowl","Anseriformes","Anatidae",8,4,"",915.58,28.9211592880732,12.3525535134364,5
"18",29,"gnwtea","Anas crecca","Green-winged Teal","waterfowl","Anseriformes","Anatidae",9,4,"",341.89,12.8503393376781,13.0047033390337,5
"19",30,"gresca","Aythya marila","Greater Scaup","waterfowl","Anseriformes","Anatidae",10,4,"",1005.37,31.2373482883384,9.57792261446494,5
"20",31,"gwfgoo","Anser albifrons","Greater White-fronted Goose","waterfowl","Anseriformes","Anatidae",9,4,"",2506.39,66.2788555235783,9.32901194367214,5
"21",33,"lessca","Aythya affinis","Lesser Scaup","waterfowl","Anseriformes","Anatidae",9,4,"",819.45,26.3963927455193,15.9877210157671,5
"22",34,"lotduc","Clangula hyemalis","Long-tailed Duck","waterfowl","Anseriformes","Anatidae",13,4,"",871,27.7564401014498,15.9877210157671,5
"23",35,"mallar3","Anas platyrhynchos","Mallard","waterfowl","Anseriformes","Anatidae",7,4,"",843.42,27.0306179016566,12.7978037740126,5
"24",37,"mutswa","Cygnus olor","Mute Swan","waterfowl","Anseriformes","Anatidae",8,4,"",10682.04,218.702957262148,9.44922583613699,5
"25",38,"norpin","Anas acuta","Northern Pintail","waterfowl","Anseriformes","Anatidae",13,4,"",944.62,29.6744745311221,11.9274677411967,5
"26",39,"norsho","Spatula clypeata","Northern Shoveler","waterfowl","Anseriformes","Anatidae",7,4,"",612.56,20.7718816651977,13.444646397201,5
"27",40,"rebmer","Mergus serrator","Red-breasted Merganser","waterfowl","Anseriformes","Anatidae",9,5,"",1015.17,31.4878814106218,11.3358029724852,5
"28",42,"rinduc","Aythya collaris","Ring-necked Duck","waterfowl","Anseriformes","Anatidae",8,4,"",704.55,23.3084971677545,11.9173219517226,5
"29",44,"rudduc","Oxyura jamaicensis","Ruddy Duck","waterfowl","Anseriformes","Anatidae",8,5,"Needs space to take off",608.15,20.6486547475535,9.20751211329724,5
"30",48,"tunswa","Cygnus columbianus","Tundra Swan","waterfowl","Anseriformes","Anatidae",11,4,"",6377.96,143.025528283849,12.2129028459668,5
"31",50,"wooduc","Aix sponsa","Wood Duck","waterfowl","Anseriformes","Anatidae",7,4,"",657.59,22.0214048784866,15.5136524141863,5
"32",51,"chiswi","Chaetura pelagica","Chimney Swift","landbird","Apodiformes","Apodidae",13,1,"",23.6,1.42184787549222,10.7322789310166,2
"33",52,"rthhum","Archilochus colubris","Ruby-throated Hummingbird","landbird","Apodiformes","Trochilidae",8,1,"",3.09,0.266527257520165,11.5761124462253,2
"34",53,"chwwid","Antrostomus carolinensis","Chuck-will's-widow","landbird","Caprimulgiformes","Caprimulgidae",12,1,"",109,5.0127988196823,11.7625511064425,2
"35",54,"comnig","Chordeiles minor","Common Nighthawk","landbird","Caprimulgiformes","Caprimulgidae",11,1,"",79.3,3.85754621000381,11.6638491621312,2
"36",56,"blkvul","Coragyps atratus","Black Vulture","landbird","Cathartiformes","Cathartidae",5,1,"",1881.69,52.3418274511597,11.6638491621312,4
"37",57,"turvul","Cathartes aura","Turkey Vulture","landbird","Cathartiformes","Cathartidae",6,1,"",1518.24,43.8624069613581,22.6776156718872,4
"38",61,"bkbplo","Pluvialis squatarola","Black-bellied Plover","shorebird","Charadriiformes","Charadriidae",13,3,"",250,9.93031113219326,12.0151731226382,4
"39",62,"blkter","Chlidonias niger","Black Tern","waterbird","Charadriiformes","Laridae",12,3,"",65.3,3.2873106096805,10.7267340005716,1
"40",65,"calgul","Larus californicus","California Gull","waterbird","Charadriiformes","Laridae",12,3,"",683.39,22.7304748719344,12.2439678128045,4
"41",66,"caster1","Hydroprogne caspia","Caspian Tern","waterbird","Charadriiformes","Laridae",9,3,"",655,21.9499546012078,12.4310587774538,4
"42",67,"dunlin","Calidris alpina","Dunlin","shorebird","Charadriiformes","Scolopacidae",12,3,"",51.89,2.72039032288708,11.1270589675225,3
"43",68,"forter","Sterna forsteri","Forster's Tern","waterbird","Charadriiformes","Laridae",13,3,"",149,6.48452747902865,13.8737995306566,2
"44",69,"fragul","Leucophaeus pipixcan","Franklin's Gull","waterbird","Charadriiformes","Laridae",11,3,"",280,10.9016907246809,10.7064561053183,3
"45",70,"gbbgul","Larus marinus","Great Black-backed Gull","waterbird","Charadriiformes","Laridae",15,3,"",1649.71,46.9671006401391,15.7200864088875,4
"46",72,"greyel","Tringa melanoleuca","Greater Yellowlegs","shorebird","Charadriiformes","Scolopacidae",14,3,"",161.74,6.93778080670472,12.4930866002393,4
"47",73,"hergul","Larus argentatus","Herring Gull","waterbird","Charadriiformes","Laridae",12,3,"",1090.99,33.4121281263906,22.8910899552608,4
"48",75,"killde","Charadrius vociferus","Killdeer","shorebird","Charadriiformes","Charadriidae",10,3,"",96.44,4.53205741779544,19.8126561454996,3
"49",76,"laugul","Leucophaeus atricilla","Laughing Gull","waterbird","Charadriiformes","Laridae",11,3,"",307.41,11.7732116260077,14.225652362712,3
"50",77,"lbbgul","Larus fuscus","Lesser Black-backed Gull","waterbird","Charadriiformes","Laridae",7,3,"",762.36,24.872400675288,10.9278630568589,4
"51",83,"pecsan","Calidris melanotos","Pectoral Sandpiper","shorebird","Charadriiformes","Scolopacidae",14,3,"",79.73,3.87476339490386,8.20031530361567,4
"52",86,"redkno","Calidris canutus","Red Knot","shorebird","Charadriiformes","Scolopacidae",13,3,"",141.87,6.22789588668232,4.81503614892359,4
"53",89,"royter1","Thalasseus maximus","Royal Tern","waterbird","Charadriiformes","Laridae",11,3,"",415.31,15.083035033951,13.1289735293259,4
"54",90,"rudtur","Arenaria interpres","Ruddy Turnstone","shorebird","Charadriiformes","Scolopacidae",14,3,"",135.98,6.01417648602951,12.0795482773555,4
"55",92,"sander","Calidris alba","Sanderling","shorebird","Charadriiformes","Scolopacidae",13,3,"",51.71,2.7126168276258,10.8858849801019,3
"56",93,"santer1","Thalasseus sandvicensis","Sandwich Tern","waterbird","Charadriiformes","Laridae",10,3,"",199.83,8.2575918923194,18.0381590173072,3
"57",95,"shbdow","Limnodromus griseus","Short-billed Dowitcher","shorebird","Charadriiformes","Scolopacidae",15,3,"",110.53,5.07067142163686,17.0522881174367,4
"58",97,"solsan","Tringa solitaria","Solitary Sandpiper","shorebird","Charadriiformes","Scolopacidae",10,3,"",48.4,2.5687982610757,13.0536117642482,3
"59",98,"sposan","Actitis macularius","Spotted Sandpiper","shorebird","Charadriiformes","Scolopacidae",12,3,"",40.4,2.21368061366582,10.8722437996899,3
"60",102,"wesgul","Larus occidentalis","Western Gull","waterbird","Charadriiformes","Laridae",15,3,"",922.78,29.1083199159207,7.7197959103693,4
"61",104,"willet1","Tringa semipalmata","Willet","shorebird","Charadriiformes","Scolopacidae",14,3,"",245.7,9.7894414046493,12.3967700902385,3
"62",107,"y00478","Larus glaucoides","Iceland Gull","waterbird","Charadriiformes","Laridae",11,3,"",693.31,23.0018444612884,8.72214724535827,4
"63",108,"woosto","Mycteria americana","Wood Stork","waterbird","Ciconiiformes","Ciconiidae",10,3,"",2554.47,67.3241138182825,11.8539316959533,4
"64",109,"eucdov","Streptopelia decaocto","Eurasian Collared-Dove","landbird","Columbiformes","Columbidae",5,1,"",148.96,6.48309388719276,8.60812769963641,3
"65",110,"moudov","Zenaida macroura","Mourning Dove","landbird","Columbiformes","Columbidae",7,1,"",118.93,5.38594614652155,16.1317166088213,3
"66",111,"rocpig","Columba livia","Rock Pigeon","landbird","Columbiformes","Columbidae",7,1,"",354.2,13.2301668492119,15.9534557560723,4
"67",112,"belkin1","Megaceryle alcyon","Belted Kingfisher","landbird","Coraciiformes","Alcedinidae",10,3,"",148,6.44866724936404,8.21258179165146,3
"68",114,"yebcuc","Coccyzus americanus","Yellow-billed Cuckoo","landbird","Cuculiformes","Cuculidae",11,1,"",64,3.23332196344332,10.825531809167,2
"69",115,"amekes","Falco sparverius","American Kestrel","landbird","Falconiformes","Falconidae",10,1,"",114.61,5.22431404472989,12.7702070031802,3
"70",116,"merlin","Falco columbarius","Merlin","landbird","Falconiformes","Falconidae",8,1,"",188.5,7.87006392011577,20.3195285418529,3
"71",117,"perfal","Falco peregrinus","Peregrine Falcon","landbird","Falconiformes","Falconidae",9,1,"",759.95,24.8076328804507,19.919315648721,4
"72",118,"norbob","Colinus virginianus","Northern Bobwhite","landbird","Galliformes","Odontophoridae",12,1,"",171.89,7.29437809538654,11.0606451060959,5
"73",119,"rinphe1","Phasianus colchicus","Ring-necked Pheasant","landbird","Galliformes","Phasianidae",8,1,"",1120.31,34.1498454641867,18.2340352259442,5
"74",120,"rufgro","Bonasa umbellus","Ruffed Grouse","landbird","Galliformes","Phasianidae",8,1,"",530.91,18.4634862083116,12.4392882286969,5
"75",122,"wiltur","Meleagris gallopavo","Wild Turkey","landbird","Galliformes","Phasianidae",7,1,"",5791.37,132.101743754081,9.65988211666512,5
"76",123,"comloo","Gavia immer","Common Loon","waterbird","Gaviiformes","Gaviidae",9,5,"",4956.81,116.213683414371,13.0863919351505,5
"77",125,"retloo","Gavia stellata","Red-throated Loon","waterbird","Gaviiformes","Gaviidae",9,5,"",1486,43.0939311737395,16.6003720520143,5
"78",127,"kinrai4","Rallus elegans","King Rail","waterbird","Gruiformes","Rallidae",15,3,"",313.31,11.9589755681862,6.62745332421498,4
"79",128,"limpki","Aramus guarauna","Limpkin","waterbird","Gruiformes","Aramidae",8,3,"",1080,33.1347120192291,9.12230405864557,3
"80",131,"sora","Porzana carolina","Sora","waterbird","Gruiformes","Rallidae",9,3,"",74.8,3.67635679953726,15.4802600453427,4
"81",132,"virrai","Rallus limicola","Virginia Rail","waterbird","Gruiformes","Rallidae",10,3,"",84.1,4.04882633479201,9.86261225469015,3
"82",133,"y00475","Fulica americana","American Coot","waterbird","Gruiformes","Rallidae",10,3,"",636.74,21.4447872709345,13.6092969388812,5
"83",136,"amecro","Corvus brachyrhynchos","American Crow","landbird","Passeriformes","Corvidae",8,1,"",448.76,16.0765440256801,9.19032701972336,4
"84",137,"amegfi","Spinus tristis","American Goldfinch","landbird","Passeriformes","Fringillidae",8,1,"",12.79,0.858555175240691,8.31440929441094,2
"85",139,"amered","Setophaga ruticilla","American Redstart","landbird","Passeriformes","Parulidae",9,1,"",8.24,0.59775956257174,8.71514334532292,1
"86",140,"amerob","Turdus migratorius","American Robin","landbird","Passeriformes","Turdidae",7,1,"",78.5,3.8254702899251,10.6874045028833,3
"87",141,"amtspa","Spizelloides arborea","American Tree Sparrow","landbird","Passeriformes","Passerellidae",12,1,"",17.83,1.12871248748522,14.9897415723019,2
"88",144,"banswa","Riparia riparia","Bank Swallow","landbird","Passeriformes","Hirundinidae",11,2,"""Presently breeds primarily in lowland areas along ocean coasts, rivers, streams, lakes, reservoirs, and wetlands (Cramp 1988, Turner and Rose 1989a, Am. Ornithol. Union American Ornithologists' Union 1998a). """,12.68,0.8524698451529,9.23797484331562,1
"89",145,"barswa","Hirundo rustica","Barn Swallow","landbird","Passeriformes","Hirundinidae",9,2,"",17.91,1.13288131040571,14.1591166615608,1
"90",146,"bawwar","Mniotilta varia","Black-and-white Warbler","landbird","Passeriformes","Parulidae",9,1,"",10.9,0.752629254162325,10.5693802433614,1
"91",150,"bkcchi","Poecile atricapillus","Black-capped Chickadee","landbird","Passeriformes","Paridae",7,1,"",10.8,0.746938490925969,11.662357180721,2
"92",151,"bkpwar","Setophaga striata","Blackpoll Warbler","landbird","Passeriformes","Parulidae",11,1,"",11.84,0.805685358573765,8.20511156964005,1
"93",153,"blujay","Cyanocitta cristata","Blue Jay","landbird","Passeriformes","Corvidae",8,1,"",88,4.20282310312945,11.6904894296843,3
"94",154,"bnhcow","Molothrus ater","Brown-headed Cowbird","landbird","Passeriformes","Icteridae",8,1,"",40.26,2.20736147654786,6.95448643419263,3
"95",157,"bohwax","Bombycilla garrulus","Bohemian Waxwing","landbird","Passeriformes","Bombycillidae",11,1,"",54.41,2.82872828039256,10.0110895804892,3
"96",159,"brebla","Euphagus cyanocephalus","Brewer's Blackbird","landbird","Passeriformes","Icteridae",11,1,"",62.48,3.16995051778766,7.92331240701572,3
"97",161,"brnthr","Toxostoma rufum","Brown Thrasher","landbird","Passeriformes","Mimidae",11,1,"",68.8,3.43173541766906,8.06419075495745,3
"98",162,"btbwar","Setophaga caerulescens","Black-throated Blue Warbler","landbird","Passeriformes","Parulidae",10,1,"",10.14,0.709141098280572,7.6915233470134,1
"99",163,"btnwar","Setophaga virens","Black-throated Green Warbler","landbird","Passeriformes","Parulidae",11,1,"",8.69,0.624515527100798,8.42636224140141,2
"100",165,"buhvir","Vireo solitarius","Blue-headed Vireo","landbird","Passeriformes","Vireonidae",8,1,"",15.3,0.995070030887489,11.0098134431757,2
"101",167,"camwar","Setophaga tigrina","Cape May Warbler","landbird","Passeriformes","Parulidae",11,1,"",10.04,0.703376923368068,9.95635105372356,1
"102",171,"cedwax","Bombycilla cedrorum","Cedar Waxwing","landbird","Passeriformes","Bombycillidae",8,1,"",31.58,1.80728182348908,17.4517080076723,2
"103",173,"chispa","Spizella passerina","Chipping Sparrow","landbird","Passeriformes","Passerellidae",9,1,"",12.2,0.825805278289198,6.97558893848768,1
"104",174,"chswar","Setophaga pensylvanica","Chestnut-sided Warbler","landbird","Passeriformes","Parulidae",12,1,"",9.29,0.659813764719598,12.3405720809234,2
"105",177,"comgra","Quiscalus quiscula","Common Grackle","landbird","Passeriformes","Icteridae",10,1,"",105.18,4.86767450154358,8.50812476154276,3
"106",178,"comrav","Corvus corax","Common Raven","landbird","Passeriformes","Corvidae",6,1,"",927.97,29.2430716475922,10.0575131800018,4
"107",180,"comyel","Geothlypis trichas","Common Yellowthroat","landbird","Passeriformes","Parulidae",9,2,"",9.54,0.674401469588556,16.1927150125803,2
"108",181,"daejun","Junco hyemalis","Dark-eyed Junco","landbird","Passeriformes","Passerellidae",9,1,"",19.5,1.21507663377797,19.8310168586116,2
"109",183,"easblu","Sialia sialis","Eastern Bluebird","landbird","Passeriformes","Turdidae",7,1,"",27.5,1.61268860714008,9.51800100835202,2
"110",185,"easmea","Sturnella magna","Eastern Meadowlark","landbird","Passeriformes","Icteridae",11,1,"",91.76,4.35015462847668,8.97303234066075,4
"111",186,"easpho","Sayornis phoebe","Eastern Phoebe","landbird","Passeriformes","Tyrannidae",9,1,"",19.7,1.22533009578646,11.9415529548318,1
"112",187,"eastow","Pipilo erythrophthalmus","Eastern Towhee","landbird","Passeriformes","Passerellidae",13,1,"",40.03,2.19697160717777,14.1216167524485,3
"113",189,"eursta","Sturnus vulgaris","European Starling","landbird","Passeriformes","Sturnidae",9,1,"",77.14,3.77080831734873,9.7468032112666,3
"114",191,"fiespa","Spizella pusilla","Field Sparrow","landbird","Passeriformes","Passerellidae",13,1,"",12.5,0.842491874421535,10.3492698049173,2
"115",192,"fiscro","Corvus ossifragus","Fish Crow","landbird","Passeriformes","Corvidae",11,1,"",284.6,11.0489663061387,12.8213416666869,3
"116",193,"foxspa","Passerella iliaca","Fox Sparrow","landbird","Passeriformes","Passerellidae",9,1,"",33.25,1.88562531640882,14.6057406819771,3
"117",194,"gockin","Regulus satrapa","Golden-crowned Kinglet","landbird","Passeriformes","Regulidae",10,1,"",6.19,0.472299868746161,21.0420077327915,1
"118",196,"graspa","Ammodramus savannarum","Grasshopper Sparrow","landbird","Passeriformes","Passerellidae",12,1,"",17.61,1.11723114198543,8.76346806541466,2
"119",198,"grycat","Dumetella carolinensis","Gray Catbird","landbird","Passeriformes","Mimidae",8,1,"",35.3,1.98085381168832,14.3176636536884,2
"120",200,"gycthr","Catharus minimus","Gray-cheeked Thrush","landbird","Passeriformes","Turdidae",9,1,"",31.58,1.80728182348908,11.7744001089534,2
"121",202,"herthr","Catharus guttatus","Hermit Thrush","landbird","Passeriformes","Turdidae",9,1,"",30.1,1.73723880405139,11.4277034035026,3
"122",204,"hoowar","Setophaga citrina","Hooded Warbler","landbird","Passeriformes","Parulidae",10,1,"",10.54,0.73209868873621,22.0146185341565,1
"123",207,"houspa","Passer domesticus","House Sparrow","landbird","Passeriformes","Passeridae",9,1,"",26.51,1.56472480869596,20.525356403696,3
"124",208,"houwre","Troglodytes aedon","House Wren","landbird","Passeriformes","Troglodytidae",5,1,"",10.85,0.749785029719481,16.6922571863243,2
"125",209,"indbun","Passerina cyanea","Indigo Bunting","landbird","Passeriformes","Cardinalidae",10,1,"",14.69,0.96228278528553,14.9719223717539,2
"126",211,"laplon","Calcarius lapponicus","Lapland Longspur","landbird","Passeriformes","Calcariidae",10,1,"",27.84,1.62909027757939,10.4232144703663,2
"127",213,"linspa","Melospiza lincolnii","Lincoln's Sparrow","landbird","Passeriformes","Passerellidae",7,1,"",16.6,1.06419014972044,9.8891509958305,3
"128",215,"louwat","Parkesia motacilla","Louisiana Waterthrush","landbird","Passeriformes","Parulidae",11,2,"",19.9,1.23556520086336,13.674397132101,2
"129",216,"magwar","Setophaga magnolia","Magnolia Warbler","landbird","Passeriformes","Parulidae",9,1,"",8.14,0.591779171306814,9.17227598146481,1
"130",221,"normoc","Mimus polyglottos","Northern Mockingbird","landbird","Passeriformes","Mimidae",9,1,"",48.5,2.57316813268969,19.6313423876845,2
"131",222,"norpar","Setophaga americana","Northern Parula","landbird","Passeriformes","Parulidae",9,1,"",7.84,0.573759340792849,6.79592245250219,1
"132",224,"norwat","Parkesia noveboracensis","Northern Waterthrush","landbird","Passeriformes","Parulidae",8,2,"",16.3,1.04832688318287,7.00772127577127,2
"133",227,"orcori","Icterus spurius","Orchard Oriole","landbird","Passeriformes","Icteridae",10,1,"",19.44,1.2119969825568,11.9073731942067,2
"134",229,"ovenbi1","Seiurus aurocapilla","Ovenbird","landbird","Passeriformes","Parulidae",9,1,"",18.8,1.17904170927504,6.39412916294161,2
"135",232,"pingro","Pinicola enucleator","Pine Grosbeak","landbird","Passeriformes","Fringillidae",12,1,"",56.4,2.91365502936889,6.40738023382252,3
"136",237,"purfin","Haemorhous purpureus","Purple Finch","landbird","Passeriformes","Fringillidae",8,1,"",23.3,1.40694689213576,16.2978880775988,2
"137",238,"purmar","Progne subis","Purple Martin","landbird","Passeriformes","Hirundinidae",9,2,"",53.79,2.80215740635771,6.41924051051764,2
"138",240,"redcro","Loxia curvirostra","Red Crossbill","landbird","Passeriformes","Fringillidae",9,1,"",38.29,2.11802326324384,7.28003560656026,3
"139",241,"reevir1","Vireo olivaceus","Red-eyed Vireo","landbird","Passeriformes","Vireonidae",5,1,"",16.06,1.03559915872486,5.72108935334208,2
"140",242,"rewbla","Agelaius phoeniceus","Red-winged Blackbird","landbird","Passeriformes","Icteridae",8,2,"",50.78,2.67237722429099,10.3239917616341,3
"141",243,"robgro","Pheucticus ludovicianus","Rose-breasted Grosbeak","landbird","Passeriformes","Cardinalidae",10,1,"",42,2.2856287192915,7.00274665744455,2
"142",244,"ruckin","Corthylio calendula","Ruby-crowned Kinglet","landbird","Passeriformes","Regulidae",7,1,"",6.19,0.472299868746161,6.28522349927295,1
"143",249,"snobun","Plectrophenax nivalis","Snow Bunting","landbird","Passeriformes","Calcariidae",11,1,"",42.2,2.29458788057038,8.21672704055669,2
"144",250,"sonspa","Melospiza melodia","Song Sparrow","landbird","Passeriformes","Passerellidae",9,1,"",21.91,1.33745482958705,6.40473619668614,3
"145",252,"swaspa","Melospiza georgiana","Swamp Sparrow","landbird","Passeriformes","Passerellidae",7,2,"",16.1,1.03772276467969,7.01096146501241,2
"146",253,"swathr","Catharus ustulatus","Swainson's Thrush","landbird","Passeriformes","Turdidae",9,1,"",30.3,1.74673899025168,6.15598275591654,2
"147",256,"treswa","Tachycineta bicolor","Tree Swallow","landbird","Passeriformes","Hirundinidae",10,2,"",21.2,1.30166047783322,5.76782385169778,1
"148",257,"tuftit","Baeolophus bicolor","Tufted Titmouse","landbird","Passeriformes","Paridae",7,1,"",21.6,1.32185188460943,7.86580394042439,2
"149",258,"veery","Catharus fuscescens","Veery","landbird","Passeriformes","Turdidae",11,1,"",31.9,1.82234927848972,5.97722755243906,2
"150",259,"vesspa","Pooecetes gramineus","Vesper Sparrow","landbird","Passeriformes","Passerellidae",11,1,"",25.68,1.52426882506622,6.1411420375907,3
"151",264,"whtspa","Zonotrichia albicollis","White-throated Sparrow","landbird","Passeriformes","Passerellidae",9,1,"",24.4,1.46142189308487,6.29079618210358,3
"152",268,"wlswar","Cardellina pusilla","Wilson's Warbler","landbird","Passeriformes","Parulidae",9,1,"",6.96,0.52017472050815,7.83599524210507,2
"153",270,"woothr","Hylocichla mustelina","Wood Thrush","landbird","Passeriformes","Turdidae",14,1,"",50.09,2.64243799672029,10.6375222552562,2
"154",274,"yerwar","Setophaga coronata","Yellow-rumped Warbler","landbird","Passeriformes","Parulidae",8,1,"",11.94,0.811284922185776,8.66767259672109,2
"155",276,"yetwar","Setophaga dominica","Yellow-throated Warbler","landbird","Passeriformes","Parulidae",10,1,"",9.69,0.683121644857008,6.04990080708944,1
"156",277,"amebit","Botaurus lentiginosus","American Bittern","waterbird","Pelecaniformes","Ardeidae",12,3,"",706,23.3479933215522,8.12551373395527,4
"157",278,"amwpel","Pelecanus erythrorhynchos","American White Pelican","waterbird","Pelecaniformes","Pelecanidae",10,4,"",5608.48,128.656624639924,9.3790351590453,5
"158",279,"bcnher","Nycticorax nycticorax","Black-crowned Night Heron","waterbird","Pelecaniformes","Ardeidae",10,3,"",810,26.145457956965,12.2576929415593,4
"159",280,"brnpel","Pelecanus occidentalis","Brown Pelican","waterbird","Pelecaniformes","Pelecanidae",11,4,"",3427.84,85.7724357314917,9.72495254267252,5
"160",282,"gloibi","Plegadis falcinellus","Glossy Ibis","waterbird","Pelecaniformes","Threskiornithidae",8,3,"",626.61,21.1634382711624,5.69547228539564,4
"161",283,"grbher3","Ardea herodias","Great Blue Heron","waterbird","Pelecaniformes","Ardeidae",8,3,"",2523.41,66.6492712600344,9.97347815353648,4
"162",284,"greegr","Ardea alba","Great Egret","waterbird","Pelecaniformes","Ardeidae",6,3,"",871.33,27.765099908228,6.04056068473195,3
"163",285,"grnher","Butorides virescens","Green Heron","waterbird","Pelecaniformes","Ardeidae",12,3,"",201.5,8.3143794246338,5.8013129432195,3
