"","X.2","X.1","X","species_code","scientific_name","common_name.x","common_name.y","group","order","family","CCS.max","habitat_score","habitat_comment","English","bodymass","mass_comments","log_bodymass","predicted_defecation_rate","log_predicted_defecation_rate","log_predicted_axiallength","predicted_axiallength"
"1",1,1,19,"baleag","Haliaeetus leucocephalus","Bald Eagle","Bald Eagle","landbird","Accipitriformes","Accipitridae",9,3,"","Bald Eagle",4700.58,"",8.45544118433979,111.243573649124,4.71172215442619,3.20335273753062,24.6149193692802
"2",2,2,54,"brwhaw","Buteo platypterus","Broad-winged Hawk","Broad-winged Hawk","landbird","Accipitriformes","Accipitridae",8,1,"","Broad-winged Hawk",453.65,"",6.11732597561564,16.2206674347041,2.78628619671269,2.68132506771022,14.6044323420008
"3",3,3,92,"coohaw","Accipiter cooperii","Cooper's Hawk","Cooper's Hawk","landbird","Accipitriformes","Accipitridae",7,1,"","Cooper's Hawk",429.67,"",6.06301747219289,15.5112131074165,2.74156318866347,2.66919968509971,14.4284172934934
"4",4,4,121,"goleag","Aquila chrysaetos","Golden Eagle","Golden Eagle","landbird","Accipitriformes","Accipitridae",10,1,"Fishing rare","Golden Eagle",4247.97,"",8.35419650074994,102.344772952969,4.62834724048532,3.18074798047721,24.0647467827153
"5",5,5,176,"miskit","Ictinia mississippiensis","Mississippi Kite","Mississippi Kite","landbird","Accipitriformes","Accipitridae",9,1,"","Mississippi Kite",276.03,"",5.62050955546238,10.7742419622309,2.37715828198193,2.57040156951243,13.0710723313107
"6",6,6,186,"norhar2","Circus hudsonius","Northern Harrier","Northern Harrier","landbird","Accipitriformes","Accipitridae",11,1,"",NA,392.98,"",5.97375871998905,14.411963775594,2.66805867939351,2.64927100996421,14.1437242522388
"7",7,7,198,"osprey","Pandion haliaetus","Osprey","Osprey","landbird","Accipitriformes","Pandionidae",7,3,"","Osprey",1483.2,"",7.30195719481159,43.0270520196512,3.76182903461866,2.94581600153842,19.0261814471497
"8",8,8,227,"reshaw","Buteo lineatus","Red-shouldered Hawk","Red-shouldered Hawk","landbird","Accipitriformes","Accipitridae",8,1,"","Red-shouldered Hawk",603.72,"",6.40311051429123,20.5247100802972,3.02162953004005,2.74513177673758,15.5666651213768
"9",9,9,228,"rethaw","Buteo jamaicensis","Red-tailed Hawk","Red-tailed Hawk","landbird","Accipitriformes","Accipitridae",7,1,"","Red-tailed Hawk",1101.16,"",7.00411944859855,33.6684061535229,3.51655989476483,2.87931818994213,17.8021313686595
"10",10,10,237,"rolhaw","Buteo lagopus","Rough-legged Hawk","Rough-legged Hawk","landbird","Accipitriformes","Accipitridae",9,1,"","Rough-legged Hawk",949.76,"",6.85620932109891,29.8073803624767,3.39475602601826,2.84629450534636,17.2238405975144
"11",11,11,257,"shshaw","Accipiter striatus","Sharp-shinned Hawk","Sharp-shinned Hawk","landbird","Accipitriformes","Accipitridae",9,1,"","Sharp-shinned Hawk",130.59,"",4.87206264423232,5.81716403703013,1.76081286412362,2.40329688810244,11.0595785336419
"12",12,12,274,"swtkit","Elanoides forficatus","Swallow-tailed Kite","Swallow-tailed Kite","landbird","Accipitriformes","Accipitridae",10,1,"","American Swallow-tailed Kite",416.24,"",6.03126201698205,15.1108434795203,2.71541259732889,2.6621096896085,14.3264816685062
"13",13,13,3,"ambduc","Anas rubripes","American Black Duck","American Black Duck","waterfowl","Anseriformes","Anatidae",12,4,"Tolerant of vegetation but possibly high collision risk due to habitat use.","American Black Duck",1240.96,"",7.12364055261423,37.1508044838062,3.61498542594427,2.90600349748851,18.2835819780342
"14",14,14,12,"amewig","Mareca americana","American Wigeon","American Wigeon","waterfowl","Anseriformes","Anatidae",10,4,"",NA,754.61,"",6.62620105949647,24.6639931077488,3.20534441113801,2.79494088667276,16.3616615323173
"15",15,15,22,"bargol","Bucephala islandica","Barrow's Goldeneye","Barrow's Goldeneye","waterfowl","Anseriformes","Anatidae",13,5,"""Prefers open water without emergent or dense submerged vegetation.""","Barrow's Goldeneye",921.21,"",6.8256880232936,29.0675305422501,3.36962176229544,2.83948005843042,17.1068686522785
"16",16,16,25,"bbwduc","Dendrocygna autumnalis","Black-bellied Whistling-Duck","Black-bellied Whistling-Duck","waterfowl","Anseriformes","Anatidae",8,4,"","Black-bellied Whistling-duck",755.3,"",6.6271150213194,24.6825633710798,3.20609705794998,2.79514494563399,16.3650006166471
"17",17,17,36,"blksco2","Melanitta americana","Black Scoter","Black Scoter","waterfowl","Anseriformes","Anatidae",13,5,"""Feeds in open water; usually avoids dense aquatic vegetation which is rare in its breeding areas.""",NA,1049.98,"",6.95652639535111,32.3743698076666,3.47736705442999,2.86869215637727,17.6139668151497
"18",18,18,47,"brant","Branta bernicla","Brant","Brant","waterfowl","Anseriformes","Anatidae",13,4,"","Brent Goose",1277.91,"",7.15298120992249,38.0593747294842,3.63914743318561,2.9125543444735,18.4037480910898
"19",19,19,58,"buffle","Bucephala albeola","Bufflehead","Bufflehead","waterfowl","Anseriformes","Anatidae",8,4,"","Bufflehead",397.46,"",5.98509430010014,14.5471270472349,2.67739352032264,2.65180188887444,14.1795656416379
"20",20,20,61,"buwtea","Spatula discors","Blue-winged Teal","Blue-winged Teal","waterfowl","Anseriformes","Anatidae",8,4,"",NA,359.44,"",5.8845472647619,13.391137655255,2.59459311914508,2.62935289475767,13.8647950170562
"21",21,21,63,"cacgoo1","Branta hutchinsii","Cackling Goose","Cackling Goose","waterfowl","Anseriformes","Anatidae",10,4,"","Cackling Goose",2811.68,"",7.94153744844654,72.8587655879555,4.28852284919088,3.08861417855827,21.9466427636337
"22",22,22,66,"cangoo","Branta canadensis","Canada Goose","Canada Goose","waterfowl","Anseriformes","Anatidae",6,4,"","Canada Goose",2811.68,"",7.94153744844654,72.8587655879555,4.28852284919088,3.08861417855827,21.9466427636337
"23",23,23,67,"canvas","Aythya valisineria","Canvasback","Canvasback","waterfowl","Anseriformes","Anatidae",10,4,"","Canvasback",1202,"",7.09174211509515,36.1876206298881,3.58871708879607,2.89888157853992,18.1538303777222
"24",24,24,79,"cintea","Spatula cyanoptera","Cinnamon Teal","Cinnamon Teal","waterfowl","Anseriformes","Anatidae",12,4,"",NA,377.45,"",5.93343810958563,13.941286504549,2.63485468977913,2.64026868440895,14.0169692429236
"25",25,25,84,"comgol","Bucephala clangula","Common Goldeneye","Common Goldeneye","waterfowl","Anseriformes","Anatidae",9,4,"","Common Goldeneye",918.56,"",6.82280722641933,28.9986543861109,3.367249428431,2.83883686699405,17.0958691986146
"26",26,26,87,"commer","Mergus merganser","Common Merganser","Common Merganser","waterfowl","Anseriformes","Anatidae",10,5,"","Common Merganser",1451.02,"",7.28002203638671,42.256806847247,3.74376544963713,2.94091856979641,18.9332298201113
"27",27,27,114,"fuwduc","Dendrocygna bicolor","Fulvous Whistling-Duck","Fulvous Whistling-Duck","waterfowl","Anseriformes","Anatidae",9,4,"","Fulvous Whistling-duck",756.37,"",6.62853067444303,24.7113548156775,3.2072628471368,2.79546101650109,16.3701739341065
"28",28,28,115,"gadwal","Mareca strepera","Gadwall","Gadwall","waterfowl","Anseriformes","Anatidae",8,4,"",NA,915.58,"",6.81955774424001,28.9211592880732,3.3645734825201,2.838111359712,17.0834705192281
"29",29,29,119,"gnwtea","Anas crecca","Green-winged Teal","Green-winged Teal","waterfowl","Anseriformes","Anatidae",9,4,"","Common Teal",341.89,"",5.83448904789929,12.8503393376781,2.55337021859396,2.61817646760531,13.7106988717781
"30",30,30,128,"gresca","Aythya marila","Greater Scaup","Greater Scaup","waterfowl","Anseriformes","Anatidae",10,4,"","Greater Scaup",1005.37,"",6.91311091194319,31.2373482883384,3.44161443943342,2.85899884291137,17.4440539531692
"31",31,31,134,"gwfgoo","Anser albifrons","Greater White-fronted Goose","Greater White-fronted Goose","waterfowl","Anseriformes","Anatidae",9,4,"","Greater White-fronted Goose",2506.39,"",7.82659874984388,66.2788555235783,4.19387092511263,3.06295197817573,21.3906086628513
"32",32,32,141,"hoomer","Lophodytes cucullatus","Hooded Merganser","Hooded Merganser","waterfowl","Anseriformes","Anatidae",8,5,"","Hooded Merganser",613.77,"",6.41962026513584,20.8056648113409,3.03522529632672,2.7488178854163,15.624151426072
"33",33,33,160,"lessca","Aythya affinis","Lesser Scaup","Lesser Scaup","waterfowl","Anseriformes","Anatidae",9,4,"","Lesser Scaup",819.45,"",6.70863338350984,26.3963927455193,3.27322736238909,2.81334543485842,16.6655786704866
"34",34,34,169,"lotduc","Clangula hyemalis","Long-tailed Duck","Long-tailed Duck","waterfowl","Anseriformes","Anatidae",13,4,"","Long-tailed Duck",871,"",6.7696419768525,27.7564401014498,3.32346788899496,2.8269667370521,16.8941386622435
"35",35,35,172,"mallar3","Anas platyrhynchos","Mallard","Mallard","waterfowl","Anseriformes","Anatidae",7,4,"","Mallard",843.42,"",6.73746505457173,27.0306179016566,3.29697021987379,2.81978264120535,16.773204472381
"36",36,36,177,"motduc","Anas fulvigula","Mottled Duck","Mottled Duck","waterfowl","Anseriformes","Anatidae",17,4,"","Mottled Duck",843.42,"",6.73746505457173,27.0306179016566,3.29697021987379,2.81978264120535,16.773204472381
"37",37,37,180,"mutswa","Cygnus olor","Mute Swan","Mute Swan","waterfowl","Anseriformes","Anatidae",8,4,"","Mute Swan",10682.04,"",9.27631910550982,218.702957262148,5.38771444959472,3.38662898790378,29.5661163550011
"38",38,38,189,"norpin","Anas acuta","Northern Pintail","Northern Pintail","waterfowl","Anseriformes","Anatidae",13,4,"","Northern Pintail",944.62,"",6.85078273022115,29.6744745311221,3.39028723287887,2.84508291808992,17.2029850484494
"39",39,39,190,"norsho","Spatula clypeata","Northern Shoveler","Northern Shoveler","waterfowl","Anseriformes","Anatidae",7,4,"",NA,612.56,"",6.41764689680487,20.7718816651977,3.03360022912383,2.74837729426507,15.6172690794701
"40",40,40,217,"rebmer","Mergus serrator","Red-breasted Merganser","Red-breasted Merganser","waterfowl","Anseriformes","Anatidae",9,5,"","Red-breasted Merganser",1015.17,"",6.92281136513612,31.4878814106218,3.44960275468585,2.86116464935137,17.4818753396777
"41",41,41,222,"redhea","Aythya americana","Redhead","Redhead","waterfowl","Anseriformes","Anatidae",8,4,"","Redhead",1075.69,"",6.98071759512255,33.025780627843,3.49728848761103,2.87409329127419,17.7093596087595
"42",42,42,232,"rinduc","Aythya collaris","Ring-necked Duck","Ring-necked Duck","waterfowl","Anseriformes","Anatidae",8,4,"","Ring-necked Duck",704.55,"",6.55755930114111,23.3084971677545,3.14881797940148,2.77961533854197,16.1128217742958
"43",43,43,238,"rosgoo","Anser rossii","Ross's Goose","Ross's Goose","waterfowl","Anseriformes","Anatidae",12,4,"",NA,1635.99,"",7.40000340467457,46.6451990651683,3.84257000806741,2.9677066398947,19.4472688249724
"44",44,44,243,"rudduc","Oxyura jamaicensis","Ruddy Duck","Ruddy Duck","waterfowl","Anseriformes","Anatidae",8,5,"Needs space to take off","Ruddy Duck",608.15,"",6.41042156206445,20.6486547475535,3.02765017188807,2.74676410401502,15.5920957633919
"45",45,45,260,"snogoo","Anser caerulescens","Snow Goose","Snow Goose","waterfowl","Anseriformes","Anatidae",10,4,"",NA,2636.15,"",7.87707479840401,69.0919281369719,4.23543790972414,3.07422169401919,21.633038234554
"46",46,46,270,"sursco","Melanitta perspicillata","Surf Scoter","Surf Scoter","waterfowl","Anseriformes","Anatidae",11,4,"","Surf Scoter",1096.33,"",6.9997235170785,33.546745316168,3.51293984876164,2.87833671654016,17.7846676217262
"47",47,47,278,"truswa","Cygnus buccinator","Trumpeter Swan","Trumpeter Swan","waterfowl","Anseriformes","Anatidae",11,4,"","Trumpeter Swan",11071.13,"",9.31209609818055,225.24231397999,5.41717677373087,3.39461686636563,29.8032326663823
"48",48,48,280,"tunswa","Cygnus columbianus","Tundra Swan","Tundra Swan","waterfowl","Anseriformes","Anatidae",11,4,"","Tundra Swan",6377.96,"",8.76060357599185,143.025528283849,4.96302313379468,3.27148591233593,26.350464748233
"49",49,49,298,"whwsco2","Melanitta deglandi","White-winged Scoter","White-winged Scoter","waterfowl","Anseriformes","Anatidae",12,4,"",NA,1800.17,"",7.4956363838691,50.4672034180343,3.92132368803894,2.98905847965889,19.8669685281731
"50",50,50,307,"wooduc","Aix sponsa","Wood Duck","Wood Duck","waterfowl","Anseriformes","Anatidae",7,4,"","Wood Duck",657.59,"",6.48858163681369,22.0214048784866,3.09201492937232,2.76421479316075,15.8665765536407
"51",51,51,76,"chiswi","Chaetura pelagica","Chimney Swift","Chimney Swift","landbird","Apodiformes","Apodidae",13,1,"","Chimney Swift",23.6,"",3.16124671203156,1.42184787549222,0.351957346398317,2.02132543894287,7.54832314764034
"52",52,52,241,"rthhum","Archilochus colubris","Ruby-throated Hummingbird","Ruby-throated Hummingbird","landbird","Apodiformes","Trochilidae",8,1,"","Ruby-throated Hummingbird",3.09,"",1.12817109090965,0.266527257520165,-1.32227876098106,1.56740352564156,4.79418404341584
"53",53,53,78,"chwwid","Antrostomus carolinensis","Chuck-will's-widow","Chuck-will's-widow","landbird","Caprimulgiformes","Caprimulgidae",12,1,"",NA,109,"",4.69134788222914,5.0127988196823,1.611994405755,2.36294895924133,10.6222298332617
"54",54,54,88,"comnig","Chordeiles minor","Common Nighthawk","Common Nighthawk","landbird","Caprimulgiformes","Caprimulgidae",11,1,"","Common Nighthawk",79.3,"",4.3732381286408,3.85754621000381,1.3500312844456,2.29192504528139,9.89396569237573
"55",55,55,104,"easwpw1","Antrostomus vociferus","Eastern Whip-poor-will","Eastern Whip-poor-will","landbird","Caprimulgiformes","Caprimulgidae",14,1,"",NA,53.3,"",3.9759363311718,2.78111959854873,1.02285357991817,2.20322003588992,9.05412120558799
"56",56,56,38,"blkvul","Coragyps atratus","Black Vulture","Black Vulture","landbird","Cathartiformes","Cathartidae",5,1,"","Black Vulture",1881.69,"",7.53992558819307,52.3418274511597,3.95779581149363,2.99894686755576,20.0643953269984
"57",57,57,281,"turvul","Cathartes aura","Turkey Vulture","Turkey Vulture","landbird","Cathartiformes","Cathartidae",6,1,"","Turkey Vulture",1518.24,"",7.32530704822545,43.8624069613581,3.78105761976392,2.95102929022616,19.1256294239292
"58",58,58,4,"ameavo","Recurvirostra americana","American Avocet","American Avocet","shorebird","Charadriiformes","Recurvirostridae",11,3,"","American Avocet",304.48,"",5.71860540354784,11.6807259937342,2.4579401324662,2.59230329052431,13.3605093251835
"59",59,59,13,"amgplo","Pluvialis dominica","American Golden-Plover","American Golden-Plover","shorebird","Charadriiformes","Charadriidae",15,3,"","American Golden Plover",151.47,"",5.02038758553893,6.5729210089131,1.88295833170019,2.43641318758915,11.4319628113253
"60",60,60,18,"baisan","Calidris bairdii","Baird's Sandpiper","Baird's Sandpiper","shorebird","Charadriiformes","Scolopacidae",13,3,"","Baird's Sandpiper",40.97,"",3.71284009155878,2.23936880409017,0.806194042270094,2.14447891124763,8.53759123520679
"61",61,61,31,"bkbplo","Pluvialis squatarola","Black-bellied Plover","Black-bellied Plover","shorebird","Charadriiformes","Charadriidae",13,3,"","Grey Plover",250,"",5.52146091786225,9.93031113219326,2.29559181011338,2.5482871205356,12.7851855346127
"62",62,62,37,"blkter","Chlidonias niger","Black Tern","Black Tern","waterbird","Charadriiformes","Laridae",12,3,"","Black Tern",65.3,"",4.17899203628239,3.2873106096805,1.19006978662175,2.24855599546416,9.47404538968837
"63",63,63,45,"bongul","Chroicocephalus philadelphia","Bonaparte's Gull","Bonaparte's Gull","waterbird","Charadriiformes","Laridae",10,3,"",NA,210.71,"",5.35048278052872,8.62609105613085,2.15479145417861,2.51011307406885,12.3063215076861
"64",64,64,57,"bubsan","Calidris subruficollis","Buff-breasted Sandpiper","Buff-breasted Sandpiper","shorebird","Charadriiformes","Scolopacidae",15,3,"",NA,62.1,"",4.12874598893943,3.15406534929619,1.14869220782404,2.23733763166657,9.36835604108269
"65",65,65,64,"calgul","Larus californicus","California Gull","California Gull","waterbird","Charadriiformes","Laridae",12,3,"","California Gull",683.39,"",6.52706570685537,22.7304748719344,3.12370652950431,2.7728070769516,16.0034940568471
"66",66,66,71,"caster1","Hydroprogne caspia","Caspian Tern","Caspian Tern","waterbird","Charadriiformes","Laridae",9,3,"",NA,655,"",6.48463523563525,21.9499546012078,3.08876507123694,2.76333368576122,15.8526025528359
"67",67,67,97,"dunlin","Calidris alpina","Dunlin","Dunlin","shorebird","Charadriiformes","Scolopacidae",12,3,"","Dunlin",51.89,"",3.94912609337965,2.72039032288708,1.00077537107404,2.19723415208499,9.00008617315147
"68",68,68,111,"forter","Sterna forsteri","Forster's Tern","Forster's Tern","waterbird","Charadriiformes","Laridae",13,3,"","Forster's Tern",149,"",5.00394630594546,6.48452747902865,1.86941895143271,2.43274236638965,11.3900750481663
"69",69,69,113,"fragul","Leucophaeus pipixcan","Franklin's Gull","Franklin's Gull","waterbird","Charadriiformes","Laridae",11,3,"",NA,280,"",5.63478960316925,10.9016907246809,2.38891788956247,2.57358985553081,13.1128131539519
"70",70,70,116,"gbbgul","Larus marinus","Great Black-backed Gull","Great Black-backed Gull","waterbird","Charadriiformes","Laridae",15,3,"","Great Black-backed Gull",1649.71,"",7.4083547938717,46.9671006401391,3.84944737022519,2.96957124272781,19.4835640851265
"71",71,71,117,"glagul","Larus hyperboreus","Glaucous Gull","Glaucous Gull","waterbird","Charadriiformes","Laridae",13,3,"","Glaucous Gull",1529.04,"",7.33239536647634,44.1191903898796,3.78689484403288,2.95261188899873,19.1559215854264
"72",72,72,129,"greyel","Tringa melanoleuca","Greater Yellowlegs","Greater Yellowlegs","shorebird","Charadriiformes","Scolopacidae",14,3,"","Greater Yellowlegs",161.74,"",5.08599010766768,6.93778080670472,1.93698195489552,2.45106016975385,11.6006388486329
"73",73,73,138,"hergul","Larus argentatus","Herring Gull","Herring Gull","waterbird","Charadriiformes","Laridae",12,3,"","Herring Gull",1090.99,"",6.99484081988822,33.4121281263906,3.50891895162804,2.87724656365669,17.7652901791433
"74",74,74,148,"hudgod","Limosa haemastica","Hudsonian Godwit","Hudsonian Godwit","shorebird","Charadriiformes","Scolopacidae",17,3,"","Hudsonian Godwit",253.29,"",5.53453507734952,10.0378040451043,2.3063583697336,2.55120616959979,12.82256064183
"75",75,75,151,"killde","Charadrius vociferus","Killdeer","Killdeer","shorebird","Charadriiformes","Charadriidae",10,3,"","Killdeer",96.44,"",4.56892105331297,4.53205741779544,1.51117601250197,2.33561489461349,10.3358134118012
"76",76,76,154,"laugul","Leucophaeus atricilla","Laughing Gull","Laughing Gull","waterbird","Charadriiformes","Laridae",11,3,"",NA,307.41,"",5.72818236147974,11.7732116260077,2.4658267494724,2.59444152435236,13.3891077823807
"77",77,77,155,"lbbgul","Larus fuscus","Lesser Black-backed Gull","Lesser Black-backed Gull","waterbird","Charadriiformes","Laridae",7,3,"","Lesser Black-backed Gull",762.36,"",6.63641888506644,24.872400675288,3.21375878211882,2.79722220611032,16.3990303176631
"78",78,78,159,"leasan","Calidris minutilla","Least Sandpiper","Least Sandpiper","shorebird","Charadriiformes","Scolopacidae",11,3,"","Least Sandpiper",22.88,"",3.1302631665116,1.38602844280489,0.326442422061397,2.01440778663463,7.49628666525326
"79",79,79,161,"lesyel","Tringa flavipes","Lesser Yellowlegs","Lesser Yellowlegs","shorebird","Charadriiformes","Scolopacidae",13,3,"","Lesser Yellowlegs",77.5,"",4.3502779363593,3.78529409848396,1.33112358492341,2.28679875568256,9.84337613809493
"80",80,80,165,"lobcur","Numenius americanus","Long-billed Curlew","Long-billed Curlew","shorebird","Charadriiformes","Scolopacidae",12,3,"","Long-billed Curlew",583.86,"",6.36966122806195,19.967063084749,2.99408407025031,2.73766360199483,15.4508435721879
"81",81,81,166,"lobdow","Limnodromus scolopaceus","Long-billed Dowitcher","Long-billed Dowitcher","shorebird","Charadriiformes","Scolopacidae",14,3,"","Long-billed Dowitcher",104.4,"",4.64822967544854,4.83792832860643,1.57648659781734,2.3533220183068,10.5204609017872
"82",82,82,173,"margod","Limosa fedoa","Marbled Godwit","Marbled Godwit","shorebird","Charadriiformes","Scolopacidae",15,3,"","Marbled Godwit",357.02,"",5.87779180261941,13.3168480151251,2.58903000160852,2.62784461229681,13.8438987526045
"83",83,83,202,"pecsan","Calidris melanotos","Pectoral Sandpiper","Pectoral Sandpiper","shorebird","Charadriiformes","Scolopacidae",14,3,"","Pectoral Sandpiper",79.73,"",4.3786459265144,3.87476339490386,1.35448460156146,2.29313243665042,9.90591879574303
"84",84,84,210,"pipplo","Charadrius melodus","Piping Plover","Piping Plover","shorebird","Charadriiformes","Charadriidae",16,3,"","Piping Plover",54.39,"",3.99618031343487,2.8278719925792,1.0395244827168,2.20773988112648,9.09513705501005
"85",85,85,216,"pursan","Calidris maritima","Purple Sandpiper","Purple Sandpiper","shorebird","Charadriiformes","Scolopacidae",12,3,"","Purple Sandpiper",65.1,"",4.17592454921452,3.27901710223777,1.18754371353594,2.24787112197278,9.46755908854624
"86",86,86,223,"redkno","Calidris canutus","Red Knot","Red Knot","shorebird","Charadriiformes","Scolopacidae",13,3,"","Red Knot",141.87,"",4.95491114532389,6.22789588668232,1.82903853685744,2.42179435555467,11.2660565000572
"87",87,87,231,"ribgul","Larus delawarensis","Ring-billed Gull","Ring-billed Gull","waterbird","Charadriiformes","Laridae",8,3,"","Ring-billed Gull",516.31,"",6.24670736028219,18.0443327593111,2.89283166092516,2.71021186614667,15.0324600469013
"88",88,88,236,"rocsan","Calidris ptilocnemis","Rock Sandpiper","Rock Sandpiper","shorebird","Charadriiformes","Scolopacidae",15,3,"","Rock Sandpiper",81.32,"",4.39839198876015,3.93828546579458,1.37074546763399,2.2975411119902,9.94968718507338
"89",89,89,240,"royter1","Thalasseus maximus","Royal Tern","Royal Tern","waterbird","Charadriiformes","Laridae",11,3,"",NA,415.31,"",6.02902522932586,15.083035033951,2.71357060452763,2.66161028519776,14.3193287466196
"90",90,90,244,"rudtur","Arenaria interpres","Ruddy Turnstone","Ruddy Turnstone","shorebird","Charadriiformes","Scolopacidae",14,3,"","Ruddy Turnstone",135.98,"",4.91250781609831,6.01417648602951,1.79411943000032,2.41232702431895,11.1599003122474
"91",91,91,247,"sabgul","Xema sabini","Sabine's Gull","Sabine's Gull","waterbird","Charadriiformes","Laridae",12,3,"","Sabine's Gull",198,"",5.28826703069454,8.19526734981109,2.10355683519155,2.4962222517557,12.1365583866796
"92",92,92,249,"sander","Calidris alba","Sanderling","Sanderling","shorebird","Charadriiformes","Scolopacidae",13,3,"","Sanderling",51.71,"",3.94565118640813,2.7126168276258,0.99791378803155,2.19645831452899,8.99310627627428
"93",93,93,250,"santer1","Thalasseus sandvicensis","Sandwich Tern","Sandwich Tern","waterbird","Charadriiformes","Laridae",10,3,"",NA,199.83,"",5.2974670050932,8.2575918923194,2.11113300656717,2.49827631700441,12.1615132902267
"94",94,94,254,"semsan","Calidris pusilla","Semipalmated Sandpiper","Semipalmated Sandpiper","shorebird","Charadriiformes","Scolopacidae",14,3,"","Semipalmated Sandpiper",27.5,"",3.31418600467253,1.61268860714008,0.477902728516104,2.05547197811401,7.81052339892688
"95",95,95,255,"shbdow","Limnodromus griseus","Short-billed Dowitcher","Short-billed Dowitcher","shorebird","Charadriiformes","Scolopacidae",15,3,"","Short-billed Dowitcher",110.53,"",4.70528697732286,5.07067142163686,1.6234732391381,2.36606112125287,10.6553394279142
"96",96,96,262,"snoplo5","Anarhynchus nivosus","Snowy Plover",NA,"shorebird","Charadriiformes","Charadriidae",14,3,"",NA,45.25,"AAB",3.81220267014594,2.43031054208509,0.888019044284105,2.16666345338382,8.72911031457463
"97",97,97,263,"solsan","Tringa solitaria","Solitary Sandpiper","Solitary Sandpiper","shorebird","Charadriiformes","Scolopacidae",10,3,"","Solitary Sandpiper",48.4,"",3.87949981372259,2.5687982610757,0.943438186852617,2.18168879127812,8.86125844558194
"98",98,98,266,"sposan","Actitis macularius","Spotted Sandpiper","Spotted Sandpiper","shorebird","Charadriiformes","Scolopacidae",12,3,"","Spotted Sandpiper",40.4,"",3.6988297849671,2.21368061366582,0.794656566276804,2.14135084994585,8.510926852108
"99",99,99,268,"stisan","Calidris himantopus","Stilt Sandpiper","Stilt Sandpiper","shorebird","Charadriiformes","Scolopacidae",15,3,"","Stilt Sandpiper",57.24,"",4.04725295468825,2.94934396513959,1.08158276092214,2.21914279737526,9.19944169948729
"100",100,100,282,"uplsan","Bartramia longicauda","Upland Sandpiper","Upland Sandpiper","shorebird","Charadriiformes","Scolopacidae",11,1,"","Upland Sandpiper",158.92,"",5.0684009309464,6.83801361493086,1.92249728228428,2.44713305918907,11.5551711939399
"101",101,101,286,"wantat1","Tringa incana","Wandering Tattler","Wandering Tattler","shorebird","Charadriiformes","Scolopacidae",14,3,"",NA,108.24,"",4.68435098386253,4.98399842605632,1.60623246568581,2.36138677165679,10.6056488723537
"102",102,102,289,"wesgul","Larus occidentalis","Western Gull","Western Gull","waterbird","Charadriiformes","Laridae",15,3,"","Western Gull",922.78,"",6.82739085289611,29.1083199159207,3.37102404107721,2.83986024678307,17.1133737209877
"103",103,103,290,"wessan","Calidris mauri","Western Sandpiper","Western Sandpiper","shorebird","Charadriiformes","Scolopacidae",14,3,"","Western Sandpiper",27.82,"",3.3257551864953,1.6281264560389,0.487429940263315,2.05805501294743,7.830724331558
"104",104,104,300,"willet1","Tringa semipalmata","Willet","Willet","shorebird","Charadriiformes","Scolopacidae",14,3,"",NA,245.7,"",5.50411127952713,9.7894414046493,2.28130439716679,2.5444134913669,12.7357562641376
"105",105,105,301,"wilpha","Phalaropus tricolor","Wilson's Phalarope","Wilson's Phalarope","shorebird","Charadriiformes","Scolopacidae",11,3,"",NA,59.39,"",4.08412586202777,3.04027377792071,1.11194756988965,2.22737535915242,9.27548927526622
"106",106,106,302,"wilsni1","Gallinago delicata","Wilson's Snipe","Wilson's Snipe","shorebird","Charadriiformes","Scolopacidae",9,3,"",NA,112.5,"AAB",4.72295322164447,5.14497945898364,1.63802137685504,2.37000543859158,10.6974504630169
