,species_code,scientific_name,common_name.x,common_name.y,group,order,family,CCS-max,habitat_score,habitat_comment
19,baleag,Haliaeetus leucocephalus,Bald Eagle,Bald Eagle,landbird,Accipitriformes,Accipitridae,9,3,
54,brwhaw,Buteo platypterus,Broad-winged Hawk,Broad-winged Hawk,landbird,Accipitriformes,Accipitridae,8,1,
92,coohaw,Accipiter cooperii,Cooper's Hawk,Cooper's Hawk,landbird,Accipitriformes,Accipitridae,7,1,
121,goleag,Aquila chrysaetos,Golden Eagle,Golden Eagle,landbird,Accipitriformes,Accipitridae,10,1,Fishing rare
176,miskit,Ictinia mississippiensis,Mississippi Kite,Mississippi Kite,landbird,Accipitriformes,Accipitridae,9,1,
186,norhar2,Circus hudsonius,Northern Harrier,Northern Harrier,landbird,Accipitriformes,Accipitridae,11,1,
198,osprey,Pandion haliaetus,Osprey,Osprey,landbird,Accipitriformes,Pandionidae,7,3,
227,reshaw,Buteo lineatus,Red-shouldered Hawk,Red-shouldered Hawk,landbird,Accipitriformes,Accipitridae,8,1,
228,rethaw,Buteo jamaicensis,Red-tailed Hawk,Red-tailed Hawk,landbird,Accipitriformes,Accipitridae,7,1,
237,rolhaw,Buteo lagopus,Rough-legged Hawk,Rough-legged Hawk,landbird,Accipitriformes,Accipitridae,9,1,
257,shshaw,Accipiter striatus,Sharp-shinned Hawk,Sharp-shinned Hawk,landbird,Accipitriformes,Accipitridae,9,1,
274,swtkit,Elanoides forficatus,Swallow-tailed Kite,Swallow-tailed Kite,landbird,Accipitriformes,Accipitridae,10,1,
3,ambduc,Anas rubripes,American Black Duck,American Black Duck,waterfowl,Anseriformes,Anatidae,12,4,Tolerant of vegetation but possibly high collision risk due to habitat use.
12,amewig,Mareca americana,American Wigeon,American Wigeon,waterfowl,Anseriformes,Anatidae,10,4,
22,bargol,Bucephala islandica,Barrow's Goldeneye,Barrow's Goldeneye,waterfowl,Anseriformes,Anatidae,13,5,"""Prefers open water without emergent or dense submerged vegetation."""
25,bbwduc,Dendrocygna autumnalis,Black-bellied Whistling-Duck,Black-bellied Whistling-Duck,waterfowl,Anseriformes,Anatidae,8,4,
36,blksco2,Melanitta americana,Black Scoter,Black Scoter,waterfowl,Anseriformes,Anatidae,13,5,"""Feeds in open water; usually avoids dense aquatic vegetation which is rare in its breeding areas."""
47,brant,Branta bernicla,Brant,Brant,waterfowl,Anseriformes,Anatidae,13,4,
58,buffle,Bucephala albeola,Bufflehead,Bufflehead,waterfowl,Anseriformes,Anatidae,8,4,
61,buwtea,Spatula discors,Blue-winged Teal,Blue-winged Teal,waterfowl,Anseriformes,Anatidae,8,4,
63,cacgoo1,Branta hutchinsii,Cackling Goose,Cackling Goose,waterfowl,Anseriformes,Anatidae,10,4,
66,cangoo,Branta canadensis,Canada Goose,Canada Goose,waterfowl,Anseriformes,Anatidae,6,4,
67,canvas,Aythya valisineria,Canvasback,Canvasback,waterfowl,Anseriformes,Anatidae,10,4,
79,cintea,Spatula cyanoptera,Cinnamon Teal,Cinnamon Teal,waterfowl,Anseriformes,Anatidae,12,4,
84,comgol,Bucephala clangula,Common Goldeneye,Common Goldeneye,waterfowl,Anseriformes,Anatidae,9,4,
87,commer,Mergus merganser,Common Merganser,Common Merganser,waterfowl,Anseriformes,Anatidae,10,5,
114,fuwduc,Dendrocygna bicolor,Fulvous Whistling-Duck,Fulvous Whistling-Duck,waterfowl,Anseriformes,Anatidae,9,4,
115,gadwal,Mareca strepera,Gadwall,Gadwall,waterfowl,Anseriformes,Anatidae,8,4,
119,gnwtea,Anas crecca,Green-winged Teal,Green-winged Teal,waterfowl,Anseriformes,Anatidae,9,4,
128,gresca,Aythya marila,Greater Scaup,Greater Scaup,waterfowl,Anseriformes,Anatidae,10,4,
134,gwfgoo,Anser albifrons,Greater White-fronted Goose,Greater White-fronted Goose,waterfowl,Anseriformes,Anatidae,9,4,
141,hoomer,Lophodytes cucullatus,Hooded Merganser,Hooded Merganser,waterfowl,Anseriformes,Anatidae,8,5,
160,lessca,Aythya affinis,Lesser Scaup,Lesser Scaup,waterfowl,Anseriformes,Anatidae,9,4,
169,lotduc,Clangula hyemalis,Long-tailed Duck,Long-tailed Duck,waterfowl,Anseriformes,Anatidae,13,4,
172,mallar3,Anas platyrhynchos,Mallard,Mallard,waterfowl,Anseriformes,Anatidae,7,4,
177,motduc,Anas fulvigula,Mottled Duck,Mottled Duck,waterfowl,Anseriformes,Anatidae,17,4,
180,mutswa,Cygnus olor,Mute Swan,Mute Swan,waterfowl,Anseriformes,Anatidae,8,4,
189,norpin,Anas acuta,Northern Pintail,Northern Pintail,waterfowl,Anseriformes,Anatidae,13,4,
190,norsho,Spatula clypeata,Northern Shoveler,Northern Shoveler,waterfowl,Anseriformes,Anatidae,7,4,
217,rebmer,Mergus serrator,Red-breasted Merganser,Red-breasted Merganser,waterfowl,Anseriformes,Anatidae,9,5,
222,redhea,Aythya americana,Redhead,Redhead,waterfowl,Anseriformes,Anatidae,8,4,
232,rinduc,Aythya collaris,Ring-necked Duck,Ring-necked Duck,waterfowl,Anseriformes,Anatidae,8,4,
238,rosgoo,Anser rossii,Ross's Goose,Ross's Goose,waterfowl,Anseriformes,Anatidae,12,4,
243,rudduc,Oxyura jamaicensis,Ruddy Duck,Ruddy Duck,waterfowl,Anseriformes,Anatidae,8,5,Needs space to take off
260,snogoo,Anser caerulescens,Snow Goose,Snow Goose,waterfowl,Anseriformes,Anatidae,10,4,
270,sursco,Melanitta perspicillata,Surf Scoter,Surf Scoter,waterfowl,Anseriformes,Anatidae,11,4,
278,truswa,Cygnus buccinator,Trumpeter Swan,Trumpeter Swan,waterfowl,Anseriformes,Anatidae,11,4,
280,tunswa,Cygnus columbianus,Tundra Swan,Tundra Swan,waterfowl,Anseriformes,Anatidae,11,4,
298,whwsco2,Melanitta deglandi,White-winged Scoter,White-winged Scoter,waterfowl,Anseriformes,Anatidae,12,4,
307,wooduc,Aix sponsa,Wood Duck,Wood Duck,waterfowl,Anseriformes,Anatidae,7,4,
76,chiswi,Chaetura pelagica,Chimney Swift,Chimney Swift,landbird,Apodiformes,Apodidae,13,1,
241,rthhum,Archilochus colubris,Ruby-throated Hummingbird,Ruby-throated Hummingbird,landbird,Apodiformes,Trochilidae,8,1,
78,chwwid,Antrostomus carolinensis,Chuck-will's-widow,Chuck-will's-widow,landbird,Caprimulgiformes,Caprimulgidae,12,1,
88,comnig,Chordeiles minor,Common Nighthawk,Common Nighthawk,landbird,Caprimulgiformes,Caprimulgidae,11,1,
104,easwpw1,Antrostomus vociferus,Eastern Whip-poor-will,Eastern Whip-poor-will,landbird,Caprimulgiformes,Caprimulgidae,14,1,
38,blkvul,Coragyps atratus,Black Vulture,Black Vulture,landbird,Cathartiformes,Cathartidae,5,1,
281,turvul,Cathartes aura,Turkey Vulture,Turkey Vulture,landbird,Cathartiformes,Cathartidae,6,1,
4,ameavo,Recurvirostra americana,American Avocet,American Avocet,shorebird,Charadriiformes,Recurvirostridae,11,3,
13,amgplo,Pluvialis dominica,American Golden-Plover,American Golden-Plover,shorebird,Charadriiformes,Charadriidae,15,3,
18,baisan,Calidris bairdii,Baird's Sandpiper,Baird's Sandpiper,shorebird,Charadriiformes,Scolopacidae,13,3,
31,bkbplo,Pluvialis squatarola,Black-bellied Plover,Black-bellied Plover,shorebird,Charadriiformes,Charadriidae,13,3,
37,blkter,Chlidonias niger,Black Tern,Black Tern,waterbird,Charadriiformes,Laridae,12,3,
45,bongul,Chroicocephalus philadelphia,Bonaparte's Gull,Bonaparte's Gull,waterbird,Charadriiformes,Laridae,10,3,
57,bubsan,Calidris subruficollis,Buff-breasted Sandpiper,Buff-breasted Sandpiper,shorebird,Charadriiformes,Scolopacidae,15,3,
64,calgul,Larus californicus,California Gull,California Gull,waterbird,Charadriiformes,Laridae,12,3,
71,caster1,Hydroprogne caspia,Caspian Tern,Caspian Tern,waterbird,Charadriiformes,Laridae,9,3,
97,dunlin,Calidris alpina,Dunlin,Dunlin,shorebird,Charadriiformes,Scolopacidae,12,3,
111,forter,Sterna forsteri,Forster's Tern,Forster's Tern,waterbird,Charadriiformes,Laridae,13,3,
113,fragul,Leucophaeus pipixcan,Franklin's Gull,Franklin's Gull,waterbird,Charadriiformes,Laridae,11,3,
116,gbbgul,Larus marinus,Great Black-backed Gull,Great Black-backed Gull,waterbird,Charadriiformes,Laridae,15,3,
117,glagul,Larus hyperboreus,Glaucous Gull,Glaucous Gull,waterbird,Charadriiformes,Laridae,13,3,
129,greyel,Tringa melanoleuca,Greater Yellowlegs,Greater Yellowlegs,shorebird,Charadriiformes,Scolopacidae,14,3,
138,hergul,Larus argentatus,Herring Gull,Herring Gull,waterbird,Charadriiformes,Laridae,12,3,
148,hudgod,Limosa haemastica,Hudsonian Godwit,Hudsonian Godwit,shorebird,Charadriiformes,Scolopacidae,17,3,
151,killde,Charadrius vociferus,Killdeer,Killdeer,shorebird,Charadriiformes,Charadriidae,10,3,
154,laugul,Leucophaeus atricilla,Laughing Gull,Laughing Gull,waterbird,Charadriiformes,Laridae,11,3,
155,lbbgul,Larus fuscus,Lesser Black-backed Gull,Lesser Black-backed Gull,waterbird,Charadriiformes,Laridae,7,3,
159,leasan,Calidris minutilla,Least Sandpiper,Least Sandpiper,shorebird,Charadriiformes,Scolopacidae,11,3,
161,lesyel,Tringa flavipes,Lesser Yellowlegs,Lesser Yellowlegs,shorebird,Charadriiformes,Scolopacidae,13,3,
165,lobcur,Numenius americanus,Long-billed Curlew,Long-billed Curlew,shorebird,Charadriiformes,Scolopacidae,12,3,
166,lobdow,Limnodromus scolopaceus,Long-billed Dowitcher,Long-billed Dowitcher,shorebird,Charadriiformes,Scolopacidae,14,3,
173,margod,Limosa fedoa,Marbled Godwit,Marbled Godwit,shorebird,Charadriiformes,Scolopacidae,15,3,
202,pecsan,Calidris melanotos,Pectoral Sandpiper,Pectoral Sandpiper,shorebird,Charadriiformes,Scolopacidae,14,3,
210,pipplo,Charadrius melodus,Piping Plover,Piping Plover,shorebird,Charadriiformes,Charadriidae,16,3,
216,pursan,Calidris maritima,Purple Sandpiper,Purple Sandpiper,shorebird,Charadriiformes,Scolopacidae,12,3,
223,redkno,Calidris canutus,Red Knot,Red Knot,shorebird,Charadriiformes,Scolopacidae,13,3,
231,ribgul,Larus delawarensis,Ring-billed Gull,Ring-billed Gull,waterbird,Charadriiformes,Laridae,8,3,
236,rocsan,Calidris ptilocnemis,Rock Sandpiper,Rock Sandpiper,shorebird,Charadriiformes,Scolopacidae,15,3,
240,royter1,Thalasseus maximus,Royal Tern,Royal Tern,waterbird,Charadriiformes,Laridae,11,3,
244,rudtur,Arenaria interpres,Ruddy Turnstone,Ruddy Turnstone,shorebird,Charadriiformes,Scolopacidae,14,3,
247,sabgul,Xema sabini,Sabine's Gull,Sabine's Gull,waterbird,Charadriiformes,Laridae,12,3,
249,sander,Calidris alba,Sanderling,Sanderling,shorebird,Charadriiformes,Scolopacidae,13,3,
250,santer1,Thalasseus sandvicensis,Sandwich Tern,Sandwich Tern,waterbird,Charadriiformes,Laridae,10,3,
254,semsan,Calidris pusilla,Semipalmated Sandpiper,Semipalmated Sandpiper,shorebird,Charadriiformes,Scolopacidae,14,3,
255,shbdow,Limnodromus griseus,Short-billed Dowitcher,Short-billed Dowitcher,shorebird,Charadriiformes,Scolopacidae,15,3,
262,snoplo5,Anarhynchus nivosus,Snowy Plover,NA,shorebird,Charadriiformes,Charadriidae,14,3,
263,solsan,Tringa solitaria,Solitary Sandpiper,Solitary Sandpiper,shorebird,Charadriiformes,Scolopacidae,10,3,
266,sposan,Actitis macularius,Spotted Sandpiper,Spotted Sandpiper,shorebird,Charadriiformes,Scolopacidae,12,3,
268,stisan,Calidris himantopus,Stilt Sandpiper,Stilt Sandpiper,shorebird,Charadriiformes,Scolopacidae,15,3,
282,uplsan,Bartramia longicauda,Upland Sandpiper,Upland Sandpiper,shorebird,Charadriiformes,Scolopacidae,11,1,
286,wantat1,Tringa incana,Wandering Tattler,Wandering Tattler,shorebird,Charadriiformes,Scolopacidae,14,3,
289,wesgul,Larus occidentalis,Western Gull,Western Gull,waterbird,Charadriiformes,Laridae,15,3,
290,wessan,Calidris mauri,Western Sandpiper,Western Sandpiper,shorebird,Charadriiformes,Scolopacidae,14,3,
300,willet1,Tringa semipalmata,Willet,Willet,shorebird,Charadriiformes,Scolopacidae,14,3,
301,wilpha,Phalaropus tricolor,Wilson's Phalarope,Wilson's Phalarope,shorebird,Charadriiformes,Scolopacidae,11,3,
302,wilsni1,Gallinago delicata,Wilson's Snipe,Wilson's Snipe,shorebird,Charadriiformes,Scolopacidae,9,3,
311,y00478,Larus glaucoides,Iceland Gull,Iceland Gull,waterbird,Charadriiformes,Laridae,11,3,
308,woosto,Mycteria americana,Wood Stork,Wood Stork,waterbird,Ciconiiformes,Ciconiidae,10,3,
106,eucdov,Streptopelia decaocto,Eurasian Collared-Dove,Eurasian Collared-Dove,landbird,Columbiformes,Columbidae,5,1,
178,moudov,Zenaida macroura,Mourning Dove,Mourning Dove,landbird,Columbiformes,Columbidae,7,1,
235,rocpig,Columba livia,Rock Pigeon,Rock Pigeon,landbird,Columbiformes,Columbidae,7,1,
27,belkin1,Megaceryle alcyon,Belted Kingfisher,Belted Kingfisher,landbird,Coraciiformes,Alcedinidae,10,3,
30,bkbcuc,Coccyzus erythropthalmus,Black-billed Cuckoo,Black-billed Cuckoo,landbird,Cuculiformes,Cuculidae,12,1,
314,yebcuc,Coccyzus americanus,Yellow-billed Cuckoo,Yellow-billed Cuckoo,landbird,Cuculiformes,Cuculidae,11,1,
8,amekes,Falco sparverius,American Kestrel,American Kestrel,landbird,Falconiformes,Falconidae,10,1,
175,merlin,Falco columbarius,Merlin,Merlin,landbird,Falconiformes,Falconidae,8,1,
203,perfal,Falco peregrinus,Peregrine Falcon,Peregrine Falcon,landbird,Falconiformes,Falconidae,9,1,
183,norbob,Colinus virginianus,Northern Bobwhite,Northern Bobwhite,landbird,Galliformes,Odontophoridae,12,1,
233,rinphe1,Phasianus colchicus,Ring-necked Pheasant,Ring-necked Pheasant,landbird,Galliformes,Phasianidae,8,1,
245,rufgro,Bonasa umbellus,Ruffed Grouse,Ruffed Grouse,landbird,Galliformes,Phasianidae,8,1,
267,sprgro,Canachites canadensis,Spruce Grouse,Spruce Grouse,landbird,Galliformes,Phasianidae,8,1,
303,wiltur,Meleagris gallopavo,Wild Turkey,Wild Turkey,landbird,Galliformes,Phasianidae,7,1,
86,comloo,Gavia immer,Common Loon,Common Loon,waterbird,Gaviiformes,Gaviidae,9,5,
200,pacloo,Gavia pacifica,Pacific Loon,Pacific Loon,waterbird,Gaviiformes,Gaviidae,10,5,
229,retloo,Gavia stellata,Red-throated Loon,Red-throated Loon,waterbird,Gaviiformes,Gaviidae,9,5,
83,comgal1,Gallinula galeata,Common Gallinule,Common Gallinule,waterbird,Gruiformes,Rallidae,8,3,
152,kinrai4,Rallus elegans,King Rail,King Rail,waterbird,Gruiformes,Rallidae,15,3,
163,limpki,Aramus guarauna,Limpkin,Limpkin,waterbird,Gruiformes,Aramidae,8,3,
214,purgal2,Porphyrio martinica,Purple Gallinule,NA,waterbird,Gruiformes,Rallidae,11,3,
248,sancra,Antigone canadensis,Sandhill Crane,Sandhill Crane,waterbird,Gruiformes,Gruidae,8,3,
265,sora,Porzana carolina,Sora,Sora,waterbird,Gruiformes,Rallidae,9,3,
285,virrai,Rallus limicola,Virginia Rail,Virginia Rail,waterbird,Gruiformes,Rallidae,10,3,
310,y00475,Fulica americana,American Coot,American Coot,waterbird,Gruiformes,Rallidae,10,3,
1,acafly,Empidonax virescens,Acadian Flycatcher,Acadian Flycatcher,landbird,Passeriformes,Tyrannidae,10,1,
2,aldfly,Empidonax alnorum,Alder Flycatcher,Alder Flycatcher,landbird,Passeriformes,Tyrannidae,8,1,
6,amecro,Corvus brachyrhynchos,American Crow,American Crow,landbird,Passeriformes,Corvidae,8,1,
7,amegfi,Spinus tristis,American Goldfinch,American Goldfinch,landbird,Passeriformes,Fringillidae,8,1,
9,amepip,Anthus rubescens,American Pipit,American Pipit,landbird,Passeriformes,Motacillidae,9,2,"Tricky one, hang out on shorelines but not as important for habitat as for other species."
10,amered,Setophaga ruticilla,American Redstart,American Redstart,landbird,Passeriformes,Parulidae,9,1,
11,amerob,Turdus migratorius,American Robin,American Robin,landbird,Passeriformes,Turdidae,7,1,
14,amtspa,Spizelloides arborea,American Tree Sparrow,American Tree Sparrow,landbird,Passeriformes,Passerellidae,12,1,
17,babwar,Setophaga castanea,Bay-breasted Warbler,Bay-breasted Warbler,landbird,Passeriformes,Parulidae,10,1,
20,balori,Icterus galbula,Baltimore Oriole,Baltimore Oriole,landbird,Passeriformes,Icteridae,11,1,
21,banswa,Riparia riparia,Bank Swallow,Bank Swallow,landbird,Passeriformes,Hirundinidae,11,2,"""Presently breeds primarily in lowland areas along ocean coasts, rivers, streams, lakes, reservoirs, and wetlands (Cramp 1988, Turner and Rose 1989a, Am. Ornithol. Union American Ornithologists' Union 1998a). """
23,barswa,Hirundo rustica,Barn Swallow,Barn Swallow,landbird,Passeriformes,Hirundinidae,9,2,
24,bawwar,Mniotilta varia,Black-and-white Warbler,Black-and-white Warbler,landbird,Passeriformes,Parulidae,9,1,
28,belvir,Vireo bellii,Bell's Vireo,Bell's Vireo,landbird,Passeriformes,Vireonidae,10,1,
29,bicthr,Catharus bicknelli,Bicknell's Thrush,Bicknell's Thrush,landbird,Passeriformes,Turdidae,17,1,
32,bkbwar,Setophaga fusca,Blackburnian Warbler,Blackburnian Warbler,landbird,Passeriformes,Parulidae,10,1,
34,bkcchi,Poecile atricapillus,Black-capped Chickadee,Black-capped Chickadee,landbird,Passeriformes,Paridae,7,1,
35,bkpwar,Setophaga striata,Blackpoll Warbler,Blackpoll Warbler,landbird,Passeriformes,Parulidae,11,1,
39,blugrb1,Passerina caerulea,Blue Grosbeak,Blue Grosbeak,landbird,Passeriformes,Cardinalidae,7,1,
40,blujay,Cyanocitta cristata,Blue Jay,Blue Jay,landbird,Passeriformes,Corvidae,8,1,
41,bnhcow,Molothrus ater,Brown-headed Cowbird,Brown-headed Cowbird,landbird,Passeriformes,Icteridae,8,1,
42,bnhnut,Sitta pusilla,Brown-headed Nuthatch,Brown-headed Nuthatch,landbird,Passeriformes,Sittidae,13,1,
43,boboli,Dolichonyx oryzivorus,Bobolink,Bobolink,landbird,Passeriformes,Icteridae,14,1,
44,bohwax,Bombycilla garrulus,Bohemian Waxwing,Bohemian Waxwing,landbird,Passeriformes,Bombycillidae,11,1,
46,botgra,Quiscalus major,Boat-tailed Grackle,Boat-tailed Grackle,landbird,Passeriformes,Icteridae,13,1,
