common_name,scientific_name,include
American Avocet,Recurvirostra americana,1
American Bittern,Botaurus lentiginosus,1
American Black Duck,Anas rubripes,1
American Coot,Fulica americana,1
American Dipper,Cinclus mexicanus,0
American Golden-Plover,Pluvialis dominica,1
American Oystercatcher,Haematopus palliatus,0
American White Pelican,Pelecanus erythrorhynchos,1
American Wigeon,Mareca americana,1
American Woodcock,Scolopax minor,0
Anhinga,Anhinga anhinga,1
Arctic Loon,,0
Arctic Tern,Sterna paradisaea,0
Baird's Sandpiper,Calidris bairdii,1
Barrow's Goldeneye,Bucephala islandica,1
Belted Kingfisher,Megaceryle alcyon,1
Black Oystercatcher,Haematopus bachmani,0
Black Scoter,Melanitta americana,1
Black Skimmer,Rynchops niger,0
Black Tern,Chlidonias niger,1
Black Turnstone,Arenaria melanocephala,0
Black-bellied Plover,Pluvialis squatarola,0
Black-bellied Whistling-Duck,,1
Black-crowned Night Heron,Nycticorax nycticorax,1
Blue-winged Teal,Spatula discors,1
Bonaparte's Gull,Chroicocephalus philadelphia,1
Brant,Branta bernicla,1
Brown Pelican,Pelecanus occidentalis,1
Buff-breasted Sandpiper,Calidris subruficollis,1
Bufflehead,Bucephala albeola,1
Cackling Goose,Branta hutchinsii,1
California Gull,Larus californicus,1
Canada Goose,Branta canadensis,1
Canvasback,Aythya valisineria,1
Caspian Tern,Hydroprogne caspia,1
Western/Eastern Cattle Egret,Bubulcus ibis,1
Cinnamon Teal,Spatula cyanoptera,1
Clapper Rail,Rallus crepitans,0
Clark's Grebe,Aechmophorus clarkii,1
Common Eider,Somateria mollissima,0
Common Gallinule,Gallinula galeata,1
Common Goldeneye,Bucephala clangula,1
Common Loon,Gavia immer,0
Common Merganser,Mergus merganser,0
Common Moorhen,,0
Common Ringed Plover,Charadrius hiaticula,0
Common Tern,Sterna hirundo,0
Common Yellowthroat,Geothlypis trichas,1
Double-crested Cormorant,Nannopterum auritum,1
Dunlin,Calidris alpina,1
Eared Grebe,Podiceps nigricollis,0
Eskimo Curlew,Numenius borealis,0
Eurasian Wigeon,Mareca penelope,1
Forster's Tern,Sterna forsteri,0
Franklin's Gull,Leucophaeus pipixcan,1
Fulvous Whistling-Duck,Dendrocygna bicolor,1
Gadwall,Mareca strepera,1
Glaucous Gull,Larus hyperboreus,1
Glaucous-winged Gull,Larus glaucescens,0
Glossy Ibis,Plegadis falcinellus,1
Great Black-backed Gull,Larus marinus,0
Great Blue Heron,Ardea herodias,1
Great Cormorant,Phalacrocorax carbo,1
Great Egret,Ardea alba,1
Greater Scaup,Aythya marila,0
Greater White-fronted Goose,Anser albifrons,1
Greater Yellowlegs,Tringa melanoleuca,1
Green Heron,Butorides virescens,1
Green-winged Teal,Anas crecca,1
Gull-billed Tern,Gelochelidon nilotica,0
Harlequin Duck,Histrionicus histrionicus,0
Heermann's Gull,Larus heermanni,0
Herring Gull,Larus argentatus,1
Hooded Merganser,Lophodytes cucullatus,0
Horned Grebe,Podiceps auritus,1
Hudsonian Godwit,Limosa haemastica,1
Iceland Gull,Larus glaucoides,1
Killdeer,Charadrius vociferus,1
King Eider,Somateria spectabilis,0
King Rail,Rallus elegans,1
Laughing Gull,Leucophaeus atricilla,1
Least Bittern,Ixobrychus exilis,1
Least Grebe,Tachybaptus dominicus,1
Least Sandpiper,Calidris minutilla,1
Least Tern,Sternula antillarum,0
Lesser Scaup,Aythya affinis,1
Lesser Yellowlegs,Tringa flavipes,1
Limpkin,Aramus guarauna,1
Little Blue Heron,Egretta caerulea,1
Little Gull,Hydrocoloeus minutus,1
Long-billed Curlew,Numenius americanus,1
Long-billed Dowitcher,Limnodromus scolopaceus,1
Long-tailed Duck,Clangula hyemalis,1
Long-tailed Jaeger,Stercorarius longicaudus,0
Mallard,Anas platyrhynchos,1
Marbled Godwit,Limosa fedoa,1
Marsh Wren,Cistothorus palustris,1
Mew Gull,Larus canus,0
Mottled Duck,Anas fulvigula,1
Mountain Plover,Charadrius montanus,1
Nelson's Sparrow,Ammodramus nelsoni,0
Neotropic Cormorant,,1
Northern Pintail,Anas acuta,1
Northern Shoveler,Spatula clypeata,1
Pacific Golden-Plover,Pluvialis fulva,0
Pacific Loon,Gavia pacifica,1
Parasitic Jaeger,Stercorarius parasiticus,0
Pectoral Sandpiper,Calidris melanotos,1
Pied-billed Grebe,Podilymbus podiceps,1
Piping Plover,Charadrius melodus,1
Pomarine Jaeger,Stercorarius pomarinus,0
Purple Gallinule,,1
Purple Sandpiper,Calidris maritima,1
Red Knot,Calidris canutus,0
Red Phalarope,Phalaropus fulicarius,1
Red-breasted Merganser,Mergus serrator,1
Reddish Egret,,1
Red-faced Cormorant,,1
Redhead,Aythya americana,1
Red-necked Grebe,Podiceps grisegena,1
Red-necked Phalarope,Phalaropus lobatus,1
Red-throated Loon,Gavia stellata,1
Red-winged Blackbird,Agelaius phoeniceus,1
Ring-billed Gull,Larus delawarensis,1
Ring-necked Duck,Aythya collaris,1
Rock Sandpiper,Calidris ptilocnemis,1
Roseate Spoonbill,,1
Ross's Goose,Anser rossii,1
Royal Tern,,1
Ruddy Duck,Oxyura jamaicensis,1
Ruddy Turnstone,Arenaria interpres,1
Ruff,Calidris pugnax,0
Sabine's Gull,Xema sabini,1
Sanderling,Calidris alba,1
Sandhill Crane,Antigone canadensis,1
Sandwich Tern,,1
Sedge Wren,Cistothorus platensis,0
Semipalmated Plover,Charadrius semipalmatus,0
Semipalmated Sandpiper,Calidris pusilla,1
Sharp-tailed Sandpiper,Calidris acuminata,1
Short-billed Dowitcher,Limnodromus griseus,1
Snow Goose,Anser caerulescens,1
Snowy Egret,Egretta thula,1
Snowy Plover,Charadrius nivosus,1
Solitary Sandpiper,Tringa solitaria,1
Sora,Porzana carolina,1
Spotted Sandpiper,Actitis macularius,1
Stilt Sandpiper,Calidris himantopus,1
Surf Scoter,Melanitta perspicillata,1
Surfbird,Calidris virgata,0
Swamp Sparrow,Melospiza georgiana,0
Tricolored Heron,,1
Trumpeter Swan,Cygnus buccinator,1
Tundra Swan,Cygnus columbianus,1
Upland Sandpiper,Bartramia longicauda,1
Virginia Rail,Rallus limicola,1
Wandering Tattler,Tringa incana,1
Clark's Grebe,,0
Western Grebe,Aechmophorus occidentalis,1
Western Gull,,1
Western Sandpiper,Calidris mauri,1
Whimbrel,Numenius phaeopus,0
White Ibis,,1
White-faced Ibis,Plegadis chihi,1
White-winged Scoter,Melanitta fusca,1
Whooping Crane,Grus americana,1
Willet,Tringa semipalmata,1
Wilson's Phalarope,Phalaropus tricolor,1
Wilson's Snipe,Gallinago delicata,1
Wood Duck,Aix sponsa,1
Wood Stork,,1
Yellow Rail,Coturnicops noveboracensis,1
Yellow-billed Loon,Gavia adamsii,1
Yellow-crowned Night-Heron,,1
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,0
Bald Eagle,,1
Osprey,,1
