"","scientific_name","common_name","group","order","family","bodymass_g","defication_rate_estimated","wingloading_quantile","axial_length_estimated","axial_length_quantile","VA_risk","CCS_raw","CCS_quantile","habitat_score","habitat_comment","VI"
"148","Larus delawarensis","Ring-billed Gull","waterbird","Charadriiformes","Laridae",516.31,18.04433276,3.114285714,7.327536712,2,4,8,2,5,"Gulls and terns strongly negatively affected in Song et al. 2024",35.57142857
"149","Tringa flavipes","Lesser Yellowlegs","shorebird","Charadriiformes","Scolopacidae",77.5,3.785294098,3.535714286,7.391024541,2,4,13,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",94.196428575
"150","Larus fuscus","Lesser Black-backed Gull","waterbird","Charadriiformes","Laridae",762.36,24.87240068,4,10.92786306,4,2,7,1,5,"Gulls and terns strongly negatively affected in Song et al. 2024",15
"151","Melospiza lincolnii","Lincoln's Sparrow","landbird","Passeriformes","Passerellidae",16.6,1.06419015,3,9.889150996,3,3,7,1,1,"",3
"152","Limnodromus scolopaceus","Long-billed Dowitcher","shorebird","Charadriiformes","Scolopacidae",104.4,4.837928329,3.535714286,6.818051925,2,4,14,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",94.196428575
"153","Asio otus","Long-eared Owl","landbird","Strigiformes","Strigidae",296.57,11.4302561,2,7.168879872,2,4,10,3,1,"",9
"154","Lanius ludovicianus","Loggerhead Shrike","landbird","Passeriformes","Laniidae",51.59,2.707431845,2.2,12.76088389,4,2,11,4,1,"",8.4
"155","Larus glaucoides","Iceland Gull","waterbird","Charadriiformes","Laridae",693.31,23.00184446,4,8.722147245,3,3,11,4,5,"Gulls and terns strongly negatively affected in Song et al. 2024",70
"156","Parkesia motacilla","Louisiana Waterthrush","landbird","Passeriformes","Parulidae",19.9,1.235565201,2,13.67439713,4,2,11,4,2,"",16
"157","Setophaga magnolia","Magnolia Warbler","landbird","Passeriformes","Parulidae",8.14,0.591779171,1,9.172275981,3,3,9,2,1,"",4
"158","Larus hyperboreus","Glaucous Gull","waterbird","Charadriiformes","Laridae",1529.04,44.11919039,3.114285714,7.896030979,2,4,13,5,5,"Gulls and terns strongly negatively affected in Song et al. 2024",88.928571425
"159","Limosa fedoa","Marbled Godwit","shorebird","Charadriiformes","Scolopacidae",357.02,13.31684802,3.535714286,8.045960817,2,4,15,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",94.196428575
"160","Cistothorus palustris","Marsh Wren","landbird","Passeriformes","Troglodytidae",10.8,0.746938491,2,8.799029446,3,3,7,1,2,"",5
"161","Falco columbarius","Merlin","landbird","Falconiformes","Falconidae",188.5,7.87006392,3,20.31952854,5,1,8,1,1,"",2
"162","Ictinia mississippiensis","Mississippi Kite","landbird","Accipitriformes","Accipitridae",276.03,10.77424196,3.6,5.986848444,1,5,9,3,1,"",12.9
"163","Zenaida macroura","Mourning Dove","landbird","Columbiformes","Columbidae",118.93,5.385946147,3,16.13171661,5,1,7,1,1,"",2
"164","Geothlypis philadelphia","Mourning Warbler","landbird","Passeriformes","Parulidae",11.74,0.800077441,1.470588235,14.04508975,5,1,12,5,1,"",6.1764705875
"165","Larus marinus","Great Black-backed Gull","waterbird","Charadriiformes","Laridae",1649.71,46.96710064,4,15.72008641,5,1,15,5,5,"Gulls and terns strongly negatively affected in Song et al. 2024",62.5
"166","Leiothlypis ruficapilla","Nashville Warbler","landbird","Passeriformes","Parulidae",8.09,0.588784119,1.470588235,13.09898718,4,2,11,4,1,"",6.94117647
"167","Colinus virginianus","Northern Bobwhite","landbird","Galliformes","Odontophoridae",171.89,7.294378095,5,11.06064511,4,2,12,4,1,"",14
"168","Cardinalis cardinalis","Northern Cardinal","landbird","Passeriformes","Cardinalidae",42.64,2.314271725,2,9.100819242,3,3,6,1,1,"",2.5
"169","Colaptes auratus","Northern Flicker","landbird","Piciformes","Picidae",131.46,5.849059512,3,7.11634998,2,4,10,3,1,"",10.5
"170","Circus hudsonius","Northern Harrier","landbird","Accipitriformes","Accipitridae",392.98,14.41196378,3,32.5784233,5,1,11,4,1,"",8
"171","Mimus polyglottos","Northern Mockingbird","landbird","Passeriformes","Mimidae",48.5,2.573168133,2,19.63134239,5,1,9,2,1,"",3
"172","Setophaga americana","Northern Parula","landbird","Passeriformes","Parulidae",7.84,0.573759341,1,6.795922453,2,4,9,2,1,"",5
"173","Leucophaeus atricilla","Laughing Gull","waterbird","Charadriiformes","Laridae",307.41,11.77321163,3,14.22565236,5,1,11,4,5,"Gulls and terns strongly negatively affected in Song et al. 2024",40
"174","Lophodytes cucullatus","Hooded Merganser","waterfowl","Anseriformes","Anatidae",613.77,20.80566481,5,6.980014779,2,4,8,2,5,"",45
"175","Lanius borealis","Northern Shrike","landbird","Passeriformes","Laniidae",67.5,3.37824686,2.2,9.551769486,3,3,13,5,1,"",13
"176","Parkesia noveboracensis","Northern Waterthrush","landbird","Passeriformes","Parulidae",16.3,1.048326883,2,7.007721276,2,4,8,1,2,"",6
"177","Stelgidopteryx serripennis","Northern Rough-winged Swallow","landbird","Passeriformes","Hirundinidae",15.69,1.015911177,1.25,7.356938427,2,4,9,3,2,"",15.75
"178","Aegolius acadicus","Northern Saw-whet Owl","landbird","Strigiformes","Strigidae",100.69,4.695899937,3,7.743822372,2,4,8,2,1,"",7
"179","Contopus cooperi","Olive-sided Flycatcher","landbird","Passeriformes","Tyrannidae",32.1,1.831752883,1,5.647017406,1,5,13,5,1,"",15
"180","Icterus spurius","Orchard Oriole","landbird","Passeriformes","Icteridae",19.44,1.211996983,2,11.90737319,4,2,10,3,1,"",6
"181","Leiothlypis celata","Orange-crowned Warbler","landbird","Passeriformes","Parulidae",9.19,0.653959357,1.470588235,9.304834727,3,3,8,2,1,"",4.470588235
"182","Pandion haliaetus","Osprey","landbird","Accipitriformes","Pandionidae",1483.2,43.02705202,4,15.92264926,5,1,7,1,3,"",7.5
"183","Seiurus aurocapilla","Ovenbird","landbird","Passeriformes","Parulidae",18.8,1.179041709,2,6.394129163,1,5,9,2,1,"",7
"184","Setophaga palmarum","Palm Warbler","landbird","Passeriformes","Parulidae",10.3,0.718342975,1.470588235,11.29800569,4,2,10,3,1,"",5.2058823525
"185","Calidris melanotos","Pectoral Sandpiper","shorebird","Charadriiformes","Scolopacidae",79.73,3.874763395,4,8.200315304,2,4,14,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",100
"186","Falco peregrinus","Peregrine Falcon","landbird","Falconiformes","Falconidae",759.95,24.80763288,4,19.91931565,5,1,9,2,1,"",5
"187","Vireo philadelphicus","Philadelphia Vireo","landbird","Passeriformes","Vireonidae",11.5,0.786583852,2,9.923777608,3,3,9,3,1,"",7.5
"188","Mareca americana","American Wigeon","waterfowl","Anseriformes","Anatidae",754.61,24.66399311,5,6.560685714,1,5,10,3,4,"",60
"189","Dryocopus pileatus","Pileated Woodpecker","landbird","Piciformes","Picidae",286.59,11.11254852,2.454545455,18.2876283,5,1,7,1,1,"",1.7272727275
"190","Pinicola enucleator","Pine Grosbeak","landbird","Passeriformes","Fringillidae",56.4,2.913655029,3,6.407380234,1,5,12,4,1,"",16
"191","Spinus pinus","Pine Siskin","landbird","Passeriformes","Fringillidae",12.7,0.85357696,2.125,13.85609438,4,2,10,3,1,"",6.1875
"192","Setophaga pinus","Pine Warbler","landbird","Passeriformes","Parulidae",11.79,0.802882449,1.470588235,9.561149584,3,3,8,2,1,"",4.470588235
"193","Charadrius melodus","Piping Plover","shorebird","Charadriiformes","Charadriidae",54.39,2.827871993,3.222222222,7.110445437,2,4,16,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",90.277777775
"194","Setophaga discolor","Prairie Warbler","landbird","Passeriformes","Parulidae",7.64,0.561678605,1.470588235,9.635978011,3,3,14,5,1,"",11.1764705875
"195","Protonotaria citrea","Prothonotary Warbler","landbird","Passeriformes","Parulidae",14.3,0.941194768,1.470588235,8.784908819,3,3,14,5,1,"",11.1764705875
"196","Haemorhous purpureus","Purple Finch","landbird","Passeriformes","Fringillidae",23.3,1.406946892,2,16.29788808,5,1,8,2,1,"",3
"197","Progne subis","Purple Martin","landbird","Passeriformes","Hirundinidae",53.79,2.802157406,2,6.419240511,1,5,9,2,2,"",14
"198","Calidris maritima","Purple Sandpiper","shorebird","Charadriiformes","Scolopacidae",65.1,3.279017102,3.535714286,5.837704212,1,5,12,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",106.696428575
"199","Mareca strepera","Gadwall","waterfowl","Anseriformes","Anatidae",915.58,28.92115929,5,12.35255351,4,2,8,1,5,"Reduced to 26% of original population in FPV treatment (Song et al. 2024)",17.5
"200","Sitta canadensis","Red-breasted Nuthatch","landbird","Passeriformes","Sittidae",9.8,0.689501293,2,6.840131529,2,4,7,1,1,"",3
"201","Melanerpes carolinus","Red-bellied Woodpecker","landbird","Piciformes","Picidae",69.5,3.460462928,3,8.133619072,2,4,7,1,1,"",3.5
"202","Loxia curvirostra","Red Crossbill","landbird","Passeriformes","Fringillidae",38.29,2.118023263,3,7.280035607,2,4,9,2,1,"",7
"203","Melanitta americana","Black Scoter","waterfowl","Anseriformes","Anatidae",1049.98,32.37436981,5,6.380800237,1,5,13,5,5,"""Feeds in open water; usually avoids dense aquatic vegetation which is rare in its breeding areas.""",125
"204","Calidris canutus","Red Knot","shorebird","Charadriiformes","Scolopacidae",141.87,6.227895887,4,4.815036149,1,5,13,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",112.5
"205","Vireo olivaceus","Red-eyed Vireo","landbird","Passeriformes","Vireonidae",16.06,1.035599159,2,5.721089353,1,5,5,1,1,"",3.5
"206","Melanerpes erythrocephalus","Red-headed Woodpecker","landbird","Piciformes","Picidae",71.6,3.546341691,2.454545455,15.17167491,5,1,12,5,1,"",8.6363636375
"207","Melanitta deglandi","White-winged Scoter","waterfowl","Anseriformes","Anatidae",1800.17,50.46720342,5,6.716110829,2,4,12,4,5,"",90
"208","Buteo lineatus","Red-shouldered Hawk","landbird","Accipitriformes","Accipitridae",603.72,20.52471008,4,17.46594039,5,1,8,1,1,"",2.5
"209","Buteo jamaicensis","Red-tailed Hawk","landbird","Accipitriformes","Accipitridae",1101.16,33.66840615,4,24.73170557,5,1,7,1,1,"",2.5
"210","Melanitta perspicillata","Surf Scoter","waterfowl","Anseriformes","Anatidae",1096.33,33.54674532,5,6.420554513,1,5,11,4,5,"",100
"211","Agelaius phoeniceus","Red-winged Blackbird","landbird","Passeriformes","Icteridae",50.78,2.672377224,3,10.32399176,3,3,8,2,2,"",12
"212","Mergus merganser","Common Merganser","waterfowl","Anseriformes","Anatidae",1451.02,42.25680685,5,11.33160116,4,2,10,3,5,"completely absent in FPV (Song et al. 2024)",52.5
"213","Mergus serrator","Red-breasted Merganser","waterfowl","Anseriformes","Anatidae",1015.17,31.48788141,5,11.33580297,4,2,9,2,5,"",35
"214","Phasianus colchicus","Ring-necked Pheasant","landbird","Galliformes","Phasianidae",1120.31,34.14984546,5,18.23403523,5,1,8,1,1,"",3
"215","Pheucticus ludovicianus","Rose-breasted Grosbeak","landbird","Passeriformes","Cardinalidae",42,2.285628719,2,7.002746657,2,4,10,3,1,"",9
"216","Columba livia","Rock Pigeon","landbird","Columbiformes","Columbidae",354.2,13.23016685,4,15.95345576,5,1,7,1,1,"",2.5
"217","Buteo lagopus","Rough-legged Hawk","landbird","Accipitriformes","Accipitridae",949.76,29.80738036,3,19.54447995,5,1,9,2,1,"",4
"218","Nannopterum auritum","Double-crested Cormorant","waterbird","Suliformes","Phalacrocoracidae",1806.49,50.61306522,5,7.188062921,2,4,8,2,3,"",27
"219","Nyctanassa violacea","Yellow-crowned Night Heron","waterbird","Pelecaniformes","Ardeidae",681.67,22.6833524,3.4,33.95081046,5,1,12,5,3,"",33
"220","Archilochus colubris","Ruby-throated Hummingbird","landbird","Apodiformes","Trochilidae",3.09,0.266527258,2,11.57611245,4,2,8,1,1,"",2
"221","Corthylio calendula","Ruby-crowned Kinglet","landbird","Passeriformes","Regulidae",6.19,0.472299869,1,6.285223499,1,5,7,1,1,"",3
"222","Nycticorax nycticorax","Black-crowned Night Heron","waterbird","Pelecaniformes","Ardeidae",810,26.14545796,4,12.25769294,4,2,10,3,3,"Remained mostly stable - increased 1.24x (Song et al. 2024)",27
"223","Arenaria interpres","Ruddy Turnstone","shorebird","Charadriiformes","Scolopacidae",135.98,6.014176486,4,12.07954828,4,2,14,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",75
"224","Bonasa umbellus","Ruffed Grouse","landbird","Galliformes","Phasianidae",530.91,18.46348621,5,12.43928823,4,2,8,1,1,"",3.5
"225","Euphagus carolinus","Rusty Blackbird","landbird","Passeriformes","Icteridae",59.57,3.047859886,3,14.20393003,5,1,12,5,1,"",10
"226","Oxyura jamaicensis","Ruddy Duck","waterfowl","Anseriformes","Anatidae",608.15,20.64865475,5,9.207512113,3,3,8,1,5,"Needs space to take off",20
"227","Pelecanus erythrorhynchos","American White Pelican","waterbird","Pelecaniformes","Pelecanidae",5608.48,128.6566246,5,9.379035159,3,3,10,3,4,"",48
"228","Calidris alba","Sanderling","shorebird","Charadriiformes","Scolopacidae",51.71,2.712616828,3,10.88588498,4,2,13,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",62.5
"229","Pelecanus occidentalis","Brown Pelican","waterbird","Pelecaniformes","Pelecanidae",3427.84,85.77243573,5,9.724952543,3,3,11,4,4,"",64
"230","Passerculus sandwichensis","Savannah Sparrow","landbird","Passeriformes","Passerellidae",19.97,1.239143191,2.416666667,11.28360618,4,2,10,4,1,"",8.833333334
"231","Piranga olivacea","Scarlet Tanager","landbird","Passeriformes","Cardinalidae",28.2,1.646418268,2,6.772148,2,4,12,4,1,"",12
"232","Cistothorus stellaris","Sedge Wren","landbird","Passeriformes","Troglodytidae",9.04,0.645156598,2,8.168481776,2,4,9,3,1,"",9
"233","Calidris pusilla","Semipalmated Sandpiper","shorebird","Charadriiformes","Scolopacidae",27.5,1.612688607,3.535714286,7.704814845,2,4,14,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",94.196428575
"234","Limnodromus griseus","Short-billed Dowitcher","shorebird","Charadriiformes","Scolopacidae",110.53,5.070671422,4,17.05228812,5,1,15,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",62.5
"235","Asio flammeus","Short-eared Owl","landbird","Strigiformes","Strigidae",322.61,12.2505435,3,7.844224494,2,4,12,4,1,"",14
"236","Accipiter striatus","Sharp-shinned Hawk","landbird","Accipitriformes","Accipitridae",130.59,5.817164037,2,22.8759752,5,1,9,2,1,"",3
"237","Plectrophenax nivalis","Snow Bunting","landbird","Passeriformes","Calcariidae",42.2,2.294587881,2,8.216727041,2,4,11,4,1,"",12
"238","Phalacrocorax carbo","Great Cormorant","waterbird","Suliformes","Phalacrocoracidae",2528.97,66.77018097,5,8.654677411,3,3,10,3,3,"Remained mostly stable - increased 1.21x (Song et al. 2024)",36
"239","Plegadis falcinellus","Glossy Ibis","waterbird","Pelecaniformes","Threskiornithidae",626.61,21.16343827,4,5.695472285,1,5,8,2,3,"",27
"240","Bubo scandiacus","Snowy Owl","landbird","Strigiformes","Strigidae",2028.76,55.68817339,4,8.644468768,3,3,13,5,1,"",17.5
"241","Tringa solitaria","Solitary Sandpiper","shorebird","Charadriiformes","Scolopacidae",48.4,2.568798261,3,13.05361176,4,2,10,3,5,"Shorebirds strongly negatively affected in Song et al. 2024",37.5
"242","Melospiza melodia","Song Sparrow","landbird","Passeriformes","Passerellidae",21.91,1.33745483,3,6.404736197,1,5,9,2,1,"",8
"243","Podiceps auritus","Horned Grebe","waterbird","Podicipediformes","Podicipedidae",453,16.20152579,5,6.340335355,1,5,13,5,5,"",125
"244","Actitis macularius","Spotted Sandpiper","shorebird","Charadriiformes","Scolopacidae",40.4,2.213680614,3,10.8722438,4,2,12,4,5,"Shorebirds strongly negatively affected in Song et al. 2024",50
"245","Canachites canadensis","Spruce Grouse","landbird","Galliformes","Phasianidae",473.65,16.80731411,4.944444444,5.977227552,1,5,8,2,1,"",9.944444444
"246","Calidris himantopus","Stilt Sandpiper","shorebird","Charadriiformes","Scolopacidae",57.24,2.949343965,3.535714286,7.309369927,2,4,15,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",94.196428575
"247","Piranga rubra","Summer Tanager","landbird","Passeriformes","Cardinalidae",29.13,1.691003136,2,7.163096649,2,4,8,2,1,"",6
"248","Podiceps grisegena","Red-necked Grebe","waterbird","Podicipediformes","Podicipedidae",1023,31.6877455,5,6.199910225,1,5,9,3,5,"",75
"249","Melospiza georgiana","Swamp Sparrow","landbird","Passeriformes","Passerellidae",16.1,1.037722765,2,7.010961465,2,4,7,1,2,"",6
"250","Catharus ustulatus","Swainson's Thrush","landbird","Passeriformes","Turdidae",30.3,1.74673899,2,6.155982756,1,5,9,2,1,"",7
"251","Limnothlypis swainsonii","Swainson's Warbler","landbird","Passeriformes","Parulidae",18.9,1.184203864,1.470588235,8.17918726,2,4,13,5,1,"",13.6764705875
"252","Leiothlypis peregrina","Tennessee Warbler","landbird","Passeriformes","Parulidae",8.9,0.636917404,1.470588235,11.0062338,4,2,10,4,1,"",6.94117647
"253","Tachycineta bicolor","Tree Swallow","landbird","Passeriformes","Hirundinidae",21.2,1.301660478,1,5.767823852,1,5,10,3,2,"",18
"254","Podilymbus podiceps","Pied-billed Grebe","waterbird","Podicipediformes","Podicipedidae",411.93,14.98187498,5,5.903639807,1,5,8,2,5,"",50
"255","Porzana carolina","Sora","waterbird","Gruiformes","Rallidae",74.8,3.6763568,4,15.48026005,5,1,9,2,3,"",15
"256","Baeolophus bicolor","Tufted Titmouse","landbird","Passeriformes","Paridae",21.6,1.321851885,2,7.86580394,2,4,7,1,1,"",3
"257","Rallus elegans","King Rail","waterbird","Gruiformes","Rallidae",313.31,11.95897557,4,6.627453324,1,5,15,5,3,"",67.5
"258","Cathartes aura","Turkey Vulture","landbird","Cathartiformes","Cathartidae",1518.24,43.86240696,4,22.67761567,5,1,6,1,1,"",2.5
"259","Bartramia longicauda","Upland Sandpiper","shorebird","Charadriiformes","Scolopacidae",158.92,6.838013615,3.535714286,7.881326899,2,4,11,4,5,"",75.35714286
"260","Catharus fuscescens","Veery","landbird","Passeriformes","Turdidae",31.9,1.822349278,2,5.977227552,1,5,11,4,1,"",14
"261","Pooecetes gramineus","Vesper Sparrow","landbird","Passeriformes","Passerellidae",25.68,1.524268825,3,6.141142038,1,5,11,4,1,"",16
"262","Rallus limicola","Virginia Rail","waterbird","Gruiformes","Rallidae",84.1,4.048826335,3,9.862612255,3,3,10,3,3,"",27
"263","Vireo gilvus","Warbling Vireo","landbird","Passeriformes","Vireonidae",12.67,0.851916172,2,5.886931016,1,5,8,2,1,"",7
"264","Calidris mauri","Western Sandpiper","shorebird","Charadriiformes","Scolopacidae",27.82,1.628126456,3.535714286,7.602335506,2,4,14,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",94.196428575
"265","Sitta carolinensis","White-breasted Nuthatch","landbird","Passeriformes","Sittidae",21,1.291539609,2,7.100573713,2,4,6,1,1,"",3
"266","Zonotrichia leucophrys","White-crowned Sparrow","landbird","Passeriformes","Passerellidae",28,1.636796459,2.416666667,13.96678372,4,2,9,3,1,"",6.6250000005
"267","Vireo griseus","White-eyed Vireo","landbird","Passeriformes","Vireonidae",11.4,0.780946896,2,6.065377956,1,5,7,1,1,"",3.5
"268","Spatula clypeata","Northern Shoveler","waterfowl","Anseriformes","Anatidae",612.56,20.77188167,5,13.4446464,4,2,7,1,5,"completely absent in FPV (Song et al. 2024)",17.5
"269","Zonotrichia albicollis","White-throated Sparrow","landbird","Passeriformes","Passerellidae",24.4,1.461421893,3,6.290796182,1,5,9,2,1,"",8
"270","Loxia leucoptera","White-winged Crossbill","landbird","Passeriformes","Fringillidae",28.69,1.669941032,2.125,14.35846086,5,1,6,1,1,"",1.5625
"271","Spatula discors","Blue-winged Teal","waterfowl","Anseriformes","Anatidae",359.44,13.39113766,5,12.90516027,4,2,8,1,4,"",14
"272","Empidonax traillii","Willow Flycatcher","landbird","Passeriformes","Tyrannidae",13.39,0.891587777,1,6.242977594,1,5,10,3,1,"",9
"273","Tringa semipalmata","Willet","shorebird","Charadriiformes","Scolopacidae",245.7,9.789441405,3,12.39677009,4,2,14,5,5,"Shorebirds strongly negatively affected in Song et al. 2024",62.5
"274","Gallinago delicata","Wilson's Snipe","shorebird","Charadriiformes","Scolopacidae",112.5,5.144979459,3.535714286,6.496773973,1,5,9,3,5,"Shorebirds strongly negatively affected in Song et al. 2024",64.017857145
"275","Meleagris gallopavo","Wild Turkey","landbird","Galliformes","Phasianidae",5791.37,132.1017438,5,9.659882117,3,3,7,1,1,"",4
"276","Troglodytes hiemalis","Winter Wren","landbird","Passeriformes","Troglodytidae",9.74,0.686023061,2,9.467681646,3,3,12,4,1,"",10
"277","Cardellina pusilla","Wilson's Warbler","landbird","Passeriformes","Parulidae",6.96,0.520174721,2,7.835995242,2,4,9,2,1,"",6
"278","Helmitheros vermivorum","Worm-eating Warbler","landbird","Passeriformes","Parulidae",14.16,0.933600058,1.470588235,25.80339967,5,1,13,5,1,"",6.1764705875
"279","Sterna forsteri","Forster's Tern","waterbird","Charadriiformes","Laridae",149,6.484527479,2,13.87379953,4,2,13,5,5,"Gulls and terns strongly negatively affected in Song et al. 2024",50
"280","Hylocichla mustelina","Wood Thrush","landbird","Passeriformes","Turdidae",50.09,2.642437997,2,10.63752226,3,3,14,5,1,"",12.5
"281","Thalasseus maximus","Royal Tern","waterbird","Charadriiformes","Laridae",415.31,15.08303503,4,13.12897353,4,2,11,4,5,"Gulls and terns strongly negatively affected in Song et al. 2024",60
"282","Thalasseus sandvicensis","Sandwich Tern","waterbird","Charadriiformes","Laridae",199.83,8.257591892,3,18.03815902,5,1,10,3,5,"Shorebirds strongly negatively affected in Song et al. 2024",30
"283","Xema sabini","Sabine's Gull","waterbird","Charadriiformes","Laridae",198,8.19526735,3.114285714,8.155122725,2,4,12,5,5,"Gulls and terns strongly negatively affected in Song et al. 2024",88.928571425
"284","Icteria virens","Yellow-breasted Chat","landbird","Passeriformes","Icteriidae",24.89,1.485547635,3,22.23912257,5,1,10,4,1,"",8
"285","Coccyzus americanus","Yellow-billed Cuckoo","landbird","Cuculiformes","Cuculidae",64,3.233321963,2,10.82553181,3,3,11,4,1,"",10
"286","Empidonax flaviventris","Yellow-bellied Flycatcher","landbird","Passeriformes","Tyrannidae",11.8,0.803443199,1,6.407380234,1,5,10,3,1,"",9
"287","Sphyrapicus varius","Yellow-bellied Sapsucker","landbird","Piciformes","Picidae",50.3,2.651557597,2,5.861614378,1,5,7,1,1,"",3.5
"288","Setophaga petechia","Yellow Warbler","landbird","Passeriformes","Parulidae",10.8,0.746938491,1.470588235,18.00334865,5,1,8,2,1,"",2.470588235
"289","Setophaga coronata","Yellow-rumped Warbler","landbird","Passeriformes","Parulidae",11.94,0.811284922,2,8.667672597,3,3,8,2,1,"",5
"290","Vireo flavifrons","Yellow-throated Vireo","landbird","Passeriformes","Vireonidae",18,1.13756731,2,6.28382815,1,5,10,3,1,"",10.5
"291","Setophaga dominica","Yellow-throated Warbler","landbird","Passeriformes","Parulidae",9.69,0.683121645,1,6.049900807,1,5,10,3,1,"",9
