"","X","species_code","scientific_name","common_name.x","group","order","family","CCS.max","habitat_score","habitat_comment","bodymass","predicted_defecation_rate","est_axial_length","wingloading_quantile","axiallength_quantile","CCS_quantile","vis_acuity_risk","exposure","exposure_scaled","VI","exposure_scaled_2","risk"
"1",1,"brwhaw","Buteo platypterus","Broad-winged Hawk","landbird","Accipitriformes","Accipitridae",8,1,"",453.65,16.2206674347041,33.4537712794164,4,5,1,1,5094.83342550698,1.59741704773436,2.5,0.14935426193359,0.373385654833974
"2",2,"coohaw","Accipiter cooperii","Cooper's Hawk","landbird","Accipitriformes","Accipitridae",7,1,"",429.67,15.5112131074165,18.1351242264106,4,5,1,1,4156.00867949801,1.48733103289182,2.5,0.121832758222954,0.304581895557386
"3",3,"goleag","Aquila chrysaetos","Golden Eagle","landbird","Accipitriformes","Accipitridae",10,1,"Fishing rare",4247.97,102.344772952969,17.8790228778656,5,5,3,1,55.6020742563638,1.00651986518025,9,0.00162996629506283,0.0146696966555654
"4",4,"norhar2","Circus hudsonius","Northern Harrier","landbird","Accipitriformes","Accipitridae",11,1,"",392.98,14.411963775594,32.5784232997073,3,5,4,1,520.84036344727,1.06107342208948,8,0.015268355522369,0.122146844178952
"5",5,"osprey","Pandion haliaetus","Osprey","landbird","Accipitriformes","Pandionidae",7,3,"",1483.2,43.0270520196512,15.9226492558413,4,5,1,1,5308.46571614374,1.62246743932007,7.5,0.155616859830018,1.16712644872514
"6",6,"reshaw","Buteo lineatus","Red-shouldered Hawk","landbird","Accipitriformes","Accipitridae",8,1,"",603.72,20.5247100802972,17.4659403861397,4,5,1,1,2433.00624434888,1.28529282239949,2.5,0.0713232055998736,0.178308013999684
"7",7,"rethaw","Buteo jamaicensis","Red-tailed Hawk","landbird","Accipitriformes","Accipitridae",7,1,"",1101.16,33.6684061535229,24.731705571669,4,5,1,1,1018.09342183409,1.11938101123088,2.5,0.029845252807719,0.0746131320192975
"8",8,"rolhaw","Buteo lagopus","Rough-legged Hawk","landbird","Accipitriformes","Accipitridae",9,1,"",949.76,29.8073803624767,19.5444799508693,3,5,2,1,117.329027668954,1.01375792993989,4,0.00343948248497224,0.013757929939889
"9",9,"shshaw","Accipiter striatus","Sharp-shinned Hawk","landbird","Accipitriformes","Accipitridae",9,1,"",130.59,5.81716403703013,22.8759751975911,2,5,2,1,3781.05654904478,1.44336437567087,3,0.110841093917718,0.332523281753154
"10",10,"ambduc","Anas rubripes","American Black Duck","waterfowl","Anseriformes","Anatidae",12,4,"Tolerant of vegetation but possibly high collision risk due to habitat use.",1240.96,37.1508044838062,22.0068113707697,5,5,4,1,16085.6898947926,2.88619814724583,48,0.471549536811457,22.6343777669499
"11",11,"brant","Branta bernicla","Brant","waterfowl","Anseriformes","Anatidae",13,4,"",1277.91,38.0593747294842,13.0885348696826,5,4,5,2,14988.6883314224,2.75756441565659,70,0.439391103914146,30.7573772739903
"12",12,"buffle","Bucephala albeola","Bufflehead","waterfowl","Anseriformes","Anatidae",8,4,"",397.46,14.5471270472349,17.73095333351,5,5,1,1,3533.695407536,1.41435895968523,12,0.103589739921308,1.2430768790557
"13",13,"buwtea","Spatula discors","Blue-winged Teal","waterfowl","Anseriformes","Anatidae",8,4,"",359.44,13.391137655255,12.9051602655968,5,4,1,2,59.2413377200756,1.00694660298556,14,0.0017366507463902,0.0243131104494627
"14",14,"cangoo","Branta canadensis","Canada Goose","waterfowl","Anseriformes","Anatidae",6,4,"",2811.68,72.8587655879555,11.3288892463391,5,4,1,2,4774.16421717922,1.55981557272256,14,0.13995389318064,1.95935450452895
"15",15,"comgol","Bucephala clangula","Common Goldeneye","waterfowl","Anseriformes","Anatidae",9,4,"",918.56,28.9986543861109,11.9364696152749,5,4,2,2,1308.13200579113,1.15339075798514,28,0.0383476894962858,1.073735305896
"16",16,"commer","Mergus merganser","Common Merganser","waterfowl","Anseriformes","Anatidae",10,5,"",1451.02,42.256806847247,11.3316011582228,5,4,3,2,6394.08175204441,1.74976611092999,52.5,0.187441527732498,9.84068020595616
"17",17,"gadwal","Mareca strepera","Gadwall","waterfowl","Anseriformes","Anatidae",8,4,"",915.58,28.9211592880732,12.3525535134364,5,4,1,2,712.165214987358,1.08350805702632,14,0.0208770142565807,0.29227819959213
"18",18,"gnwtea","Anas crecca","Green-winged Teal","waterfowl","Anseriformes","Anatidae",9,4,"",341.89,12.8503393376781,13.0047033390337,5,4,2,2,712.784679250751,1.08358069502653,28,0.0208951737566323,0.585064865185704
"19",19,"gresca","Aythya marila","Greater Scaup","waterfowl","Anseriformes","Anatidae",10,4,"",1005.37,31.2373482883384,9.57792261446494,5,3,3,3,6455.01318188858,1.75691089308312,48,0.189227723270781,9.08293071699749
"20",20,"gwfgoo","Anser albifrons","Greater White-fronted Goose","waterfowl","Anseriformes","Anatidae",9,4,"",2506.39,66.2788555235783,9.32901194367214,5,3,2,3,0.818175481660106,1.00009593875598,32,2.39846889956652e-05,0.000767510047861285
"21",21,"lessca","Aythya affinis","Lesser Scaup","waterfowl","Anseriformes","Anatidae",9,4,"",819.45,26.3963927455193,15.9877210157671,5,5,2,1,1576.85457436786,1.18490100182844,24,0.0462252504571101,1.10940601097064
"22",22,"lotduc","Clangula hyemalis","Long-tailed Duck","waterfowl","Anseriformes","Anatidae",13,4,"",871,27.7564401014498,15.9877210157671,5,5,5,1,1384.0822634203,1.1622966386878,60,0.0405741596719506,2.43444958031704
"23",23,"mallar3","Anas platyrhynchos","Mallard","waterfowl","Anseriformes","Anatidae",7,4,"",843.42,27.0306179016566,12.7978037740126,5,4,1,2,1612.94243072846,1.18913264176746,14,0.0472831604418643,0.6619642461861
"24",24,"mutswa","Cygnus olor","Mute Swan","waterfowl","Anseriformes","Anatidae",8,4,"",10682.04,218.702957262148,9.44922583613699,5,3,1,3,34112.4073698841,5,16,1,16
"25",25,"norpin","Anas acuta","Northern Pintail","waterfowl","Anseriformes","Anatidae",13,4,"",944.62,29.6744745311221,11.9274677411967,5,4,5,2,485.482867005611,1.05692742370733,70,0.0142318559268325,0.996229914878278
"26",26,"norsho","Spatula clypeata","Northern Shoveler","waterfowl","Anseriformes","Anatidae",7,4,"",612.56,20.7718816651977,13.444646397201,5,4,1,2,172.406314628571,1.02021625888307,14,0.00505406472076723,0.0707569060907413
"27",27,"rebmer","Mergus serrator","Red-breasted Merganser","waterfowl","Anseriformes","Anatidae",9,5,"",1015.17,31.4878814106218,11.3358029724852,5,4,2,2,2653.6140314361,1.31116115642766,35,0.0777902891069139,2.72266011874199
"28",28,"rinduc","Aythya collaris","Ring-necked Duck","waterfowl","Anseriformes","Anatidae",8,4,"",704.55,23.3084971677545,11.9173219517226,5,4,1,2,7199.04436005689,1.84415553343943,14,0.211038883359857,2.954544367038
"29",29,"rudduc","Oxyura jamaicensis","Ruddy Duck","waterfowl","Anseriformes","Anatidae",8,5,"Needs space to take off",608.15,20.6486547475535,9.20751211329724,5,3,1,3,3115.57438688832,1.36533034483387,20,0.0913325862084681,1.82665172416936
"30",30,"tunswa","Cygnus columbianus","Tundra Swan","waterfowl","Anseriformes","Anatidae",11,4,"",6377.96,143.025528283849,12.2129028459668,5,4,4,2,1548.47391763451,1.18157310339833,56,0.0453932758495833,2.54202344757667
"31",31,"wooduc","Aix sponsa","Wood Duck","waterfowl","Anseriformes","Anatidae",7,4,"",657.59,22.0214048784866,15.5136524141863,5,5,1,1,7373.01456206192,1.86455517279864,12,0.21613879319966,2.59366551839592
"32",32,"chiswi","Chaetura pelagica","Chimney Swift","landbird","Apodiformes","Apodidae",13,1,"",23.6,1.42184787549222,10.7322789310166,2,3,5,3,5822.31379280988,1.68272095014321,12.5,0.170680237535803,2.13350296919753
"33",33,"rthhum","Archilochus colubris","Ruby-throated Hummingbird","landbird","Apodiformes","Trochilidae",8,1,"",3.09,0.266527257520165,11.5761124462253,2,4,1,2,2655.61585988912,1.31139588960627,2,0.077848972401567,0.155697944803134
"34",34,"chwwid","Antrostomus carolinensis","Chuck-will's-widow","landbird","Caprimulgiformes","Caprimulgidae",12,1,"",109,5.0127988196823,11.7625511064425,2,4,4,2,9240.395792673,2.08352315243876,8,0.27088078810969,2.16704630487752
"35",35,"comnig","Chordeiles minor","Common Nighthawk","landbird","Caprimulgiformes","Caprimulgidae",11,1,"",79.3,3.85754621000381,11.6638491621312,2,4,4,2,3974.41236778462,1.46603716057793,8,0.116509290144483,0.932074321155863
"36",36,"blkvul","Coragyps atratus","Black Vulture","landbird","Cathartiformes","Cathartidae",5,1,"",1881.69,52.3418274511597,11.6638491621312,4,4,1,2,126.617158311331,1.01484705045157,3,0.00371176261289358,0.0111352878386807
"37",37,"turvul","Cathartes aura","Turkey Vulture","landbird","Cathartiformes","Cathartidae",6,1,"",1518.24,43.8624069613581,22.6776156718872,4,5,1,1,557.800301747848,1.06540732182277,2.5,0.0163518304556922,0.0408795761392304
"38",38,"bkbplo","Pluvialis squatarola","Black-bellied Plover","shorebird","Charadriiformes","Charadriidae",13,3,"",250,9.93031113219326,12.0151731226382,4,4,5,2,2805.46162768994,1.32896671258291,45,0.0822416781457272,3.70087551655772
"39",39,"blkter","Chlidonias niger","Black Tern","waterbird","Charadriiformes","Laridae",12,3,"",65.3,3.2873106096805,10.7267340005716,1,3,4,3,89.2160133745058,1.01046141509828,24,0.00261535377457029,0.062768490589687
"40",40,"calgul","Larus californicus","California Gull","waterbird","Charadriiformes","Laridae",12,3,"",683.39,22.7304748719344,12.2439678128045,4,4,4,2,0,0,36,0,0
"41",41,"caster1","Hydroprogne caspia","Caspian Tern","waterbird","Charadriiformes","Laridae",9,3,"",655,21.9499546012078,12.4310587774538,4,4,2,2,2615.75060163712,1.3067213138345,18,0.0766803284586248,1.38024591225525
"42",42,"dunlin","Calidris alpina","Dunlin","shorebird","Charadriiformes","Scolopacidae",12,3,"",51.89,2.72039032288708,11.1270589675225,3,4,4,2,2300.54105234408,1.26976003509797,30,0.0674400087744936,2.02320026323481
"43",43,"forter","Sterna forsteri","Forster's Tern","waterbird","Charadriiformes","Laridae",13,3,"",149,6.48452747902865,13.8737995306566,2,4,5,2,2869.27596072346,1.33644954219872,30,0.0841123855496809,2.52337156649043
"44",44,"fragul","Leucophaeus pipixcan","Franklin's Gull","waterbird","Charadriiformes","Laridae",11,3,"",280,10.9016907246809,10.7064561053183,3,3,4,3,0,0,36,0,0
"45",45,"gbbgul","Larus marinus","Great Black-backed Gull","waterbird","Charadriiformes","Laridae",15,3,"",1649.71,46.9671006401391,15.7200864088875,4,5,5,1,2941.58990150315,1.34492903061425,37.5,0.086232257653563,3.23370966200861
"46",46,"greyel","Tringa melanoleuca","Greater Yellowlegs","shorebird","Charadriiformes","Scolopacidae",14,3,"",161.74,6.93778080670472,12.4930866002393,4,4,5,2,860.110899185497,1.1008560773632,45,0.0252140193407997,1.13463087033599
"47",47,"hergul","Larus argentatus","Herring Gull","waterbird","Charadriiformes","Laridae",12,3,"",1090.99,33.4121281263906,22.8910899552608,4,5,4,1,9284.91099215604,2.08874297747196,30,0.272185744367991,8.16557233103973
"48",48,"killde","Charadrius vociferus","Killdeer","shorebird","Charadriiformes","Charadriidae",10,3,"",96.44,4.53205741779544,19.8126561454996,3,5,3,1,1164.18028117761,1.13651106690352,18,0.0341277667258804,0.614299801065848
"49",49,"laugul","Leucophaeus atricilla","Laughing Gull","waterbird","Charadriiformes","Laridae",11,3,"",307.41,11.7732116260077,14.225652362712,3,5,4,1,5945.46299816176,1.69716135055431,24,0.174290337638576,4.18296810332583
"50",50,"lbbgul","Larus fuscus","Lesser Black-backed Gull","waterbird","Charadriiformes","Laridae",7,3,"",762.36,24.872400675288,10.9278630568589,4,4,1,2,1383.93240266211,1.16227906610706,9,0.0405697665267656,0.36512789874089
"51",51,"pecsan","Calidris melanotos","Pectoral Sandpiper","shorebird","Charadriiformes","Scolopacidae",14,3,"",79.73,3.87476339490386,8.20031530361567,4,2,5,4,157.299558486523,1.01844484990824,60,0.00461121247705884,0.27667274862353
"52",52,"redkno","Calidris canutus","Red Knot","shorebird","Charadriiformes","Scolopacidae",13,3,"",141.87,6.22789588668232,4.81503614892359,4,1,5,5,3036.70506052824,1.35608217591927,67.5,0.0890205439798182,6.00888671863773
"53",53,"royter1","Thalasseus maximus","Royal Tern","waterbird","Charadriiformes","Laridae",11,3,"",415.31,15.083035033951,13.1289735293259,4,4,4,2,435.424945087814,1.05105766243543,36,0.0127644156088563,0.459518961918828
"54",54,"rudtur","Arenaria interpres","Ruddy Turnstone","shorebird","Charadriiformes","Scolopacidae",14,3,"",135.98,6.01417648602951,12.0795482773555,4,4,5,2,2811.71613503394,1.32970011228422,45,0.0824250280710544,3.70912626319745
"55",55,"sander","Calidris alba","Sanderling","shorebird","Charadriiformes","Scolopacidae",13,3,"",51.71,2.7126168276258,10.8858849801019,3,4,5,2,2756.46637546314,1.32322155930826,37.5,0.0808053898270655,3.03020211851495
"56",56,"santer1","Thalasseus sandvicensis","Sandwich Tern","waterbird","Charadriiformes","Laridae",10,3,"",199.83,8.2575918923194,18.0381590173072,3,5,3,1,28.3081276605129,1.00331939371544,18,0.00082984842885948,0.0149372717194706
"57",57,"shbdow","Limnodromus griseus","Short-billed Dowitcher","shorebird","Charadriiformes","Scolopacidae",15,3,"",110.53,5.07067142163686,17.0522881174367,4,5,5,1,3804.78201328638,1.44614640907993,37.5,0.111536602269982,4.18262258512434
"58",58,"solsan","Tringa solitaria","Solitary Sandpiper","shorebird","Charadriiformes","Scolopacidae",10,3,"",48.4,2.5687982610757,13.0536117642482,3,4,3,2,3367.54940294519,1.39487678092379,22.5,0.0987191952309472,2.22118189269631
"59",59,"sposan","Actitis macularius","Spotted Sandpiper","shorebird","Charadriiformes","Scolopacidae",12,3,"",40.4,2.21368061366582,10.8722437996899,3,4,4,2,1648.31916159705,1.19328089556673,30,0.0483202238916815,1.44960671675045
"60",60,"wesgul","Larus occidentalis","Western Gull","waterbird","Charadriiformes","Laridae",15,3,"",922.78,29.1083199159207,7.7197959103693,4,2,5,4,0,0,60,0,0
"61",61,"willet1","Tringa semipalmata","Willet","shorebird","Charadriiformes","Scolopacidae",14,3,"",245.7,9.7894414046493,12.3967700902385,3,4,5,2,742.337168247738,1.08704600179032,37.5,0.0217615004475793,0.816056266784222
"62",62,"y00478","Larus glaucoides","Iceland Gull","waterbird","Charadriiformes","Laridae",11,3,"",693.31,23.0018444612884,8.72214724535827,4,3,4,3,43.7948257857677,1.00513535445457,42,0.00128383861364272,0.0539212217729943
"63",63,"woosto","Mycteria americana","Wood Stork","waterbird","Ciconiiformes","Ciconiidae",10,3,"",2554.47,67.3241138182825,11.8539316959533,4,4,3,2,0.102999474144797,1.00001207765527,27,3.01941381703038e-06,8.15241730598202e-05
"64",64,"eucdov","Streptopelia decaocto","Eurasian Collared-Dove","landbird","Columbiformes","Columbidae",5,1,"",148.96,6.48309388719276,8.60812769963641,3,3,1,3,0.29384310666627,1.00003445586276,3,8.61396568937809e-06,2.58418970681343e-05
"65",65,"moudov","Zenaida macroura","Mourning Dove","landbird","Columbiformes","Columbidae",7,1,"",118.93,5.38594614652155,16.1317166088213,3,5,1,1,1274.71539718966,1.14947234692267,2,0.0373680867306667,0.0747361734613334
"66",66,"rocpig","Columba livia","Rock Pigeon","landbird","Columbiformes","Columbidae",7,1,"",354.2,13.2301668492119,15.9534557560723,4,5,1,1,1758.49502020308,1.20620004928243,2.5,0.0515500123206068,0.128875030801517
"67",67,"belkin1","Megaceryle alcyon","Belted Kingfisher","landbird","Coraciiformes","Alcedinidae",10,3,"",148,6.44866724936404,8.21258179165146,3,2,3,4,3608.69341743171,1.42315318040176,31.5,0.10578829510044,3.33233129566385
"68",68,"yebcuc","Coccyzus americanus","Yellow-billed Cuckoo","landbird","Cuculiformes","Cuculidae",11,1,"",64,3.23332196344332,10.825531809167,2,3,4,3,2404.15640508643,1.28190990791332,10,0.0704774769783303,0.704774769783303
"69",69,"amekes","Falco sparverius","American Kestrel","landbird","Falconiformes","Falconidae",10,1,"",114.61,5.22431404472989,12.7702070031802,3,4,3,2,434.038787972404,1.05089512250086,7.5,0.0127237806252159,0.0954283546891194
"70",70,"merlin","Falco columbarius","Merlin","landbird","Falconiformes","Falconidae",8,1,"",188.5,7.87006392011577,20.3195285418529,3,5,1,1,2205.68239013995,1.25863696645312,2,0.0646592416132795,0.129318483226559
"71",71,"perfal","Falco peregrinus","Peregrine Falcon","landbird","Falconiformes","Falconidae",9,1,"",759.95,24.8076328804507,19.919315648721,4,5,2,1,1194.54945788916,1.14007213796863,5,0.0350180344921585,0.175090172460792
"72",72,"norbob","Colinus virginianus","Northern Bobwhite","landbird","Galliformes","Odontophoridae",12,1,"",171.89,7.29437809538654,11.0606451060959,5,4,4,2,157.754455604845,1.01849819086578,14,0.00462454771644517,0.0647436680302324
"73",73,"rinphe1","Phasianus colchicus","Ring-necked Pheasant","landbird","Galliformes","Phasianidae",8,1,"",1120.31,34.1498454641867,18.2340352259442,5,5,1,1,4.66173127968603,1.00054663175532,3,0.000136657938829659,0.000409973816488978
"74",74,"rufgro","Bonasa umbellus","Ruffed Grouse","landbird","Galliformes","Phasianidae",8,1,"",530.91,18.4634862083116,12.4392882286969,5,4,1,2,549.570436448949,1.06444229285725,3.5,0.0161105732143119,0.0563870062500915
"75",75,"wiltur","Meleagris gallopavo","Wild Turkey","landbird","Galliformes","Phasianidae",7,1,"",5791.37,132.101743754081,9.65988211666512,5,3,1,3,2668.72439766698,1.3129329887193,4,0.0782332471798238,0.312932988719295
"76",76,"comloo","Gavia immer","Common Loon","waterbird","Gaviiformes","Gaviidae",9,5,"",4956.81,116.213683414371,13.0863919351505,5,4,2,2,3848.58819439059,1.45128309505219,35,0.112820773763047,3.94872708170664
"77",77,"retloo","Gavia stellata","Red-throated Loon","waterbird","Gaviiformes","Gaviidae",9,5,"",1486,43.0939311737395,16.6003720520143,5,5,2,1,6828.31288427005,1.80068378760021,30,0.200170946900053,6.0051284070016
"78",78,"kinrai4","Rallus elegans","King Rail","waterbird","Gruiformes","Rallidae",15,3,"",313.31,11.9589755681862,6.62745332421498,4,1,5,5,277.773477571421,1.03257154788983,67.5,0.00814288697245835,0.549644870640938
"79",79,"limpki","Aramus guarauna","Limpkin","waterbird","Gruiformes","Aramidae",8,3,"",1080,33.1347120192291,9.12230405864557,3,3,1,3,0.181040357760137,1.00002122868149,9,5.30717037343917e-06,4.77645333609525e-05
"80",80,"sora","Porzana carolina","Sora","waterbird","Gruiformes","Rallidae",9,3,"",74.8,3.67635679953726,15.4802600453427,4,5,2,1,640.937033609271,1.07515588409338,15,0.0187889710233444,0.281834565350165
"81",81,"virrai","Rallus limicola","Virginia Rail","waterbird","Gruiformes","Rallidae",10,3,"",84.1,4.04882633479201,9.86261225469015,3,3,3,3,14591.2985265865,2.71096673047688,27,0.427741682619219,11.5490254307189
"82",82,"y00475","Fulica americana","American Coot","waterbird","Gruiformes","Rallidae",10,3,"",636.74,21.4447872709345,13.6092969388812,5,4,3,2,152.496004654866,1.01788158812732,31.5,0.00447039703182884,0.140817506502608
"83",83,"amecro","Corvus brachyrhynchos","American Crow","landbird","Passeriformes","Corvidae",8,1,"",448.76,16.0765440256801,9.19032701972336,4,3,1,3,4208.66632674308,1.4935056363637,3.5,0.123376409090924,0.431817431818235
"84",84,"amegfi","Spinus tristis","American Goldfinch","landbird","Passeriformes","Fringillidae",8,1,"",12.79,0.858555175240691,8.31440929441094,2,3,1,3,3358.8993634115,1.39386248258478,2.5,0.0984656206461959,0.24616405161549
"85",85,"amered","Setophaga ruticilla","American Redstart","landbird","Passeriformes","Parulidae",9,1,"",8.24,0.59775956257174,8.71514334532292,1,3,2,3,3928.25666515752,1.46062497115059,4,0.115156242787648,0.460624971150592
"86",86,"amerob","Turdus migratorius","American Robin","landbird","Passeriformes","Turdidae",7,1,"",78.5,3.8254702899251,10.6874045028833,3,3,1,3,3256.9375302849,1.38190650046707,3,0.095476625116768,0.286429875350304
"87",87,"amtspa","Spizelloides arborea","American Tree Sparrow","landbird","Passeriformes","Passerellidae",12,1,"",17.83,1.12871248748522,14.9897415723019,2,5,4,1,1034.79309655759,1.12133920486317,6,0.0303348012157932,0.182008807294759
"88",88,"banswa","Riparia riparia","Bank Swallow","landbird","Passeriformes","Hirundinidae",11,2,"""Presently breeds primarily in lowland areas along ocean coasts, rivers, streams, lakes, reservoirs, and wetlands (Cramp 1988, Turner and Rose 1989a, Am. Ornithol. Union American Ornithologists' Union 1998a). """,12.68,0.8524698451529,9.23797484331562,1,3,4,3,1311.61448890015,1.15379911182206,16,0.0384497779555159,0.615196447288254
"89",89,"barswa","Hirundo rustica","Barn Swallow","landbird","Passeriformes","Hirundinidae",9,2,"",17.91,1.13288131040571,14.1591166615608,1,5,2,1,1167.66280685869,1.13691942573242,4,0.034229856433104,0.136919425732416
"90",90,"bawwar","Mniotilta varia","Black-and-white Warbler","landbird","Passeriformes","Parulidae",9,1,"",10.9,0.752629254162325,10.5693802433614,1,3,2,3,4134.48190383342,1.48480681635897,4,0.121201704089742,0.484806816358967
"91",91,"bkcchi","Poecile atricapillus","Black-capped Chickadee","landbird","Passeriformes","Paridae",7,1,"",10.8,0.746938490925969,11.662357180721,2,4,1,2,1973.24501643411,1.23138150234172,2,0.0578453755854293,0.115690751170859
"92",92,"bkpwar","Setophaga striata","Blackpoll Warbler","landbird","Passeriformes","Parulidae",11,1,"",11.84,0.805685358573765,8.20511156964005,1,2,4,4,15005.4395250592,2.7595286503651,10,0.439882162591276,4.39882162591276
"93",93,"blujay","Cyanocitta cristata","Blue Jay","landbird","Passeriformes","Corvidae",8,1,"",88,4.20282310312945,11.6904894296843,3,4,1,2,2904.7378164097,1.34060777768199,2.5,0.0851519444204965,0.212879861051241
"94",94,"bnhcow","Molothrus ater","Brown-headed Cowbird","landbird","Passeriformes","Icteridae",8,1,"",40.26,2.20736147654786,6.95448643419263,3,2,1,4,2304.42034574673,1.27021491866695,3.5,0.0675537296667364,0.236438053833577
"95",95,"bohwax","Bombycilla garrulus","Bohemian Waxwing","landbird","Passeriformes","Bombycillidae",11,1,"",54.41,2.82872828039256,10.0110895804892,3,3,4,3,575.799184252031,1.06751785976388,12,0.0168794649409696,0.202553579291635
"96",96,"brebla","Euphagus cyanocephalus","Brewer's Blackbird","landbird","Passeriformes","Icteridae",11,1,"",62.48,3.16995051778766,7.92331240701572,3,2,4,4,0.0268816235127975,1.00000315212271,14,7.88030678143512e-07,1.10324294940092e-05
"97",97,"brnthr","Toxostoma rufum","Brown Thrasher","landbird","Passeriformes","Mimidae",11,1,"",68.8,3.43173541766906,8.06419075495745,3,2,4,4,2735.1075812122,1.32071704017312,14,0.0801792600432789,1.12250964060591
"98",98,"btbwar","Setophaga caerulescens","Black-throated Blue Warbler","landbird","Passeriformes","Parulidae",10,1,"",10.14,0.709141098280572,7.6915233470134,1,2,3,4,9749.1220585507,2.1431760828651,7.5,0.285794020716276,2.14345515537207
"99",99,"btnwar","Setophaga virens","Black-throated Green Warbler","landbird","Passeriformes","Parulidae",11,1,"",8.69,0.624515527100798,8.42636224140141,2,3,4,3,5132.63497808411,1.60184963464237,10,0.150462408660593,1.50462408660593
"100",100,"buhvir","Vireo solitarius","Blue-headed Vireo","landbird","Passeriformes","Vireonidae",8,1,"",15.3,0.995070030887489,11.0098134431757,2,4,1,2,7181.26883758893,1.84207118655939,2,0.210517796639849,0.421035593279697
"101",101,"camwar","Setophaga tigrina","Cape May Warbler","landbird","Passeriformes","Parulidae",11,1,"",10.04,0.703376923368068,9.95635105372356,1,3,4,3,9280.27923729719,2.0881998607334,8,0.272049965183349,2.17639972146679
"102",102,"cedwax","Bombycilla cedrorum","Cedar Waxwing","landbird","Passeriformes","Bombycillidae",8,1,"",31.58,1.80728182348908,17.4517080076723,2,5,1,1,4875.3150445425,1.57167645680107,1.5,0.142919114200267,0.214378671300401
"103",103,"chispa","Spizella passerina","Chipping Sparrow","landbird","Passeriformes","Passerellidae",9,1,"",12.2,0.825805278289198,6.97558893848768,1,2,2,4,1977.37864635845,1.23186620925548,5,0.0579665523138707,0.289832761569354
"104",104,"chswar","Setophaga pensylvanica","Chestnut-sided Warbler","landbird","Passeriformes","Parulidae",12,1,"",9.29,0.659813764719598,12.3405720809234,2,4,4,2,4976.27275984284,1.58351469667733,8,0.145878674169332,1.16702939335466
"105",105,"comgra","Quiscalus quiscula","Common Grackle","landbird","Passeriformes","Icteridae",10,1,"",105.18,4.86767450154358,8.50812476154276,3,3,3,3,20797.5300287561,3.43870563613368,9,0.60967640903342,5.48708768130078
"106",106,"comrav","Corvus corax","Common Raven","landbird","Passeriformes","Corvidae",6,1,"",927.97,29.2430716475922,10.0575131800018,4,3,1,3,121.150461915934,1.0142060289797,3.5,0.00355150724492377,0.0124302753572332
"107",107,"comyel","Geothlypis trichas","Common Yellowthroat","landbird","Passeriformes","Parulidae",9,2,"",9.54,0.674401469588556,16.1927150125803,2,5,2,1,3638.1978247248,1.42661284913439,6,0.106653212283598,0.639919273701585
"108",108,"daejun","Junco hyemalis","Dark-eyed Junco","landbird","Passeriformes","Passerellidae",9,1,"",19.5,1.21507663377797,19.8310168586116,2,5,2,1,1567.34252984299,1.183785625312,3,0.0459464063280011,0.137839218984003
