species_code,scientific_name,common_name.x,group,order,family,CCS.max,habitat_score,habitat_comment,bodymass,predicted_defecation_rate,est_axial_length,wingloading_quantile,axiallength_quantile,CCS_quantile,vis_acuity_risk,exposure,exposure_scaled,VI,exposure_scaled_2,risk,reduction_factor,abs_target
prawar,Setophaga discolor,Prairie Warbler,landbird,Passeriformes,Parulidae,14,1,,7.64,0.561678605,9.635978011,1.470588235,3,5,3,7686.126489,1.901270486,11.17647059,0.225317621,2.518255769,0.837318409,4461.149462
prowar,Protonotaria citrea,Prothonotary Warbler,landbird,Passeriformes,Parulidae,14,1,,14.3,0.941194768,8.784908819,1.470588235,3,5,3,1233.393727,1.144626993,11.17647059,0.036156748,0.404104834,0.837318409,734.005881
purfin,Haemorhous purpureus,Purple Finch,landbird,Passeriformes,Fringillidae,8,1,,23.3,1.406946892,16.29788808,2,5,2,1,5569.382464,1.653062377,3,0.163265594,0.489796783,0.890283401,6086.209825
purmar,Progne subis,Purple Martin,landbird,Passeriformes,Hirundinidae,9,2,,53.79,2.802157406,6.419240511,2,1,2,5,2289.188331,1.268428822,14,0.067107205,0.939500877,0.81902834,1627.826022
pursan,Calidris maritima,Purple Sandpiper,shorebird,Charadriiformes,Scolopacidae,12,5,Shorebirds strongly negatively affected in Song et al. 2024,65.1,3.279017102,5.837704212,3.535714286,1,5,5,1723.699715,1.202119973,64.01785714,0.050529993,3.234821892,0.495026027,11427.96618
rebmer,Mergus serrator,Red-breasted Merganser,waterfowl,Anseriformes,Anatidae,9,5,,1015.17,31.48788141,11.33580297,5,4,2,2,2653.614031,1.311161156,35,0.077790289,2.722660119,0.682995951,3379.579147
rebnut,Sitta canadensis,Red-breasted Nuthatch,landbird,Passeriformes,Sittidae,7,1,,9.8,0.689501293,6.840131529,2,2,1,4,1245.564375,1.146054116,3,0.036513529,0.109540587,0.890283401,1495.113018
rebwoo,Melanerpes carolinus,Red-bellied Woodpecker,landbird,Piciformes,Picidae,7,1,,69.5,3.460462928,8.133619072,3,2,1,4,1911.970499,1.22419649,3.5,0.056049122,0.196171929,0.887044534,1373.869873
redcro,Loxia curvirostra,Red Crossbill,landbird,Passeriformes,Fringillidae,9,1,,38.29,2.118023263,7.280035607,3,2,2,4,1043.727342,1.122386829,7,0.030596707,0.214176951,0.86437247,1355.387888
redhea,Aythya americana,Redhead,waterfowl,Anseriformes,Anatidae,8,4,,1075.69,33.02578063,8.37431307,5,3,2,3,2485.917358,1.291497147,32,0.072874287,2.331977177,0.70242915,2708.842301
redkno,Calidris canutus,Red Knot,shorebird,Charadriiformes,Scolopacidae,13,5,Shorebirds strongly negatively affected in Song et al. 2024,141.87,6.227895887,4.815036149,4,1,5,5,3036.705061,1.356082176,67.5,0.089020544,6.008886719,0.472469636,4426.349855
reevir1,Vireo olivaceus,Red-eyed Vireo,landbird,Passeriformes,Vireonidae,5,1,,16.06,1.035599159,5.721089353,2,1,1,5,3637.93386,1.426581897,3.5,0.106645474,0.37325916,0.887044534,3612.238378
rehwoo,Melanerpes erythrocephalus,Red-headed Woodpecker,landbird,Piciformes,Picidae,12,1,,71.6,3.546341691,15.17167491,2.454545455,5,5,1,1108.249654,1.129952676,8.636363636,0.032488169,0.280579641,0.853772543,911.6757271
rengre,Podiceps grisegena,Red-necked Grebe,waterbird,Podicipediformes,Podicipedidae,9,5,,1023,31.6877455,6.199910225,5,1,3,5,218.7996637,1.025656315,75,0.006414079,0.481055899,0.42388664,1096.410528
reshaw,Buteo lineatus,Red-shouldered Hawk,landbird,Accipitriformes,Accipitridae,8,1,,603.72,20.52471008,17.46594039,4,5,1,1,2433.006244,1.285292822,2.5,0.071323206,0.178308014,0.893522267,1789.353807
rethaw,Buteo jamaicensis,Red-tailed Hawk,landbird,Accipitriformes,Accipitridae,7,1,,1101.16,33.66840615,24.73170557,4,5,1,1,1018.093422,1.119381011,2.5,0.029845253,0.074613132,0.893522267,814.9444077
retloo,Gavia stellata,Red-throated Loon,waterbird,Gaviiformes,Gaviidae,9,5,,1486,43.09393117,16.60037205,5,5,2,1,6828.312884,1.800683788,30,0.200170947,6.005128407,0.715384615,9460.680296
rewbla,Agelaius phoeniceus,Red-winged Blackbird,landbird,Passeriformes,Icteridae,8,2,,50.78,2.672377224,10.32399176,3,3,2,3,3324.488531,1.389827489,12,0.097456872,1.169482468,0.831983806,2227.022482
ribgul,Larus delawarensis,Ring-billed Gull,waterbird,Charadriiformes,Laridae,8,5,Gulls and terns strongly negatively affected in Song et al. 2024,516.31,18.04433276,7.327536712,3.114285714,2,2,4,5719.747853,1.670694131,21.34285714,0.167673533,3.578632255,0.771463274,3764.547018
rinduc,Aythya collaris,Ring-necked Duck,waterfowl,Anseriformes,Anatidae,8,4,,704.55,23.30849717,11.91732195,5,4,1,2,7199.04436,1.844155533,14,0.211038883,2.954544367,0.81902834,3317.225895
rinphe1,Phasianus colchicus,Ring-necked Pheasant,landbird,Galliformes,Phasianidae,8,1,,1120.31,34.14984546,18.23403523,5,5,1,1,4.66173128,1.000546632,3,0.000136658,0.000409974,0.890283401,3.38254033
robgro,Pheucticus ludovicianus,Rose-breasted Grosbeak,landbird,Passeriformes,Cardinalidae,10,1,,42,2.285628719,7.002746657,2,2,3,4,4042.236602,1.473990189,9,0.118497547,1.066477925,0.851417004,3900.150571
rocpig,Columba livia,Rock Pigeon,landbird,Columbiformes,Columbidae,7,1,,354.2,13.23016685,15.95345576,4,5,1,1,1758.49502,1.206200049,2.5,0.051550012,0.128875031,0.893522267,1097.539251
rolhaw,Buteo lagopus,Rough-legged Hawk,landbird,Accipitriformes,Accipitridae,9,1,,949.76,29.80738036,19.54447995,3,5,2,1,117.3290277,1.01375793,4,0.003439482,0.01375793,0.883805668,140.4552535
rosgoo,Anser rossii,Ross's Goose,waterfowl,Anseriformes,Anatidae,12,4,,1635.99,46.64519907,10.07747873,5,3,4,3,11.42475625,1.00133966,64,0.000334915,0.021434559,0.4951417,5.072338251
royter1,Thalasseus maximus,Royal Tern,waterbird,Charadriiformes,Laridae,11,5,Gulls and terns strongly negatively affected in Song et al. 2024,415.31,15.08303503,13.12897353,4,4,4,2,435.4249451,1.051057662,36,0.012764416,0.459518962,0.676518219,1091.703387
rthhum,Archilochus colubris,Ruby-throated Hummingbird,landbird,Apodiformes,Trochilidae,8,1,,3.09,0.266527258,11.57611245,2,4,1,2,2655.61586,1.31139589,2,0.077848972,0.155697945,0.896761134,2478.604686
ruckin,Corthylio calendula,Ruby-crowned Kinglet,landbird,Passeriformes,Regulidae,7,1,,6.19,0.472299869,6.285223499,1,1,1,5,1682.074656,1.197239044,3,0.049309761,0.147929283,0.890283401,1376.858113
rudduc,Oxyura jamaicensis,Ruddy Duck,waterfowl,Anseriformes,Anatidae,8,5,Needs space to take off,608.15,20.64865475,9.207512113,5,3,1,3,3115.574387,1.365330345,20,0.091332586,1.826651724,0.780161943,2984.321001
rudtur,Arenaria interpres,Ruddy Turnstone,shorebird,Charadriiformes,Scolopacidae,14,5,Shorebirds strongly negatively affected in Song et al. 2024,135.98,6.014176486,12.07954828,4,4,5,2,2811.716135,1.329700112,45,0.082425028,3.709126263,0.618218623,3348.300727
rufgro,Bonasa umbellus,Ruffed Grouse,landbird,Galliformes,Phasianidae,8,1,,530.91,18.46348621,12.43928823,5,4,1,2,549.5704364,1.064442293,3.5,0.016110573,0.056387006,0.887044534,1442.039803
rusbla,Euphagus carolinus,Rusty Blackbird,landbird,Passeriformes,Icteridae,12,1,,59.57,3.047859886,14.20393003,3,5,5,1,4521.118837,1.530143626,10,0.132535907,1.325359066,0.844939271,2711.442462
sabgul,Xema sabini,Sabine's Gull,waterbird,Charadriiformes,Laridae,12,5,Gulls and terns strongly negatively affected in Song et al. 2024,198,8.19526735,8.155122725,3.114285714,2,5,4,17.66749015,1.002071679,53.35714286,0.00051792,0.027634719,0.564083285,6.142171621
sancra,Antigone canadensis,Sandhill Crane,waterbird,Gruiformes,Gruidae,8,3,,4296.22,103.3011103,7.345577432,5,2,2,4,12.59502717,1.001476885,27,0.000369221,0.009968975,0.734817814,4.584215722
sander,Calidris alba,Sanderling,shorebird,Charadriiformes,Scolopacidae,13,5,Shorebirds strongly negatively affected in Song et al. 2024,51.71,2.712616828,10.88588498,3,4,5,2,2756.466375,1.323221559,37.5,0.08080539,3.030202119,0.666801619,5184.95881
santer1,Thalasseus sandvicensis,Sandwich Tern,waterbird,Charadriiformes,Laridae,10,5,Shorebirds strongly negatively affected in Song et al. 2024,199.83,8.257591892,18.03815902,3,5,3,1,28.30812766,1.003319394,18,0.000829848,0.014937272,0.793117409,66.88745497
savspa,Passerculus sandwichensis,Savannah Sparrow,landbird,Passeriformes,Passerellidae,10,1,,19.97,1.239143191,11.28360618,2.416666667,4,4,2,1648.955318,1.193355491,8.833333333,0.048338873,0.426993376,0.852496626,902.8719119
scatan,Piranga olivacea,Scarlet Tanager,landbird,Passeriformes,Cardinalidae,12,1,,28.2,1.646418268,6.772148,2,2,4,4,7877.209783,1.923676796,12,0.230919199,2.771030387,0.831983806,7824.018191
sedwre1,Cistothorus stellaris,Sedge Wren,landbird,Passeriformes,Troglodytidae,9,1,,9.04,0.645156598,8.168481776,2,2,3,4,23.9249868,1.002805429,9,0.000701357,0.006312216,0.851417004,46.54023529
semsan,Calidris pusilla,Semipalmated Sandpiper,shorebird,Charadriiformes,Scolopacidae,14,5,Shorebirds strongly negatively affected in Song et al. 2024,27.5,1.612688607,7.704814845,3.535714286,2,5,4,2201.140806,1.258104423,56.51785714,0.064526106,3.646877228,0.543609023,1968.036377
shbdow,Limnodromus griseus,Short-billed Dowitcher,shorebird,Charadriiformes,Scolopacidae,15,5,Shorebirds strongly negatively affected in Song et al. 2024,110.53,5.070671422,17.05228812,4,5,5,1,3804.782013,1.446146409,37.5,0.111536602,4.182622585,0.666801619,4474.563228
sheowl,Asio flammeus,Short-eared Owl,landbird,Strigiformes,Strigidae,12,1,,322.61,12.2505435,7.844224494,3,2,4,4,747.2699649,1.087624419,14,0.021906105,0.306685465,0.81902834,790.2119466
shshaw,Accipiter striatus,Sharp-shinned Hawk,landbird,Accipitriformes,Accipitridae,9,1,,130.59,5.817164037,22.8759752,2,5,2,1,3781.056549,1.443364376,3,0.110841094,0.332523282,0.890283401,2830.054249
snobun,Plectrophenax nivalis,Snow Bunting,landbird,Passeriformes,Calcariidae,11,1,,42.2,2.294587881,8.216727041,2,2,4,4,569.8650889,1.066822031,12,0.016705508,0.200466094,0.831983806,793.4366082
snoegr,Egretta thula,Snowy Egret,waterbird,Pelecaniformes,Ardeidae,7,3,,371,13.74480341,20.97598166,3.4,5,1,1,155.2391575,1.018203249,6.6,0.004550812,0.03003536,0.866963563,115.0299831
snogoo,Anser caerulescens,Snow Goose,waterfowl,Anseriformes,Anatidae,10,4,,2636.15,69.09192814,8.133619072,5,2,3,4,1822.87145,1.21374879,54,0.053437197,2.885608665,0.559919028,1279.401989
snoowl1,Bubo scandiacus,Snowy Owl,landbird,Strigiformes,Strigidae,13,1,,2028.76,55.68817339,8.644468768,4,3,5,3,108.1195835,1.012678036,17.5,0.003169509,0.055466408,0.796356275,408.1312095
solsan,Tringa solitaria,Solitary Sandpiper,shorebird,Charadriiformes,Scolopacidae,10,5,Shorebirds strongly negatively affected in Song et al. 2024,48.4,2.568798261,13.05361176,3,4,3,2,3367.549403,1.394876781,22.5,0.098719195,2.221181893,0.763967611,1799.593742
sonspa,Melospiza melodia,Song Sparrow,landbird,Passeriformes,Passerellidae,9,1,,21.91,1.33745483,6.404736197,3,1,2,5,4752.749728,1.557304523,8,0.139326131,1.114609046,0.857894737,3640.312987
sora,Porzana carolina,Sora,waterbird,Gruiformes,Rallidae,9,3,,74.8,3.6763568,15.48026005,4,5,2,1,640.9370336,1.075155884,15,0.018788971,0.281834565,0.812550607,317.7050844
sposan,Actitis macularius,Spotted Sandpiper,shorebird,Charadriiformes,Scolopacidae,12,5,Shorebirds strongly negatively affected in Song et al. 2024,40.4,2.213680614,10.8722438,3,4,4,2,1648.319162,1.193280896,30,0.048320224,1.449606717,0.715384615,944.5179055
sprgro,Canachites canadensis,Spruce Grouse,landbird,Galliformes,Phasianidae,8,1,,473.65,16.80731411,5.977227552,4.944444444,1,2,5,4.596996397,1.000539041,9.944444444,0.00013476,0.001340116,0.845299145,54.97516786
stisan,Calidris himantopus,Stilt Sandpiper,shorebird,Charadriiformes,Scolopacidae,15,5,Shorebirds strongly negatively affected in Song et al. 2024,57.24,2.949343965,7.309369927,3.535714286,2,5,4,36.32345485,1.004259266,56.51785714,0.001064817,0.060181148,0.543609023,16.29386908
sumtan,Piranga rubra,Summer Tanager,landbird,Passeriformes,Cardinalidae,8,1,,29.13,1.691003136,7.163096649,2,2,2,4,521.4846792,1.061148974,6,0.015287244,0.091723461,0.870850202,355.3595263
sursco,Melanitta perspicillata,Surf Scoter,waterfowl,Anseriformes,Anatidae,11,5,,1096.33,33.54674532,6.420554513,5,1,4,5,1106.109269,1.129701696,80,0.032425424,2.594033913,0.391497976,2563.01032
swaspa,Melospiza georgiana,Swamp Sparrow,landbird,Passeriformes,Passerellidae,7,2,,16.1,1.037722765,7.010961465,2,2,1,4,6152.085755,1.721389808,6,0.180347452,1.082084713,0.870850202,4161.916789
swathr,Catharus ustulatus,Swainson's Thrush,landbird,Passeriformes,Turdidae,9,1,,30.3,1.74673899,6.155982756,2,1,2,5,2892.838719,1.339212497,7,0.084803124,0.593621869,0.86437247,2834.062019
swawar,Limnothlypis swainsonii,Swainson's Warbler,landbird,Passeriformes,Parulidae,13,1,,18.9,1.184203864,8.17918726,1.470588235,2,5,4,454.3585069,1.0532778,13.67647059,0.01331945,0.182163067,0.821124077,2053.634958
tenwar,Leiothlypis peregrina,Tennessee Warbler,landbird,Passeriformes,Parulidae,10,1,,8.9,0.636917404,11.0062338,1.470588235,4,4,2,1738.809766,1.203891768,6.941176471,0.050972942,0.353812186,0.864753513,1955.699716
treswa,Tachycineta bicolor,Tree Swallow,landbird,Passeriformes,Hirundinidae,10,2,,21.2,1.301660478,5.767823852,1,1,3,5,30316.62016,4.554908316,18,0.888727079,15.99708742,0.793117409,9849.352503
triher,Egretta tricolor,Tricolored Heron,waterbird,Pelecaniformes,Ardeidae,12,3,,372.3,13.78445285,5.837704212,3,1,4,5,81.59377701,1.009567636,48,0.002391909,0.114811636,0.598785425,281.4933034
truswa,Cygnus buccinator,Trumpeter Swan,waterfowl,Anseriformes,Anatidae,11,1,Swans increased in abundance (Song et al. 2024),11071.13,225.242314,8.032018523,5,2,4,4,148.9258314,1.017462952,72,0.004365738,0.314333132,0.443319838,70.82315643
tuftit,Baeolophus bicolor,Tufted Titmouse,landbird,Passeriformes,Paridae,7,1,,21.6,1.321851885,7.86580394,2,2,1,4,2857.286812,1.335043702,3,0.083760925,0.251282776,0.890283401,2156.384691
tunswa,Cygnus columbianus,Tundra Swan,waterfowl,Anseriformes,Anatidae,11,1,Swans increased in abundance (Song et al. 2024),6377.96,143.0255283,12.21290285,5,4,4,2,1548.473918,1.181573103,56,0.045393276,2.542023448,0.546963563,1697.102501
turvul,Cathartes aura,Turkey Vulture,landbird,Cathartiformes,Cathartidae,6,1,,1518.24,43.86240696,22.67761567,4,5,1,1,557.8003017,1.065407322,2.5,0.01635183,0.040879576,0.893522267,496.4065751
uplsan,Bartramia longicauda,Upland Sandpiper,shorebird,Charadriiformes,Scolopacidae,11,1,,158.92,6.838013615,7.881326899,3.535714286,2,4,4,43.10470102,1.005054431,15.07142857,0.001263608,0.019044373,0.812087912,22.74103732
veery,Catharus fuscescens,Veery,landbird,Passeriformes,Turdidae,11,1,,31.9,1.822349278,5.977227552,2,1,4,5,14763.66421,2.731178225,14,0.432794556,6.059123787,0.81902834,9448.223931
vesspa,Pooecetes gramineus,Vesper Sparrow,landbird,Passeriformes,Passerellidae,11,1,,25.68,1.524268825,6.141142038,3,1,4,5,207.6983547,1.024354582,16,0.006088645,0.097418328,0.806072874,119.1323941
virrai,Rallus limicola,Virginia Rail,waterbird,Gruiformes,Rallidae,10,3,,84.1,4.048826335,9.862612255,3,3,3,3,14591.29853,2.71096673,27,0.427741683,11.54902543,0.734817814,5405.632222
warvir,Vireo gilvus,Warbling Vireo,landbird,Passeriformes,Vireonidae,8,1,,12.67,0.851916172,5.886931016,2,1,2,5,1532.210917,1.179666114,7,0.044916528,0.314415699,0.86437247,839.2472628
wessan,Calidris mauri,Western Sandpiper,shorebird,Charadriiformes,Scolopacidae,14,5,Shorebirds strongly negatively affected in Song et al. 2024,27.82,1.628126456,7.602335506,3.535714286,2,5,4,19.52389189,1.00228936,56.51785714,0.00057234,0.032347425,0.543609023,48.23302201
whbnut,Sitta carolinensis,White-breasted Nuthatch,landbird,Passeriformes,Sittidae,6,1,,21,1.291539609,7.100573713,2,2,1,4,2928.068579,1.343343529,3,0.085835882,0.257507646,0.890283401,2454.945175
whcspa,Zonotrichia leucophrys,White-crowned Sparrow,landbird,Passeriformes,Passerellidae,9,1,,28,1.636796459,13.96678372,2.416666667,4,3,2,194.4090601,1.022796287,6.625,0.005699072,0.037756351,0.866801619,170.0846468
whevir,Vireo griseus,White-eyed Vireo,landbird,Passeriformes,Vireonidae,7,1,,11.4,0.780946896,6.065377956,2,1,1,5,819.3457979,1.096075987,3.5,0.024018997,0.084066488,0.887044534,619.6355189
whiibi,Eudocimus albus,White Ibis,waterbird,Pelecaniformes,Threskiornithidae,9,3,,889.66,28.24521104,6.024902754,4,1,3,5,61.54695023,1.007216958,40.5,0.001804239,0.073071697,0.647368421,104.2873908
whtspa,Zonotrichia albicollis,White-throated Sparrow,landbird,Passeriformes,Passerellidae,9,1,,24.4,1.461421893,6.290796182,3,1,2,5,6452.005915,1.756558263,8,0.189139566,1.513116526,0.857894737,4719.376973
whwcro,Loxia leucoptera,White-winged Crossbill,landbird,Passeriformes,Fringillidae,6,1,,28.69,1.669941032,14.35846086,2.125,5,1,1,113.0173938,1.01325235,1.5625,0.003313088,0.005176699,0.899595142,676.7432593
whwsco2,Melanitta deglandi,White-winged Scoter,waterfowl,Anseriformes,Anatidae,12,5,,1800.17,50.46720342,6.716110829,5,2,4,4,3497.163968,1.410075306,72,0.102518826,7.381355499,0.443319838,6464.348113
wilfly,Empidonax traillii,Willow Flycatcher,landbird,Passeriformes,Tyrannidae,10,1,,13.39,0.891587777,6.242977594,1,1,3,5,3483.855564,1.40851477,9,0.102128693,0.919158233,0.851417004,2016.16991
willet1,Tringa semipalmata,Willet,shorebird,Charadriiformes,Scolopacidae,14,5,Shorebirds strongly negatively affected in Song et al. 2024,245.7,9.789441405,12.39677009,3,4,5,2,742.3371682,1.087046002,37.5,0.0217615,0.816056267,0.666801619,1662.329751
wilsni1,Gallinago delicata,Wilson's Snipe,shorebird,Charadriiformes,Scolopacidae,9,5,Shorebirds strongly negatively affected in Song et al. 2024,112.5,5.144979459,6.496773973,3.535714286,1,3,5,1376.703112,1.161431364,38.41071429,0.040357841,1.550173499,0.660902256,807.8204702
wiltur,Meleagris gallopavo,Wild Turkey,landbird,Galliformes,Phasianidae,7,1,,5791.37,132.1017438,9.659882117,5,3,1,3,2668.724398,1.312932989,4,0.078233247,0.312932989,0.883805668,2726.219104
winwre3,Troglodytes hiemalis,Winter Wren,landbird,Passeriformes,Troglodytidae,12,1,,9.74,0.686023061,9.467681646,2,3,4,3,9509.872845,2.115121867,10,0.278780467,2.787804666,0.844939271,8506.776746
wlswar,Cardellina pusilla,Wilson's Warbler,landbird,Passeriformes,Parulidae,9,1,,6.96,0.520174721,7.835995242,2,2,2,4,238.2115477,1.02793254,6,0.006983135,0.04189881,0.870850202,132.3272307
woewar1,Helmitheros vermivorum,Worm-eating Warbler,landbird,Passeriformes,Parulidae,13,1,,14.16,0.933600058,25.80339967,1.470588235,5,5,1,6345.999442,1.744128009,6.176470588,0.186032002,1.14902119,0.869707073,8333.527697
wooduc,Aix sponsa,Wood Duck,waterfowl,Anseriformes,Anatidae,7,4,,657.59,22.02140488,15.51365241,5,5,1,1,7373.014562,1.864555173,12,0.216138793,2.593665518,0.831983806,4160.847522
woothr,Hylocichla mustelina,Wood Thrush,landbird,Passeriformes,Turdidae,14,1,,50.09,2.642437997,10.63752226,2,3,5,3,8929.724666,2.047094046,12.5,0.261773512,3.272168895,0.828744939,8579.334418
y00475,Fulica americana,American Coot,waterbird,Gruiformes,Rallidae,10,3,,636.74,21.44478727,13.60929694,5,4,3,2,152.4960047,1.017881588,31.5,0.004470397,0.140817507,0.705668016,79.72895861
y00478,Larus glaucoides,Iceland Gull,waterbird,Charadriiformes,Laridae,11,5,Gulls and terns strongly negatively affected in Song et al. 2024,693.31,23.00184446,8.722147245,4,3,4,3,43.79482579,1.005135354,42,0.001283839,0.053921222,0.637651822,45.65291655
ycnher,Nyctanassa violacea,Yellow-crowned Night Heron,waterbird,Pelecaniformes,Ardeidae,12,3,,681.67,22.6833524,33.95081046,3.4,5,5,1,593.7135932,1.069618492,33,0.017404623,0.574352562,0.695951417,259.0641975
yebcha,Icteria virens,Yellow-breasted Chat,landbird,Passeriformes,Icteriidae,10,1,,24.89,1.485547635,22.23912257,3,5,4,1,567.548029,1.066550334,8,0.016637584,0.133100669,0.857894737,468.8156136
yebcuc,Coccyzus americanus,Yellow-billed Cuckoo,landbird,Cuculiformes,Cuculidae,11,1,,64,3.233321963,10.82553181,2,3,4,3,2404.156405,1.281909908,10,0.070477477,0.70477477,0.844939271,1944.653185
yebfly,Empidonax flaviventris,Yellow-bellied Flycatcher,landbird,Passeriformes,Tyrannidae,10,1,,11.8,0.803443199,6.407380234,1,1,3,5,1724.392003,1.20220115,9,0.050550288,0.454952588,0.851417004,2113.105439
yebsap,Sphyrapicus varius,Yellow-bellied Sapsucker,landbird,Piciformes,Picidae,7,1,,50.3,2.651557597,5.861614378,2,1,1,5,5684.888832,1.666606583,3.5,0.166651646,0.583280761,0.887044534,5811.956503
yelwar,Setophaga petechia,Yellow Warbler,landbird,Passeriformes,Parulidae,8,1,,10.8,0.746938491,18.00334865,1.470588235,5,2,1,1843.536055,1.216171909,2.470588235,0.054042977,0.133517944,0.893712789,1234.425885
yerwar,Setophaga coronata,Yellow-rumped Warbler,landbird,Passeriformes,Parulidae,8,1,,11.94,0.811284922,8.667672597,2,3,2,3,2233.560593,1.261905947,5,0.065476487,0.327382434,0.877327935,1520.997698
yetvir,Vireo flavifrons,Yellow-throated Vireo,landbird,Passeriformes,Vireonidae,10,1,,18,1.13756731,6.28382815,2,1,3,5,3037.555633,1.356181914,10.5,0.089045478,0.934977523,0.841700405,2588.541926
yetwar,Setophaga dominica,Yellow-throated Warbler,landbird,Passeriformes,Parulidae,10,1,,9.69,0.683121645,6.049900807,1,1,3,5,1558.258329,1.182720418,9,0.045680104,0.411120939,0.851417004,2024.81237
